=== BUCKET: exact_match (145) ===

--- barrow ---
ProtoToOEWeightMarkers: *b*æ*θ*ą
ProtoToOEApocope: *b*æ*θ
ProtoToOEWeightCleanup: *b*æ*θ
ProtoToOE: *b*æ*θ
WGlide: *b*æ*θ
GhMarker: *b*æ*θ
GlideDeletion: *b*æ*θ
Epenthesis: *b*æ*θ
Orthography: bæþ
Surface: bæþ

--- beard ---
PROTO: *bardăz
EXPECTED: beard
OUTPUTS: beard

ProtoInput: *b*a*r*d*ă*z
InitialKn: *b*a*r*d*ă*z
Palatalisation: *b*a*r*d*ă*z
ConsonantRules: *b*a*r*d*ă
WestGermanic: *b*a*r*d*ă
NWGmcULowering: *b*a*r*d*ă
NWGmcFinalLongORaising: *b*a*r*d*ă
NWGmcLongELowering: *b*a*r*d*ă
AuFronting: *b*a*r*d*ă
WWSimplification: *b*a*r*d*ă
DiphthongLeveling: *b*a*r*d*ă
EwLongDiphthong: *b*a*r*d*ă
AngloFrisianBrightening: *b*æ*r*d*ă
BreakingLengthening: *b*ea*r*d*ă
VelarFricPal: *b*ea*r*d*ă
ARestoration: *b*ea*r*d*ă
FinalWeakSchwaApocope: *b*ea*r*d
JGemination: *b*ea*r*d
SkPalatalization: *b*ea*r*d
VelarPalatalization: *b*ea*r*d
IUmlaut: *b*ea*r*d
JClusterCoalescence: *b*ea*r*d
BackMutation: *b*ea*r*d
NasalSpirantLengthening: *b*ea*r*d
NasalSpirantLoss: *b*ea*r*d
WeakTailNasalLoss: *b*ea*r*d
WeightMarkers: *b*ea*r*d
HighVowelApocope: *b*ea*r*d
HeavySyllableNasalApocope: *b*ea*r*d
WeakTailReduction: *b*ea*r*d
JLossAfterHeavy: *b*ea*r*d
WeightCleanup: *b*ea*r*d
HLoss: *b*ea*r*d
Contraction: *b*ea*r*d
ProtoToOEWeakTail: *b*ea*r*d
ProtoToOEWeightMarkers: *b*ea*r*d
ProtoToOEApocope: *b*ea*r*d
ProtoToOEWeightCleanup: *b*ea*r*d
ProtoToOE: *b*ea*r*d
WGlide: *b*ea*r*d
GhMarker: *b*ea*r*d
GlideDeletion: *b*ea*r*d
Epenthesis: *b*ea*r*d
Orthography: beard
Surface: beard

--- beaver ---
PROTO: *bebruz
EXPECTED: befer
OUTPUTS: befer

ProtoInput: *b*e*b*r*u*z
InitialKn: *b*e*b*r*u*z
Palatalisation: *b*e*b*r*u*z
ConsonantRules: *b*e*β*r*u
WestGermanic: *b*e*β*r*u
NWGmcULowering: *b*e*β*r*u
NWGmcFinalLongORaising: *b*e*β*r*u
NWGmcLongELowering: *b*e*β*r*u
AuFronting: *b*e*β*r*u
WWSimplification: *b*e*β*r*u
DiphthongLeveling: *b*e*β*r*u
EwLongDiphthong: *b*e*β*r*u
AngloFrisianBrightening: *b*e*β*r*u
BreakingLengthening: *b*e*β*r*u
VelarFricPal: *b*e*β*r*u
ARestoration: *b*e*β*r*u
FinalWeakSchwaApocope: *b*e*β*r*u
JGemination: *b*e*β*r*u
SkPalatalization: *b*e*β*r*u
VelarPalatalization: *b*e*β*r*u
IUmlaut: *b*e*β*r*u
JClusterCoalescence: *b*e*β*r*u
BackMutation: *b*e*β*r*u
NasalSpirantLengthening: *b*e*β*r*u
NasalSpirantLoss: *b*e*β*r*u
WeakTailNasalLoss: *b*e*β*r*u
WeightMarkers: *b*e*β*r*u
HighVowelApocope: *b*e*β*r
HeavySyllableNasalApocope: *b*e*β*r
WeakTailReduction: *b*e*β*r
JLossAfterHeavy: *b*e*β*r
WeightCleanup: *b*e*β*r
HLoss: *b*e*β*r
Contraction: *b*e*β*r
ProtoToOEWeakTail: *b*e*β*r*u
ProtoToOEWeightMarkers: *b*e*β*r*u
ProtoToOEApocope: *b*e*β*r
ProtoToOEWeightCleanup: *b*e*β*r
ProtoToOE: *b*e*β*r
WGlide: *b*e*β*r
GhMarker: *b*e*β*r
GlideDeletion: *b*e*β*r
Epenthesis: *b*e*β*e*r
Orthography: befer
Surface: befer

--- belly ---
PROTO: *balgiz
EXPECTED: bielġ
OUTPUTS: bielġ

ProtoInput: *b*a*l*g*i*z
InitialKn: *b*a*l*g*i*z
Palatalisation: *b*a*l*ʤ*i*z
ConsonantRules: *b*a*l*ʤ*i
WestGermanic: *b*a*l*ʤ*i
NWGmcULowering: *b*a*l*ʤ*i
NWGmcFinalLongORaising: *b*a*l*ʤ*i
NWGmcLongELowering: *b*a*l*ʤ*i
AuFronting: *b*a*l*ʤ*i
WWSimplification: *b*a*l*ʤ*i
DiphthongLeveling: *b*a*l*ʤ*i
EwLongDiphthong: *b*a*l*ʤ*i
AngloFrisianBrightening: *b*æ*l*ʤ*i
BreakingLengthening: *b*æ*l*ʤ*i
VelarFricPal: *b*æ*l*ʤ*i
ARestoration: *b*æ*l*ʤ*i
FinalWeakSchwaApocope: *b*æ*l*ʤ*i
JGemination: *b*æ*l*ʤ*i
SkPalatalization: *b*æ*l*ʤ*i
VelarPalatalization: *b*æ*l*ʤ*i
IUmlaut: *b*e*l*ʤ*i
JClusterCoalescence: *b*e*l*ʤ*i
BackMutation: *b*e*l*ʤ*i
NasalSpirantLengthening: *b*e*l*ʤ*i
NasalSpirantLoss: *b*e*l*ʤ*i
WeakTailNasalLoss: *b*e*l*ʤ*i
WeightMarkers: *b*e*l*ʤ*i
HighVowelApocope: *b*e*l*ʤ
HeavySyllableNasalApocope: *b*e*l*ʤ
WeakTailReduction: *b*e*l*ʤ
JLossAfterHeavy: *b*e*l*ʤ
WeightCleanup: *b*e*l*ʤ
HLoss: *b*e*l*ʤ
Contraction: *b*e*l*ʤ
ProtoToOEWeakTail: *b*e*l*ʤ*i
ProtoToOEWeightMarkers: *b*e*l*ʤ*i
ProtoToOEApocope: *b*e*l*ʤ
ProtoToOEWeightCleanup: *b*e*l*ʤ
ProtoToOE: *b*e*l*ʤ
WGlide: *b*e*l*ʤ
GhMarker: *b*e*l*ʤ
GlideDeletion: *b*e*l*ʤ
Epenthesis: *b*ie*l*ʤ
Orthography: bielġ
Surface: bielġ

--- berry ---
PROTO: *bazjas
EXPECTED: berġes
OUTPUTS: berġes

ProtoInput: *b*a*z*j*a*s
InitialKn: *b*a*z*j*a*s
Palatalisation: *b*a*z*j*a*s
ConsonantRules: *b*a*r*j*a*s
WestGermanic: *b*a*r*j*a*s
NWGmcULowering: *b*a*r*j*a*s
NWGmcFinalLongORaising: *b*a*r*j*a*s
NWGmcLongELowering: *b*a*r*j*a*s
AuFronting: *b*a*r*j*a*s
WWSimplification: *b*a*r*j*a*s
DiphthongLeveling: *b*a*r*j*a*s
EwLongDiphthong: *b*a*r*j*a*s
AngloFrisianBrightening: *b*æ*r*j*æ*s
BreakingLengthening: *b*æ*r*j*æ*s
VelarFricPal: *b*æ*r*j*æ*s
ARestoration: *b*æ*r*j*æ*s
FinalWeakSchwaApocope: *b*æ*r*j*æ*s
JGemination: *b*æ*r*j*æ*s
SkPalatalization: *b*æ*r*j*æ*s
VelarPalatalization: *b*æ*r*j*æ*s
IUmlaut: *b*e*r*j*æ*s
JClusterCoalescence: *b*e*r*j*æ*s
BackMutation: *b*e*r*j*æ*s
NasalSpirantLengthening: *b*e*r*j*æ*s
NasalSpirantLoss: *b*e*r*j*æ*s
WeakTailNasalLoss: *b*e*r*j*æ*s
WeightMarkers: *b*e*r*j*æ*s
HighVowelApocope: *b*e*r*j*æ*s
HeavySyllableNasalApocope: *b*e*r*j*æ*s
WeakTailReduction: *b*e*r*j*e*s
JLossAfterHeavy: *b*e*r*j*e*s
WeightCleanup: *b*e*r*j*e*s
HLoss: *b*e*r*j*e*s
Contraction: *b*e*r*j*e*s
ProtoToOEWeakTail: *b*e*r*j*æ*s
ProtoToOEWeightMarkers: *b*e*r*j*æ*s
ProtoToOEApocope: *b*e*r*j*æ*s
ProtoToOEWeightCleanup: *b*e*r*j*e*s
ProtoToOE: *b*e*r*j*e*s
WGlide: *b*e*r*j*e*s
GhMarker: *b*e*r*j*e*s
GlideDeletion: *b*e*r*j*e*s
Epenthesis: *b*e*r*j*e*s
Orthography: berġes
Surface: berġes

--- bind ---
PROTO: *bindăną
EXPECTED: bindan
OUTPUTS: bindan

ProtoInput: *b*i*n*d*ă*n*ą
InitialKn: *b*i*n*d*ă*n*ą
Palatalisation: *b*i*n*d*ă*n*ą
ConsonantRules: *b*i*n*d*ă*n*ą
WestGermanic: *b*i*n*d*ă*n*ą
NWGmcULowering: *b*i*n*d*ă*n*ą
NWGmcFinalLongORaising: *b*i*n*d*ă*n*ą
NWGmcLongELowering: *b*i*n*d*ă*n*ą
AuFronting: *b*i*n*d*ă*n*ą
WWSimplification: *b*i*n*d*ă*n*ą
DiphthongLeveling: *b*i*n*d*ă*n*ą
EwLongDiphthong: *b*i*n*d*ă*n*ą
AngloFrisianBrightening: *b*i*n*d*ă*n*ą
BreakingLengthening: *b*i*n*d*ă*n*ą
VelarFricPal: *b*i*n*d*ă*n*ą
ARestoration: *b*i*n*d*ă*n*ą
FinalWeakSchwaApocope: *b*i*n*d*ă*n*ą
JGemination: *b*i*n*d*ă*n*ą
SkPalatalization: *b*i*n*d*ă*n*ą
VelarPalatalization: *b*i*n*d*ă*n*ą
IUmlaut: *b*i*n*d*ă*n*ą
JClusterCoalescence: *b*i*n*d*ă*n*ą
BackMutation: *b*i*n*d*ă*n*ą
NasalSpirantLengthening: *b*i*n*d*ă*n*ą
NasalSpirantLoss: *b*i*n*d*ă*n*ą
WeakTailNasalLoss: *b*i*n*d*ă*n
WeightMarkers: *b*i*n*d*ă*n
HighVowelApocope: *b*i*n*d*ă*n
HeavySyllableNasalApocope: *b*i*n*d*ă*n
WeakTailReduction: *b*i*n*d*a*n
JLossAfterHeavy: *b*i*n*d*a*n
WeightCleanup: *b*i*n*d*a*n
HLoss: *b*i*n*d*a*n
Contraction: *b*i*n*d*a*n
ProtoToOEWeakTail: *b*i*n*d*ă*n
ProtoToOEWeightMarkers: *b*i*n*d*ă*n
ProtoToOEApocope: *b*i*n*d*ă*n
ProtoToOEWeightCleanup: *b*i*n*d*a*n
ProtoToOE: *b*i*n*d*a*n
WGlide: *b*i*n*d*a*n
GhMarker: *b*i*n*d*a*n
GlideDeletion: *b*i*n*d*a*n
Epenthesis: *b*i*n*d*a*n
Orthography: bindan
Surface: bindan

--- blood ---
PROTO: *blōdą
EXPECTED: blōd
OUTPUTS: blōd

ProtoInput: *b*l*ō*d*ą
InitialKn: *b*l*ō*d*ą
Palatalisation: *b*l*ō*d*ą
ConsonantRules: *b*l*ō*d*ą
WestGermanic: *b*l*ō*d*ą
NWGmcULowering: *b*l*ō*d*ą
NWGmcFinalLongORaising: *b*l*ō*d*ą
NWGmcLongELowering: *b*l*ō*d*ą
AuFronting: *b*l*ō*d*ą
WWSimplification: *b*l*ō*d*ą
DiphthongLeveling: *b*l*ō*d*ą
EwLongDiphthong: *b*l*ō*d*ą
AngloFrisianBrightening: *b*l*ō*d*ą
BreakingLengthening: *b*l*ō*d*ą
VelarFricPal: *b*l*ō*d*ą
ARestoration: *b*l*ō*d*ą
FinalWeakSchwaApocope: *b*l*ō*d*ą
JGemination: *b*l*ō*d*ą
SkPalatalization: *b*l*ō*d*ą
VelarPalatalization: *b*l*ō*d*ą
IUmlaut: *b*l*ō*d*ą
JClusterCoalescence: *b*l*ō*d*ą
BackMutation: *b*l*ō*d*ą
NasalSpirantLengthening: *b*l*ō*d*ą
NasalSpirantLoss: *b*l*ō*d*ą
WeakTailNasalLoss: *b*l*ō*d*ą
WeightMarkers: *b*l*ō*d*ą
HighVowelApocope: *b*l*ō*d*ą
HeavySyllableNasalApocope: *b*l*ō*d
WeakTailReduction: *b*l*ō*d
JLossAfterHeavy: *b*l*ō*d
WeightCleanup: *b*l*ō*d
HLoss: *b*l*ō*d
Contraction: *b*l*ō*d
ProtoToOEWeakTail: *b*l*ō*d*ą
ProtoToOEWeightMarkers: *b*l*ō*d*ą
ProtoToOEApocope: *b*l*ō*d
ProtoToOEWeightCleanup: *b*l*ō*d
ProtoToOE: *b*l*ō*d
WGlide: *b*l*ō*d
GhMarker: *b*l*ō*d
GlideDeletion: *b*l*ō*d
Epenthesis: *b*l*ō*d
Orthography: blōd
Surface: blōd

--- board ---
PROTO: *burdą
EXPECTED: bord
OUTPUTS: bord

ProtoInput: *b*u*r*d*ą
InitialKn: *b*u*r*d*ą
Palatalisation: *b*u*r*d*ą
ConsonantRules: *b*u*r*d*ą
WestGermanic: *b*u*r*d*ą
NWGmcULowering: *b*o*r*d*ą
NWGmcFinalLongORaising: *b*o*r*d*ą
NWGmcLongELowering: *b*o*r*d*ą
AuFronting: *b*o*r*d*ą
WWSimplification: *b*o*r*d*ą
DiphthongLeveling: *b*o*r*d*ą
EwLongDiphthong: *b*o*r*d*ą
AngloFrisianBrightening: *b*o*r*d*ą
BreakingLengthening: *b*o*r*d*ą
VelarFricPal: *b*o*r*d*ą
ARestoration: *b*o*r*d*ą
FinalWeakSchwaApocope: *b*o*r*d*ą
JGemination: *b*o*r*d*ą
SkPalatalization: *b*o*r*d*ą
VelarPalatalization: *b*o*r*d*ą
IUmlaut: *b*o*r*d*ą
JClusterCoalescence: *b*o*r*d*ą
BackMutation: *b*o*r*d*ą
NasalSpirantLengthening: *b*o*r*d*ą
NasalSpirantLoss: *b*o*r*d*ą
WeakTailNasalLoss: *b*o*r*d*ą
WeightMarkers: *b*o*r*d*ą
HighVowelApocope: *b*o*r*d*ą
HeavySyllableNasalApocope: *b*o*r*d
WeakTailReduction: *b*o*r*d
JLossAfterHeavy: *b*o*r*d
WeightCleanup: *b*o*r*d
HLoss: *b*o*r*d
Contraction: *b*o*r*d
ProtoToOEWeakTail: *b*o*r*d*ą
ProtoToOEWeightMarkers: *b*o*r*d*ą
ProtoToOEApocope: *b*o*r*d
ProtoToOEWeightCleanup: *b*o*r*d
ProtoToOE: *b*o*r*d
WGlide: *b*o*r*d
GhMarker: *b*o*r*d
GlideDeletion: *b*o*r*d
Epenthesis: *b*o*r*d
Orthography: bord
Surface: bord

--- book ---
PROTO: *bōkz
EXPECTED: bōc
OUTPUTS: bōc

ProtoInput: *b*ō*k*z
InitialKn: *b*ō*k*z
Palatalisation: *b*ō*k*z
ConsonantRules: *b*ō*k
WestGermanic: *b*ō*k
NWGmcULowering: *b*ō*k
NWGmcFinalLongORaising: *b*ō*k
NWGmcLongELowering: *b*ō*k
AuFronting: *b*ō*k
WWSimplification: *b*ō*k
DiphthongLeveling: *b*ō*k
EwLongDiphthong: *b*ō*k
AngloFrisianBrightening: *b*ō*k
BreakingLengthening: *b*ō*k
VelarFricPal: *b*ō*k
ARestoration: *b*ō*k
FinalWeakSchwaApocope: *b*ō*k
JGemination: *b*ō*k
SkPalatalization: *b*ō*k
VelarPalatalization: *b*ō*k
IUmlaut: *b*ō*k
JClusterCoalescence: *b*ō*k
BackMutation: *b*ō*k
NasalSpirantLengthening: *b*ō*k
NasalSpirantLoss: *b*ō*k
WeakTailNasalLoss: *b*ō*k
WeightMarkers: *b*ō*k
HighVowelApocope: *b*ō*k
HeavySyllableNasalApocope: *b*ō*k
WeakTailReduction: *b*ō*k
JLossAfterHeavy: *b*ō*k
WeightCleanup: *b*ō*k
HLoss: *b*ō*k
Contraction: *b*ō*k
ProtoToOEWeakTail: *b*ō*k
ProtoToOEWeightMarkers: *b*ō*k
ProtoToOEApocope: *b*ō*k
ProtoToOEWeightCleanup: *b*ō*k
ProtoToOE: *b*ō*k
WGlide: *b*ō*k
GhMarker: *b*ō*k
GlideDeletion: *b*ō*k
Epenthesis: *b*ō*k
Orthography: bōc
Surface: bōc

--- bosom ---
PROTO: *bōsmăz
EXPECTED: bōsm
OUTPUTS: bōsm

ProtoInput: *b*ō*s*m*ă*z
InitialKn: *b*ō*s*m*ă*z
Palatalisation: *b*ō*s*m*ă*z
ConsonantRules: *b*ō*s*m*ă
WestGermanic: *b*ō*s*m*ă
NWGmcULowering: *b*ō*s*m*ă
NWGmcFinalLongORaising: *b*ō*s*m*ă
NWGmcLongELowering: *b*ō*s*m*ă
AuFronting: *b*ō*s*m*ă
WWSimplification: *b*ō*s*m*ă
DiphthongLeveling: *b*ō*s*m*ă
EwLongDiphthong: *b*ō*s*m*ă
AngloFrisianBrightening: *b*ō*s*m*ă
BreakingLengthening: *b*ō*s*m*ă
VelarFricPal: *b*ō*s*m*ă
ARestoration: *b*ō*s*m*ă
FinalWeakSchwaApocope: *b*ō*s*m
JGemination: *b*ō*s*m
SkPalatalization: *b*ō*s*m
VelarPalatalization: *b*ō*s*m
IUmlaut: *b*ō*s*m
JClusterCoalescence: *b*ō*s*m
BackMutation: *b*ō*s*m
NasalSpirantLengthening: *b*ō*s*m
NasalSpirantLoss: *b*ō*s*m
WeakTailNasalLoss: *b*ō*s*m
WeightMarkers: *b*ō*s*m
HighVowelApocope: *b*ō*s*m
HeavySyllableNasalApocope: *b*ō*s*m
WeakTailReduction: *b*ō*s*m
JLossAfterHeavy: *b*ō*s*m
WeightCleanup: *b*ō*s*m
HLoss: *b*ō*s*m
Contraction: *b*ō*s*m
ProtoToOEWeakTail: *b*ō*s*m
ProtoToOEWeightMarkers: *b*ō*s*m
ProtoToOEApocope: *b*ō*s*m
ProtoToOEWeightCleanup: *b*ō*s*m
ProtoToOE: *b*ō*s*m
WGlide: *b*ō*s*m
GhMarker: *b*ō*s*m
GlideDeletion: *b*ō*s*m
Epenthesis: *b*ō*s*m
Orthography: bōsm
Surface: bōsm

--- bough ---
PROTO: *bōguz
EXPECTED: bōg
OUTPUTS: bōg

ProtoInput: *b*ō*g*u*z
InitialKn: *b*ō*g*u*z
Palatalisation: *b*ō*g*u*z
ConsonantRules: *b*ō*g*u
WestGermanic: *b*ō*g*u
NWGmcULowering: *b*ō*g*u
NWGmcFinalLongORaising: *b*ō*g*u
NWGmcLongELowering: *b*ō*g*u
AuFronting: *b*ō*g*u
WWSimplification: *b*ō*g*u
DiphthongLeveling: *b*ō*g*u
EwLongDiphthong: *b*ō*g*u
AngloFrisianBrightening: *b*ō*g*u
BreakingLengthening: *b*ō*g*u
VelarFricPal: *b*ō*g*u
ARestoration: *b*ō*g*u
FinalWeakSchwaApocope: *b*ō*g*u
JGemination: *b*ō*g*u
SkPalatalization: *b*ō*g*u
VelarPalatalization: *b*ō*g*u
IUmlaut: *b*ō*g*u
JClusterCoalescence: *b*ō*g*u
BackMutation: *b*ō*g*u
NasalSpirantLengthening: *b*ō*g*u
NasalSpirantLoss: *b*ō*g*u
WeakTailNasalLoss: *b*ō*g*u
WeightMarkers: *b*ō*g*u
HighVowelApocope: *b*ō*g
HeavySyllableNasalApocope: *b*ō*g
WeakTailReduction: *b*ō*g
JLossAfterHeavy: *b*ō*g
WeightCleanup: *b*ō*g
HLoss: *b*ō*g
Contraction: *b*ō*g
ProtoToOEWeakTail: *b*ō*g*u
ProtoToOEWeightMarkers: *b*ō*g*u
ProtoToOEApocope: *b*ō*g
ProtoToOEWeightCleanup: *b*ō*g
ProtoToOE: *b*ō*g
WGlide: *b*ō*g
GhMarker: *b*ō*g
GlideDeletion: *b*ō*g
Epenthesis: *b*ō*g
Orthography: bōg
Surface: bōg

--- bower ---
PROTO: *būrą
EXPECTED: būr
OUTPUTS: būr

ProtoInput: *b*ū*r*ą
InitialKn: *b*ū*r*ą
Palatalisation: *b*ū*r*ą
ConsonantRules: *b*ū*r*ą
WestGermanic: *b*ū*r*ą
NWGmcULowering: *b*ū*r*ą
NWGmcFinalLongORaising: *b*ū*r*ą
NWGmcLongELowering: *b*ū*r*ą
AuFronting: *b*ū*r*ą
WWSimplification: *b*ū*r*ą
DiphthongLeveling: *b*ū*r*ą
EwLongDiphthong: *b*ū*r*ą
AngloFrisianBrightening: *b*ū*r*ą
BreakingLengthening: *b*ū*r*ą
VelarFricPal: *b*ū*r*ą
ARestoration: *b*ū*r*ą
FinalWeakSchwaApocope: *b*ū*r*ą
JGemination: *b*ū*r*ą
SkPalatalization: *b*ū*r*ą
VelarPalatalization: *b*ū*r*ą
IUmlaut: *b*ū*r*ą
JClusterCoalescence: *b*ū*r*ą
BackMutation: *b*ū*r*ą
NasalSpirantLengthening: *b*ū*r*ą
NasalSpirantLoss: *b*ū*r*ą
WeakTailNasalLoss: *b*ū*r*ą
WeightMarkers: *b*ū*r*ą
HighVowelApocope: *b*ū*r*ą
HeavySyllableNasalApocope: *b*ū*r
WeakTailReduction: *b*ū*r
JLossAfterHeavy: *b*ū*r
WeightCleanup: *b*ū*r
HLoss: *b*ū*r
Contraction: *b*ū*r
ProtoToOEWeakTail: *b*ū*r*ą
ProtoToOEWeightMarkers: *b*ū*r*ą
ProtoToOEApocope: *b*ū*r
ProtoToOEWeightCleanup: *b*ū*r
ProtoToOE: *b*ū*r
WGlide: *b*ū*r
GhMarker: *b*ū*r
GlideDeletion: *b*ū*r
Epenthesis: *b*ū*r
Orthography: būr
Surface: būr

--- brand ---
PROTO: *brandas
EXPECTED: brandes
OUTPUTS: brandes

ProtoInput: *b*r*a*n*d*a*s
InitialKn: *b*r*a*n*d*a*s
Palatalisation: *b*r*a*n*d*a*s
ConsonantRules: *b*r*a*n*d*a*s
WestGermanic: *b*r*a*n*d*a*s
NWGmcULowering: *b*r*a*n*d*a*s
NWGmcFinalLongORaising: *b*r*a*n*d*a*s
NWGmcLongELowering: *b*r*a*n*d*a*s
AuFronting: *b*r*a*n*d*a*s
WWSimplification: *b*r*a*n*d*a*s
DiphthongLeveling: *b*r*a*n*d*a*s
EwLongDiphthong: *b*r*a*n*d*a*s
AngloFrisianBrightening: *b*r*a*n*d*æ*s
BreakingLengthening: *b*r*a*n*d*æ*s
VelarFricPal: *b*r*a*n*d*æ*s
ARestoration: *b*r*a*n*d*æ*s
FinalWeakSchwaApocope: *b*r*a*n*d*æ*s
JGemination: *b*r*a*n*d*æ*s
SkPalatalization: *b*r*a*n*d*æ*s
VelarPalatalization: *b*r*a*n*d*æ*s
IUmlaut: *b*r*a*n*d*æ*s
JClusterCoalescence: *b*r*a*n*d*æ*s
BackMutation: *b*r*a*n*d*æ*s
NasalSpirantLengthening: *b*r*a*n*d*æ*s
NasalSpirantLoss: *b*r*a*n*d*æ*s
WeakTailNasalLoss: *b*r*a*n*d*æ*s
WeightMarkers: *b*r*a*n*d*æ*s
HighVowelApocope: *b*r*a*n*d*æ*s
HeavySyllableNasalApocope: *b*r*a*n*d*æ*s
