=== BUCKET: exact_match (87) ===

--- bake ---
WGlide: *b*r*ȳ*d
GhMarker: *b*r*ȳ*d
GlideDeletion: *b*r*ȳ*d
Epenthesis: *b*r*ȳ*d
Orthography: brȳd
Surface: brȳd

--- bring ---
PROTO: *bringăną
EXPECTED: bringan
OUTPUTS: bringan

ProtoInput: *b*r*i*n*g*ă*n*ą
InitialKn: *b*r*i*n*g*ă*n*ą
Palatalisation: *b*r*i*n*g*ă*n*ą
ConsonantRules: *b*r*i*n*g*ă*n*ą
WestGermanic: *b*r*i*n*g*ă*n*ą
AuFronting: *b*r*i*n*g*ă*n*ą
WWSimplification: *b*r*i*n*g*ă*n*ą
DiphthongLeveling: *b*r*i*n*g*ă*n*ą
EwLongDiphthong: *b*r*i*n*g*ă*n*ą
AngloFrisianBrightening: *b*r*i*n*g*ă*n*ą
BreakingLengthening: *b*r*i*n*g*ă*n*ą
ARestoration: *b*r*i*n*g*ă*n*ą
LiquidLowering: *b*r*i*n*g*ă*n*ą
JGemination: *b*r*i*n*g*ă*n*ą
SkPalatalization: *b*r*i*n*g*ă*n*ą
VelarPalatalization: *b*r*i*n*g*ă*n*ą
VelarFricativePalatalization: *b*r*i*n*g*ă*n*ą
IUmlaut: *b*r*i*n*g*ă*n*ą
JClusterCoalescence: *b*r*i*n*g*ă*n*ą
BackMutation: *b*r*i*n*g*ă*n*ą
NasalSpirantLengthening: *b*r*i*n*g*ă*n*ą
NasalSpirantLoss: *b*r*i*n*g*ă*n*ą
WeakTailNasalLoss: *b*r*i*n*g*ă*n
WeakTailUnReduction: *b*r*i*n*g*ă*n
WeakTailReduction: *b*r*i*n*g*ă*n
WeightMarkers: *b*r*i*n*g*ă*n
HighVowelApocope: *b*r*i*n*g*ă*n
JLossAfterHeavy: *b*r*i*n*g*ă*n
WeightCleanup: *b*r*i*n*g*ă*n
HLoss: *b*r*i*n*g*ă*n
Contraction: *b*r*i*n*g*ă*n
ProtoToOEWeakTail: *b*r*i*n*g*ă*n
ProtoToOEWeightMarkers: *b*r*i*n*g*ă*n
ProtoToOEApocope: *b*r*i*n*g*ă*n
ProtoToOEWeightCleanup: *b*r*i*n*g*ă*n
ProtoToOE: *b*r*i*n*g*ă*n
WGlide: *b*r*i*n*g*ă*n
GhMarker: *b*r*i*n*g*ă*n
GlideDeletion: *b*r*i*n*g*ă*n
Epenthesis: *b*r*i*n*g*ă*n
Orthography: bringan
Surface: bringan

--- brook ---
PROTO: *brūkăną
EXPECTED: brūcan
OUTPUTS: brūcan

ProtoInput: *b*r*ū*k*ă*n*ą
InitialKn: *b*r*ū*k*ă*n*ą
Palatalisation: *b*r*ū*k*ă*n*ą
ConsonantRules: *b*r*ū*k*ă*n*ą
WestGermanic: *b*r*ū*k*ă*n*ą
AuFronting: *b*r*ū*k*ă*n*ą
WWSimplification: *b*r*ū*k*ă*n*ą
DiphthongLeveling: *b*r*ū*k*ă*n*ą
EwLongDiphthong: *b*r*ū*k*ă*n*ą
AngloFrisianBrightening: *b*r*ū*k*ă*n*ą
BreakingLengthening: *b*r*ū*k*ă*n*ą
ARestoration: *b*r*ū*k*ă*n*ą
LiquidLowering: *b*r*ū*k*ă*n*ą
JGemination: *b*r*ū*k*ă*n*ą
SkPalatalization: *b*r*ū*k*ă*n*ą
VelarPalatalization: *b*r*ū*k*ă*n*ą
VelarFricativePalatalization: *b*r*ū*k*ă*n*ą
IUmlaut: *b*r*ū*k*ă*n*ą
JClusterCoalescence: *b*r*ū*k*ă*n*ą
BackMutation: *b*r*ū*k*ă*n*ą
NasalSpirantLengthening: *b*r*ū*k*ă*n*ą
NasalSpirantLoss: *b*r*ū*k*ă*n*ą
WeakTailNasalLoss: *b*r*ū*k*ă*n
WeakTailUnReduction: *b*r*ū*k*ă*n
WeakTailReduction: *b*r*ū*k*ă*n
WeightMarkers: *b*r*ū*k*ă*n
HighVowelApocope: *b*r*ū*k*ă*n
JLossAfterHeavy: *b*r*ū*k*ă*n
WeightCleanup: *b*r*ū*k*ă*n
HLoss: *b*r*ū*k*ă*n
Contraction: *b*r*ū*k*ă*n
ProtoToOEWeakTail: *b*r*ū*k*ă*n
ProtoToOEWeightMarkers: *b*r*ū*k*ă*n
ProtoToOEApocope: *b*r*ū*k*ă*n
ProtoToOEWeightCleanup: *b*r*ū*k*ă*n
ProtoToOE: *b*r*ū*k*ă*n
WGlide: *b*r*ū*k*ă*n
GhMarker: *b*r*ū*k*ă*n
GlideDeletion: *b*r*ū*k*ă*n
Epenthesis: *b*r*ū*k*ă*n
Orthography: brūcan
Surface: brūcan

--- buck ---
PROTO: *bukkăz
EXPECTED: bucc
OUTPUTS: bucc

ProtoInput: *b*u*k*k*ă*z
InitialKn: *b*u*k*k*ă*z
Palatalisation: *b*u*k*k*ă*z
ConsonantRules: *b*u*k*k
WestGermanic: *b*u*k*k
AuFronting: *b*u*k*k
WWSimplification: *b*u*k*k
DiphthongLeveling: *b*u*k*k
EwLongDiphthong: *b*u*k*k
AngloFrisianBrightening: *b*u*k*k
BreakingLengthening: *b*u*k*k
ARestoration: *b*u*k*k
LiquidLowering: *b*u*k*k
JGemination: *b*u*k*k
SkPalatalization: *b*u*k*k
VelarPalatalization: *b*u*k*k
VelarFricativePalatalization: *b*u*k*k
IUmlaut: *b*u*k*k
JClusterCoalescence: *b*u*k*k
BackMutation: *b*u*k*k
NasalSpirantLengthening: *b*u*k*k
NasalSpirantLoss: *b*u*k*k
WeakTailNasalLoss: *b*u*k*k
WeakTailUnReduction: *b*u*k*k
WeakTailReduction: *b*u*k*k
WeightMarkers: *b*u*k*k
HighVowelApocope: *b*u*k*k
JLossAfterHeavy: *b*u*k*k
WeightCleanup: *b*u*k*k
HLoss: *b*u*k*k
Contraction: *b*u*k*k
ProtoToOEWeakTail: *b*u*k*k
ProtoToOEWeightMarkers: *b*u*k*k
ProtoToOEApocope: *b*u*k*k
ProtoToOEWeightCleanup: *b*u*k*k
ProtoToOE: *b*u*k*k
WGlide: *b*u*k*k
GhMarker: *b*u*k*k
GlideDeletion: *b*u*k*k
Epenthesis: *b*u*k*k
Orthography: bucc
Surface: bucc

--- chew ---
PROTO: *kewwăną
EXPECTED: ċēowan
OUTPUTS: ċēowan

ProtoInput: *k*e*w*w*ă*n*ą
InitialKn: *k*e*w*w*ă*n*ą
Palatalisation: *ʧ*e*w*w*ă*n*ą
ConsonantRules: *ʧ*e*w*w*ă*n*ą
WestGermanic: *ʧ*e*w*w*ă*n*ą
AuFronting: *ʧ*e*w*w*ă*n*ą
WWSimplification: *ʧ*e*w*ă*n*ą
DiphthongLeveling: *ʧ*e*w*ă*n*ą
EwLongDiphthong: *ʧ*ēo*w*ă*n*ą
AngloFrisianBrightening: *ʧ*ēo*w*ă*n*ą
BreakingLengthening: *ʧ*ēo*w*ă*n*ą
ARestoration: *ʧ*ēo*w*ă*n*ą
LiquidLowering: *ʧ*ēo*w*ă*n*ą
JGemination: *ʧ*ēo*w*ă*n*ą
SkPalatalization: *ʧ*ēo*w*ă*n*ą
VelarPalatalization: *ʧ*ēo*w*ă*n*ą
VelarFricativePalatalization: *ʧ*ēo*w*ă*n*ą
IUmlaut: *ʧ*ēo*w*ă*n*ą
JClusterCoalescence: *ʧ*ēo*w*ă*n*ą
BackMutation: *ʧ*ēo*w*ă*n*ą
NasalSpirantLengthening: *ʧ*ēo*w*ă*n*ą
NasalSpirantLoss: *ʧ*ēo*w*ă*n*ą
WeakTailNasalLoss: *ʧ*ēo*w*ă*n
WeakTailUnReduction: *ʧ*ēo*w*ă*n
WeakTailReduction: *ʧ*ēo*w*ă*n
WeightMarkers: *ʧ*ēo*w*ă*n
HighVowelApocope: *ʧ*ēo*w*ă*n
JLossAfterHeavy: *ʧ*ēo*w*ă*n
WeightCleanup: *ʧ*ēo*w*ă*n
HLoss: *ʧ*ēo*w*ă*n
Contraction: *ʧ*ēo*w*ă*n
ProtoToOEWeakTail: *ʧ*ēo*w*ă*n
ProtoToOEWeightMarkers: *ʧ*ēo*w*ă*n
ProtoToOEApocope: *ʧ*ēo*w*ă*n
ProtoToOEWeightCleanup: *ʧ*ēo*w*ă*n
ProtoToOE: *ʧ*ēo*w*ă*n
WGlide: *ʧ*ēo*ʋ*ă*n
GhMarker: *ʧ*ēo*ʋ*ă*n
GlideDeletion: *ʧ*ēo*ă*n
Epenthesis: *ʧ*ēo*w*ă*n
Orthography: ċēowan
Surface: ċēowan

--- climb ---
PROTO: *klimbăną
EXPECTED: climban
OUTPUTS: climban

ProtoInput: *k*l*i*m*b*ă*n*ą
InitialKn: *k*l*i*m*b*ă*n*ą
Palatalisation: *k*l*i*m*b*ă*n*ą
ConsonantRules: *k*l*i*m*b*ă*n*ą
WestGermanic: *k*l*i*m*b*ă*n*ą
AuFronting: *k*l*i*m*b*ă*n*ą
WWSimplification: *k*l*i*m*b*ă*n*ą
DiphthongLeveling: *k*l*i*m*b*ă*n*ą
EwLongDiphthong: *k*l*i*m*b*ă*n*ą
AngloFrisianBrightening: *k*l*i*m*b*ă*n*ą
BreakingLengthening: *k*l*i*m*b*ă*n*ą
ARestoration: *k*l*i*m*b*ă*n*ą
LiquidLowering: *k*l*i*m*b*ă*n*ą
JGemination: *k*l*i*m*b*ă*n*ą
SkPalatalization: *k*l*i*m*b*ă*n*ą
VelarPalatalization: *k*l*i*m*b*ă*n*ą
VelarFricativePalatalization: *k*l*i*m*b*ă*n*ą
IUmlaut: *k*l*i*m*b*ă*n*ą
JClusterCoalescence: *k*l*i*m*b*ă*n*ą
BackMutation: *k*l*i*m*b*ă*n*ą
NasalSpirantLengthening: *k*l*i*m*b*ă*n*ą
NasalSpirantLoss: *k*l*i*m*b*ă*n*ą
WeakTailNasalLoss: *k*l*i*m*b*ă*n
WeakTailUnReduction: *k*l*i*m*b*ă*n
WeakTailReduction: *k*l*i*m*b*ă*n
WeightMarkers: *k*l*i*m*b*ă*n
HighVowelApocope: *k*l*i*m*b*ă*n
JLossAfterHeavy: *k*l*i*m*b*ă*n
WeightCleanup: *k*l*i*m*b*ă*n
HLoss: *k*l*i*m*b*ă*n
Contraction: *k*l*i*m*b*ă*n
ProtoToOEWeakTail: *k*l*i*m*b*ă*n
ProtoToOEWeightMarkers: *k*l*i*m*b*ă*n
ProtoToOEApocope: *k*l*i*m*b*ă*n
ProtoToOEWeightCleanup: *k*l*i*m*b*ă*n
ProtoToOE: *k*l*i*m*b*ă*n
WGlide: *k*l*i*m*b*ă*n
GhMarker: *k*l*i*m*b*ă*n
GlideDeletion: *k*l*i*m*b*ă*n
Epenthesis: *k*l*i*m*b*ă*n
Orthography: climban
Surface: climban

--- comb ---
PROTO: *kambăz
EXPECTED: camb
OUTPUTS: camb

ProtoInput: *k*a*m*b*ă*z
InitialKn: *k*a*m*b*ă*z
Palatalisation: *k*a*m*b*ă*z
ConsonantRules: *k*a*m*b
WestGermanic: *k*a*m*b
AuFronting: *k*a*m*b
WWSimplification: *k*a*m*b
DiphthongLeveling: *k*a*m*b
EwLongDiphthong: *k*a*m*b
AngloFrisianBrightening: *k*æ*m*b
BreakingLengthening: *k*æ*m*b
ARestoration: *k*a*m*b
LiquidLowering: *k*a*m*b
JGemination: *k*a*m*b
SkPalatalization: *k*a*m*b
VelarPalatalization: *k*a*m*b
VelarFricativePalatalization: *k*æ*m*b
IUmlaut: *k*a*m*b
JClusterCoalescence: *k*a*m*b
BackMutation: *k*a*m*b
NasalSpirantLengthening: *k*a*m*b
NasalSpirantLoss: *k*a*m*b
WeakTailNasalLoss: *k*a*m*b
WeakTailUnReduction: *k*a*m*b
WeakTailReduction: *k*a*m*b
WeightMarkers: *k*a*m*b
HighVowelApocope: *k*a*m*b
JLossAfterHeavy: *k*a*m*b
WeightCleanup: *k*a*m*b
HLoss: *k*a*m*b
Contraction: *k*a*m*b
ProtoToOEWeakTail: *k*a*m*b
ProtoToOEWeightMarkers: *k*a*m*b
ProtoToOEApocope: *k*a*m*b
ProtoToOEWeightCleanup: *k*a*m*b
ProtoToOE: *k*a*m*b
WGlide: *k*a*m*b
GhMarker: *k*a*m*b
GlideDeletion: *k*a*m*b
