=== BUCKET: exact_match (76) ===

--- beard ---
ConsonantRules: *d*r*au*m
GhMarker: *d*r*ēa*m
GlideDeletion: *d*r*ēa*m
ProtoToOE: *d*r*ēa*m
Epenthesis: *d*r*ēa*m
Orthography: drēam
Surface: drēam

--- drink ---
PROTO: *drinkăną
EXPECTED: drincan
OUTPUTS: drincan

ProtoInput: *d*r*i*n*k*ă*n*ą
InitialKn: *d*r*i*n*k*ă*n*ą
Palatalisation: *d*r*i*n*k*ă*n*ą
ConsonantRules: *d*r*i*n*k*ă*n*ą
GhMarker: *d*r*i*n*k*ă*n
GlideDeletion: *d*r*i*n*k*ă*n
ProtoToOE: *d*r*i*n*k*ă*n
Epenthesis: *d*r*i*n*k*ă*n
Orthography: drincan
Surface: drincan

--- eat ---
PROTO: *etăną
EXPECTED: etan
OUTPUTS: etan

ProtoInput: *e*t*ă*n*ą
InitialKn: *e*t*ă*n*ą
Palatalisation: *e*t*ă*n*ą
ConsonantRules: *e*t*ă*n*ą
GhMarker: *e*t*ă*n
GlideDeletion: *e*t*ă*n
ProtoToOE: *e*t*ă*n
Epenthesis: *e*t*ă*n
Orthography: etan
Surface: etan

--- fall ---
PROTO: *fallăną
EXPECTED: feallan
OUTPUTS: feallan

ProtoInput: *f*a*l*l*ă*n*ą
InitialKn: *f*a*l*l*ă*n*ą
Palatalisation: *f*a*l*l*ă*n*ą
ConsonantRules: *f*a*l*l*ă*n*ą
GhMarker: *f*ea*l*l*ă*n
GlideDeletion: *f*ea*l*l*ă*n
ProtoToOE: *f*ea*l*l*ă*n
Epenthesis: *f*ea*l*l*ă*n
Orthography: feallan
Surface: feallan

--- fee ---
PROTO: *fexu
EXPECTED: feoh
OUTPUTS: feoh

ProtoInput: *f*e*x*u
InitialKn: *f*e*x*u
Palatalisation: *f*e*x*u
ConsonantRules: *f*e*x*u
GhMarker: *f*eoGH
GlideDeletion: *f*eoGH
ProtoToOE: *f*eo*x
Epenthesis: *f*eo*x
Orthography: feoh
Surface: feoh

--- fight ---
PROTO: *fextăną
EXPECTED: feohtan
OUTPUTS: feohtan

ProtoInput: *f*e*x*t*ă*n*ą
InitialKn: *f*e*x*t*ă*n*ą
Palatalisation: *f*e*x*t*ă*n*ą
ConsonantRules: *f*e*x*t*ă*n*ą
GhMarker: *f*eoGH*t*ă*n
GlideDeletion: *f*eoGH*t*ă*n
ProtoToOE: *f*eo*x*t*ă*n
Epenthesis: *f*eo*x*t*ă*n
Orthography: feohtan
Surface: feohtan

--- finger ---
PROTO: *fingrăz
EXPECTED: finger
OUTPUTS: finger

ProtoInput: *f*i*n*g*r*ă*z
InitialKn: *f*i*n*g*r*ă*z
Palatalisation: *f*i*n*g*r*ă*z
ConsonantRules: *f*i*n*g*r
GhMarker: *f*i*n*g*r
GlideDeletion: *f*i*n*g*r
ProtoToOE: *f*i*n*g*r
Epenthesis: *f*i*n*g*e*r
Orthography: finger
Surface: finger

--- fire ---
PROTO: *fūri
EXPECTED: fȳre
OUTPUTS: fȳre

ProtoInput: *f*ū*r*i
InitialKn: *f*ū*r*i
Palatalisation: *f*ū*r*i
ConsonantRules: *f*ū*r*i
GhMarker: *f*ȳ*r*e
GlideDeletion: *f*ȳ*r*e
ProtoToOE: *f*ȳ*r*e
Epenthesis: *f*ȳ*r*e
Orthography: fȳre
Surface: fȳre

--- fish ---
PROTO: *fiskăz
EXPECTED: fisċ
OUTPUTS: fisċ

ProtoInput: *f*i*s*k*ă*z
InitialKn: *f*i*s*k*ă*z
Palatalisation: *f*i*s*k*ă*z
ConsonantRules: *f*i*s*k
GhMarker: *f*iʃ
GlideDeletion: *f*iʃ
ProtoToOE: *f*iʃ
Epenthesis: *f*iʃ
Orthography: fisċ
Surface: fisċ

--- flea ---
PROTO: *flauxz
EXPECTED: flēah
OUTPUTS: flēah

ProtoInput: *f*l*au*x*z
InitialKn: *f*l*au*x*z
Palatalisation: *f*l*au*x*z
ConsonantRules: *f*l*au*x
GhMarker: *f*l*ēaGH
GlideDeletion: *f*l*ēaGH
ProtoToOE: *f*l*ēa*x
Epenthesis: *f*l*ēa*x
Orthography: flēah
Surface: flēah

--- flood ---
PROTO: *flōduz
EXPECTED: flōd
OUTPUTS: flōd

ProtoInput: *f*l*ō*d*u*z
InitialKn: *f*l*ō*d*u*z
Palatalisation: *f*l*ō*d*u*z
ConsonantRules: *f*l*ō*d*u
GhMarker: *f*l*ō*d
GlideDeletion: *f*l*ō*d
ProtoToOE: *f*l*ō*d
Epenthesis: *f*l*ō*d
Orthography: flōd
Surface: flōd

--- fowl ---
PROTO: *fuglăz
EXPECTED: fugol
OUTPUTS: fugol

ProtoInput: *f*u*g*l*ă*z
InitialKn: *f*u*g*l*ă*z
Palatalisation: *f*u*g*l*ă*z
ConsonantRules: *f*u*g*l
GhMarker: *f*u*g*l
GlideDeletion: *f*u*g*l
ProtoToOE: *f*u*g*l
Epenthesis: *f*u*g*o*l
Orthography: fugol
Surface: fugol

--- freeze ---
PROTO: *freusăną
EXPECTED: frēosan
OUTPUTS: frēosan

ProtoInput: *f*r*eu*s*ă*n*ą
InitialKn: *f*r*eu*s*ă*n*ą
Palatalisation: *f*r*eu*s*ă*n*ą
ConsonantRules: *f*r*eu*s*ă*n*ą
GhMarker: *f*r*ēo*s*ă*n
GlideDeletion: *f*r*ēo*s*ă*n
ProtoToOE: *f*r*ēo*s*ă*n
Epenthesis: *f*r*ēo*s*ă*n
Orthography: frēosan
Surface: frēosan

--- gall ---
PROTO: *gallą
EXPECTED: ġealla
OUTPUTS: ġealla

ProtoInput: *g*a*l*l*ą
InitialKn: *g*a*l*l*ą
Palatalisation: *g*a*l*l*ą
ConsonantRules: *g*a*l*l*ą
GhMarker: ʤ*ea*l*l*ɔ̆
GlideDeletion: ʤ*ea*l*l*ɔ̆
ProtoToOE: ʤ*ea*l*l*ɔ̆
Epenthesis: ʤ*ea*l*l*ɔ̆
Orthography: ġeallŏ, ġealla
Surface: ġealla

--- ghost ---
PROTO: *gaistăz
EXPECTED: gāst
OUTPUTS: gāst

ProtoInput: *g*ai*s*t*ă*z
InitialKn: *g*ai*s*t*ă*z
Palatalisation: *g*ai*s*t*ă*z
ConsonantRules: *g*ai*s*t
GhMarker: *g*ā*s*t
GlideDeletion: *g*ā*s*t
ProtoToOE: *g*ā*s*t
Epenthesis: *g*ā*s*t
Orthography: gāst
Surface: gāst

--- gripe ---
PROTO: *grīpăną
EXPECTED: grīpan
OUTPUTS: grīpan

ProtoInput: *g*r*ī*p*ă*n*ą
InitialKn: *g*r*ī*p*ă*n*ą
Palatalisation: *g*r*ī*p*ă*n*ą
ConsonantRules: *g*r*ī*p*ă*n*ą
GhMarker: *g*r*ī*p*ă*n
GlideDeletion: *g*r*ī*p*ă*n
ProtoToOE: *g*r*ī*p*ă*n
Epenthesis: *g*r*ī*p*ă*n
Orthography: grīpan
Surface: grīpan

--- ground ---
PROTO: *grunduz
EXPECTED: grund
OUTPUTS: grund

ProtoInput: *g*r*u*n*d*u*z
InitialKn: *g*r*u*n*d*u*z
Palatalisation: *g*r*u*n*d*u*z
ConsonantRules: *g*r*u*n*d*u
GhMarker: *g*r*u*n*d
GlideDeletion: *g*r*u*n*d
ProtoToOE: *g*r*u*n*d
Epenthesis: *g*r*u*n*d
Orthography: grund
Surface: grund

--- hand ---
PROTO: *xanduz
EXPECTED: hand
OUTPUTS: hand

ProtoInput: *x*a*n*d*u*z
InitialKn: *x*a*n*d*u*z
Palatalisation: *x*a*n*d*u*z
ConsonantRules: *x*a*n*d*u
GhMarker: *x*a*n*d
GlideDeletion: *x*a*n*d
ProtoToOE: *x*a*n*d
Epenthesis: *x*a*n*d
Orthography: hand
Surface: hand

--- harm ---
PROTO: *xarmăz
EXPECTED: hearm
OUTPUTS: hearm

ProtoInput: *x*a*r*m*ă*z
InitialKn: *x*a*r*m*ă*z
Palatalisation: *x*a*r*m*ă*z
ConsonantRules: *x*a*r*m
GhMarker: ç*ea*r*m
GlideDeletion: ç*ea*r*m
ProtoToOE: ç*ea*r*m
Epenthesis: ç*ea*r*m
Orthography: hearm
Surface: hearm

--- hazel ---
PROTO: *xaslăz
EXPECTED: hæsl
OUTPUTS: hæsl

ProtoInput: *x*a*s*l*ă*z
InitialKn: *x*a*s*l*ă*z
Palatalisation: *x*a*s*l*ă*z
ConsonantRules: *x*a*s*l
GhMarker: ç*æ*s*l
GlideDeletion: ç*æ*s*l
ProtoToOE: ç*æ*s*l
Epenthesis: ç*æ*s*l
Orthography: hæsl
Surface: hæsl

--- heal ---
PROTO: *xailjăną
EXPECTED: hǣlan
OUTPUTS: hǣlan

ProtoInput: *x*ai*l*j*ă*n*ą
InitialKn: *x*ai*l*j*ă*n*ą
Palatalisation: *x*ai*l*j*ă*n*ą
ConsonantRules: *x*ai*l*j*ă*n*ą
GhMarker: *x*ǣ*l*ă*n
GlideDeletion: *x*ǣ*l*ă*n
ProtoToOE: *x*ǣ*l*ă*n
Epenthesis: *x*ǣ*l*ă*n
Orthography: hǣlan
Surface: hǣlan

--- hearth ---
PROTO: *xerθăz
EXPECTED: heorþ
OUTPUTS: heorþ

ProtoInput: *x*e*r*θ*ă*z
InitialKn: *x*e*r*θ*ă*z
Palatalisation: *x*e*r*θ*ă*z
ConsonantRules: *x*e*r*θ
GhMarker: ç*eo*r*θ
GlideDeletion: ç*eo*r*θ
ProtoToOE: ç*eo*r*θ
Epenthesis: ç*eo*r*θ
Orthography: heorþ, heor*þ
Surface: heorþ

--- home ---
PROTO: *xaimăz
EXPECTED: hām
OUTPUTS: hām

ProtoInput: *x*ai*m*ă*z
InitialKn: *x*ai*m*ă*z
Palatalisation: *x*ai*m*ă*z
ConsonantRules: *x*ai*m
GhMarker: *x*ā*m
GlideDeletion: *x*ā*m
ProtoToOE: *x*ā*m
Epenthesis: *x*ā*m
Orthography: hām
Surface: hām

--- hoof ---
PROTO: *xōfăz
EXPECTED: hōf
OUTPUTS: hōf

ProtoInput: *x*ō*f*ă*z
InitialKn: *x*ō*f*ă*z
Palatalisation: *x*ō*f*ă*z
ConsonantRules: *x*ō*f
GhMarker: *x*ō*f
GlideDeletion: *x*ō*f
ProtoToOE: *x*ō*f
Epenthesis: *x*ō*f
Orthography: hōf
Surface: hōf

--- hound ---
PROTO: *xundăz
EXPECTED: hund
OUTPUTS: hund

ProtoInput: *x*u*n*d*ă*z
InitialKn: *x*u*n*d*ă*z
Palatalisation: *x*u*n*d*ă*z
ConsonantRules: *x*u*n*d
GhMarker: *x*u*n*d
GlideDeletion: *x*u*n*d
ProtoToOE: *x*u*n*d
Epenthesis: *x*u*n*d
Orthography: hund
Surface: hund

--- knead ---
PROTO: *knedăną
EXPECTED: cnedan
OUTPUTS: cnedan

ProtoInput: *k*n*e*d*ă*n*ą
InitialKn: Kn*e*d*ă*n*ą
Palatalisation: Kn*e*d*ă*n*ą
ConsonantRules: Kn*e*d*ă*n*ą
GhMarker: Kn*e*d*ă*n
GlideDeletion: Kn*e*d*ă*n
ProtoToOE: Kn*e*d*ă*n
Epenthesis: *k*n*e*d*ă*n
Orthography: cnedan
Surface: cnedan

--- last ---
PROTO: *laistjăną
EXPECTED: lǣstan
OUTPUTS: lǣstan

ProtoInput: *l*ai*s*t*j*ă*n*ą
InitialKn: *l*ai*s*t*j*ă*n*ą
Palatalisation: *l*ai*s*t*j*ă*n*ą
ConsonantRules: *l*ai*s*t*j*ă*n*ą
GhMarker: *l*ǣ*s*t*ă*n
GlideDeletion: *l*ǣ*s*t*ă*n
ProtoToOE: *l*ǣ*s*t*ă*n
Epenthesis: *l*ǣ*s*t*ă*n
Orthography: lǣstan
Surface: lǣstan

--- leek ---
PROTO: *laukăz
EXPECTED: lēac
OUTPUTS: lēac

ProtoInput: *l*au*k*ă*z
InitialKn: *l*au*k*ă*z
Palatalisation: *l*au*k*ă*z
ConsonantRules: *l*au*k
GhMarker: *l*ēa*k
GlideDeletion: *l*ēa*k
ProtoToOE: *l*ēa*k
Epenthesis: *l*ēa*k
Orthography: lēac
Surface: lēac

--- lime ---
PROTO: *līmą
EXPECTED: līm
OUTPUTS: līm

ProtoInput: *l*ī*m*ą
InitialKn: *l*ī*m*ą
Palatalisation: *l*ī*m*ą
ConsonantRules: *l*ī*m*ą
GhMarker: *l*ī*m
GlideDeletion: *l*ī*m
ProtoToOE: *l*ī*m
Epenthesis: *l*ī*m
Orthography: līm
Surface: līm

--- louse ---
PROTO: *lūsz
EXPECTED: lūs
OUTPUTS: lūs

ProtoInput: *l*ū*s*z
InitialKn: *l*ū*s*z
Palatalisation: *l*ū*s*z
ConsonantRules: *l*ū*s
GhMarker: *l*ū*s
GlideDeletion: *l*ū*s
ProtoToOE: *l*ū*s
Epenthesis: *l*ū*s
Orthography: lūs
Surface: lūs

--- lust ---
PROTO: *lustuz
EXPECTED: lust
OUTPUTS: lust

ProtoInput: *l*u*s*t*u*z
InitialKn: *l*u*s*t*u*z
Palatalisation: *l*u*s*t*u*z
ConsonantRules: *l*u*s*t*u
GhMarker: *l*u*s*t
GlideDeletion: *l*u*s*t
ProtoToOE: *l*u*s*t
Epenthesis: *l*u*s*t
Orthography: lust
Surface: lust

--- malt ---
PROTO: *maltăz
EXPECTED: mealt
OUTPUTS: mealt

ProtoInput: *m*a*l*t*ă*z
InitialKn: *m*a*l*t*ă*z
Palatalisation: *m*a*l*t*ă*z
ConsonantRules: *m*a*l*t
GhMarker: *m*ea*l*t
GlideDeletion: *m*ea*l*t
ProtoToOE: *m*ea*l*t
Epenthesis: *m*ea*l*t
Orthography: mealt
Surface: mealt

--- mast ---
PROTO: *mastăz
EXPECTED: mæst
OUTPUTS: mæst

ProtoInput: *m*a*s*t*ă*z
InitialKn: *m*a*s*t*ă*z
Palatalisation: *m*a*s*t*ă*z
ConsonantRules: *m*a*s*t
GhMarker: *m*æ*s*t
GlideDeletion: *m*æ*s*t
ProtoToOE: *m*æ*s*t
Epenthesis: *m*æ*s*t
Orthography: mæst
Surface: mæst

--- mean ---
PROTO: *mainjăną
EXPECTED: mǣnan
OUTPUTS: mǣnan

ProtoInput: *m*ai*n*j*ă*n*ą
InitialKn: *m*ai*n*j*ă*n*ą
Palatalisation: *m*ai*n*j*ă*n*ą
ConsonantRules: *m*ai*n*j*ă*n*ą
GhMarker: *m*ǣ*n*ă*n
GlideDeletion: *m*ǣ*n*ă*n
ProtoToOE: *m*ǣ*n*ă*n
Epenthesis: *m*ǣ*n*ă*n
Orthography: mǣnan
Surface: mǣnan

--- mood ---
PROTO: *mōdăz
EXPECTED: mōd
OUTPUTS: mōd

ProtoInput: *m*ō*d*ă*z
InitialKn: *m*ō*d*ă*z
Palatalisation: *m*ō*d*ă*z
ConsonantRules: *m*ō*d
GhMarker: *m*ō*d
GlideDeletion: *m*ō*d
ProtoToOE: *m*ō*d
Epenthesis: *m*ō*d
Orthography: mōd
Surface: mōd

--- nail ---
PROTO: *naglăz
EXPECTED: næġl
OUTPUTS: næġl

ProtoInput: *n*a*g*l*ă*z
InitialKn: *n*a*g*l*ă*z
Palatalisation: *n*a*g*l*ă*z
ConsonantRules: *n*a*g*l
GhMarker: *n*æʤ*l
GlideDeletion: *n*æʤ*l
ProtoToOE: *n*æʤ*l
Epenthesis: *n*æʤ*l
Orthography: næġl
Surface: næġl

--- rain ---
PROTO: *regną
EXPECTED: reġn
OUTPUTS: reġn

ProtoInput: *r*e*g*n*ą
InitialKn: *r*e*g*n*ą
Palatalisation: *r*e*g*n*ą
ConsonantRules: *r*e*g*n*ą
GhMarker: *r*eʤ*n
GlideDeletion: *r*eʤ*n
ProtoToOE: *r*eʤ*n
Epenthesis: *r*eʤ*n
Orthography: reġn
Surface: reġn

--- ride ---
PROTO: *rīdăną
EXPECTED: rīdan
OUTPUTS: rīdan

ProtoInput: *r*ī*d*ă*n*ą
InitialKn: *r*ī*d*ă*n*ą
Palatalisation: *r*ī*d*ă*n*ą
ConsonantRules: *r*ī*d*ă*n*ą
GhMarker: *r*ī*d*ă*n
GlideDeletion: *r*ī*d*ă*n
ProtoToOE: *r*ī*d*ă*n
Epenthesis: *r*ī*d*ă*n
Orthography: rīdan
Surface: rīdan

--- room ---
PROTO: *rūmą
EXPECTED: rūm
OUTPUTS: rūm

ProtoInput: *r*ū*m*ą
InitialKn: *r*ū*m*ą
Palatalisation: *r*ū*m*ą
ConsonantRules: *r*ū*m*ą
GhMarker: *r*ū*m
GlideDeletion: *r*ū*m
ProtoToOE: *r*ū*m
Epenthesis: *r*ū*m
Orthography: rūm
Surface: rūm

--- rudder ---
PROTO: *rōθrăz
EXPECTED: rōþor
OUTPUTS: rōþor

ProtoInput: *r*ō*θ*r*ă*z
InitialKn: *r*ō*θ*r*ă*z
Palatalisation: *r*ō*θ*r*ă*z
ConsonantRules: *r*ō*θ*r
GhMarker: *r*ō*θ*r
GlideDeletion: *r*ō*θ*r
ProtoToOE: *r*ō*θ*r
Epenthesis: *r*ō*θ*o*r
Orthography: rōþor, rō*þor
Surface: rōþor

--- run ---
PROTO: *rinnăną
EXPECTED: rinnan
OUTPUTS: rinnan

ProtoInput: *r*i*n*n*ă*n*ą
InitialKn: *r*i*n*n*ă*n*ą
Palatalisation: *r*i*n*n*ă*n*ą
ConsonantRules: *r*i*n*n*ă*n*ą
GhMarker: *r*i*n*n*ă*n
GlideDeletion: *r*i*n*n*ă*n
ProtoToOE: *r*i*n*n*ă*n
Epenthesis: *r*i*n*n*ă*n
Orthography: rinnan
Surface: rinnan

--- seam ---
PROTO: *saumăz
EXPECTED: sēam
OUTPUTS: sēam

ProtoInput: *s*au*m*ă*z
InitialKn: *s*au*m*ă*z
Palatalisation: *s*au*m*ă*z
ConsonantRules: *s*au*m
GhMarker: *s*ēa*m
GlideDeletion: *s*ēa*m
ProtoToOE: *s*ēa*m
Epenthesis: *s*ēa*m
Orthography: sēam
Surface: sēam

--- send ---
PROTO: *sandjăną
EXPECTED: sendan
OUTPUTS: sendan

ProtoInput: *s*a*n*d*j*ă*n*ą
InitialKn: *s*a*n*d*j*ă*n*ą
Palatalisation: *s*a*n*d*j*ă*n*ą
ConsonantRules: *s*a*n*d*j*ă*n*ą
GhMarker: *s*e*n*d*ă*n
GlideDeletion: *s*e*n*d*ă*n
ProtoToOE: *s*e*n*d*ă*n
Epenthesis: *s*e*n*d*ă*n
Orthography: sendan
Surface: sendan

--- set ---
PROTO: *satjăną
EXPECTED: settan
OUTPUTS: settan

ProtoInput: *s*a*t*j*ă*n*ą
InitialKn: *s*a*t*j*ă*n*ą
Palatalisation: *s*a*t*j*ă*n*ą
ConsonantRules: *s*a*t*j*ă*n*ą
GhMarker: *s*e*t*t*ă*n
GlideDeletion: *s*e*t*t*ă*n
ProtoToOE: *s*e*t*t*ă*n
Epenthesis: *s*e*t*t*ă*n
Orthography: settan
Surface: settan

--- shine ---
PROTO: *skīnăną
EXPECTED: sċīnan
OUTPUTS: sċīnan

ProtoInput: *s*k*ī*n*ă*n*ą
InitialKn: *s*k*ī*n*ă*n*ą
Palatalisation: ʃ*ī*n*ă*n*ą
ConsonantRules: ʃ*ī*n*ă*n*ą
GhMarker: ʃ*ī*n*ă*n
GlideDeletion: ʃ*ī*n*ă*n
ProtoToOE: ʃ*ī*n*ă*n
Epenthesis: ʃ*ī*n*ă*n
Orthography: sċīnan
Surface: sċīnan

--- sit ---
PROTO: *setjăną
EXPECTED: sittan
OUTPUTS: sittan

ProtoInput: *s*e*t*j*ă*n*ą
InitialKn: *s*e*t*j*ă*n*ą
Palatalisation: *s*e*t*j*ă*n*ą
ConsonantRules: *s*e*t*j*ă*n*ą
GhMarker: *s*i*t*t*ă*n
GlideDeletion: *s*i*t*t*ă*n
ProtoToOE: *s*i*t*t*ă*n
Epenthesis: *s*i*t*t*ă*n
Orthography: sittan
Surface: sittan

--- slime ---
PROTO: *slīmą
EXPECTED: slīm
OUTPUTS: slīm

ProtoInput: *s*l*ī*m*ą
InitialKn: *s*l*ī*m*ą
Palatalisation: *s*l*ī*m*ą
ConsonantRules: *s*l*ī*m*ą
GhMarker: *s*l*ī*m
GlideDeletion: *s*l*ī*m
ProtoToOE: *s*l*ī*m
Epenthesis: *s*l*ī*m
Orthography: slīm
Surface: slīm

--- spin ---
PROTO: *spinnăną
EXPECTED: spinnan
OUTPUTS: spinnan

ProtoInput: *s*p*i*n*n*ă*n*ą
InitialKn: *s*p*i*n*n*ă*n*ą
Palatalisation: *s*p*i*n*n*ă*n*ą
ConsonantRules: *s*p*i*n*n*ă*n*ą
GhMarker: *s*p*i*n*n*ă*n
GlideDeletion: *s*p*i*n*n*ă*n
ProtoToOE: *s*p*i*n*n*ă*n
Epenthesis: *s*p*i*n*n*ă*n
Orthography: spinnan
Surface: spinnan

--- spread ---
PROTO: *spraidjăną
EXPECTED: sprǣdan
OUTPUTS: sprǣdan

ProtoInput: *s*p*r*ai*d*j*ă*n*ą
InitialKn: *s*p*r*ai*d*j*ă*n*ą
Palatalisation: *s*p*r*ai*d*j*ă*n*ą
ConsonantRules: *s*p*r*ai*d*j*ă*n*ą
GhMarker: *s*p*r*ǣ*d*ă*n
GlideDeletion: *s*p*r*ǣ*d*ă*n
ProtoToOE: *s*p*r*ǣ*d*ă*n
Epenthesis: *s*p*r*ǣ*d*ă*n
Orthography: sprǣdan
Surface: sprǣdan

--- stone ---
PROTO: *stainăz
EXPECTED: stān
OUTPUTS: stān

ProtoInput: *s*t*ai*n*ă*z
InitialKn: *s*t*ai*n*ă*z
Palatalisation: *s*t*ai*n*ă*z
ConsonantRules: *s*t*ai*n
GhMarker: *s*t*ā*n
GlideDeletion: *s*t*ā*n
ProtoToOE: *s*t*ā*n
