=== BUCKET: exact_match (74) ===

--- beard ---
Surface: bōsm

--- bring ---
PROTO: *bringăną
EXPECTED: bringan
OUTPUTS: bringan

ProtoInput: *b*r*i*n*g*ă*n*ą
InitialKn: *b*r*i*n*g*ă*n*ą
Palatalisation: *b*r*i*n*g*ă*n*ą
ConsonantRules: *b*r*i*n*g*ă*n*ą
WestGermanic: *b*r*i*n*g*ă*n*ą
AuFronting: *b*r*i*n*g*ă*n*ą
WWSimplification: *b*r*i*n*g*ă*n*ą
DiphthongLeveling: *b*r*i*n*g*ă*n*ą
EwLongDiphthong: *b*r*i*n*g*ă*n*ą
AngloFrisianBrightening: *b*r*i*n*g*ă*n*ą
BreakingLengthening: *b*r*i*n*g*ă*n*ą
ARestoration: *b*r*i*n*g*ă*n*ą
LiquidLowering: *b*r*i*n*g*ă*n*ą
JGemination: *b*r*i*n*g*ă*n*ą
SkPalatalization: *b*r*i*n*g*ă*n*ą
VelarPalatalization: *b*r*i*n*g*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*r*i*n*g*ă*n
ProtoToOEWeightMarkers: *b*r*i*n*g*ă*n
ProtoToOEApocope: *b*r*i*n*g*ă*n
ProtoToOEWeightCleanup: *b*r*i*n*g*ă*n
ProtoToOE: *b*r*i*n*g*ă*n
WGlide: *b*r*i*n*g*ă*n
GhMarker: *b*r*i*n*g*ă*n
GlideDeletion: *b*r*i*n*g*ă*n
Epenthesis: *b*r*i*n*g*ă*n
Orthography: bringan
Surface: bringan

--- brook ---
PROTO: *brūkăną
EXPECTED: brūcan
OUTPUTS: brūcan

ProtoInput: *b*r*ū*k*ă*n*ą
InitialKn: *b*r*ū*k*ă*n*ą
Palatalisation: *b*r*ū*k*ă*n*ą
ConsonantRules: *b*r*ū*k*ă*n*ą
WestGermanic: *b*r*ū*k*ă*n*ą
AuFronting: *b*r*ū*k*ă*n*ą
WWSimplification: *b*r*ū*k*ă*n*ą
DiphthongLeveling: *b*r*ū*k*ă*n*ą
EwLongDiphthong: *b*r*ū*k*ă*n*ą
AngloFrisianBrightening: *b*r*ū*k*ă*n*ą
BreakingLengthening: *b*r*ū*k*ă*n*ą
ARestoration: *b*r*ū*k*ă*n*ą
LiquidLowering: *b*r*ū*k*ă*n*ą
JGemination: *b*r*ū*k*ă*n*ą
SkPalatalization: *b*r*ū*k*ă*n*ą
VelarPalatalization: *b*r*ū*k*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*r*ū*k*ă*n
ProtoToOEWeightMarkers: *b*r*ū*k*ă*n
ProtoToOEApocope: *b*r*ū*k*ă*n
ProtoToOEWeightCleanup: *b*r*ū*k*ă*n
ProtoToOE: *b*r*ū*k*ă*n
WGlide: *b*r*ū*k*ă*n
GhMarker: *b*r*ū*k*ă*n
GlideDeletion: *b*r*ū*k*ă*n
Epenthesis: *b*r*ū*k*ă*n
Orthography: brūcan
Surface: brūcan

--- buck ---
PROTO: *bukkăz
EXPECTED: bucc
OUTPUTS: bucc

ProtoInput: *b*u*k*k*ă*z
InitialKn: *b*u*k*k*ă*z
Palatalisation: *b*u*k*k*ă*z
ConsonantRules: *b*u*k*k
WestGermanic: *b*u*k*k
AuFronting: *b*u*k*k
WWSimplification: *b*u*k*k
DiphthongLeveling: *b*u*k*k
EwLongDiphthong: *b*u*k*k
AngloFrisianBrightening: *b*u*k*k
BreakingLengthening: *b*u*k*k
ARestoration: *b*u*k*k
LiquidLowering: *b*u*k*k
JGemination: *b*u*k*k
SkPalatalization: *b*u*k*k
VelarPalatalization: *b*u*k*k
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*u*k*k
ProtoToOEWeightMarkers: *b*u*k*k
ProtoToOEApocope: *b*u*k*k
ProtoToOEWeightCleanup: *b*u*k*k
ProtoToOE: *b*u*k*k
WGlide: *b*u*k*k
GhMarker: *b*u*k*k
GlideDeletion: *b*u*k*k
Epenthesis: *b*u*k*k
Orthography: bucc
Surface: bucc

--- chew ---
PROTO: *kewwăną
EXPECTED: ċēowan
OUTPUTS: ċēowan

ProtoInput: *k*e*w*w*ă*n*ą
InitialKn: *k*e*w*w*ă*n*ą
Palatalisation: *ʧ*e*w*w*ă*n*ą
ConsonantRules: *ʧ*e*w*w*ă*n*ą
WestGermanic: *ʧ*e*w*w*ă*n*ą
AuFronting: *ʧ*e*w*w*ă*n*ą
WWSimplification: *ʧ*e*w*ă*n*ą
DiphthongLeveling: *ʧ*e*w*ă*n*ą
EwLongDiphthong: *ʧ*ēo*w*ă*n*ą
AngloFrisianBrightening: *ʧ*ēo*w*ă*n*ą
BreakingLengthening: *ʧ*ēo*w*ă*n*ą
ARestoration: *ʧ*ēo*w*ă*n*ą
LiquidLowering: *ʧ*ēo*w*ă*n*ą
JGemination: *ʧ*ēo*w*ă*n*ą
SkPalatalization: *ʧ*ēo*w*ă*n*ą
VelarPalatalization: *ʧ*ēo*w*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *ʧ*ēo*w*ă*n
ProtoToOEWeightMarkers: *ʧ*ēo*w*ă*n
ProtoToOEApocope: *ʧ*ēo*w*ă*n
ProtoToOEWeightCleanup: *ʧ*ēo*w*ă*n
ProtoToOE: *ʧ*ēo*w*ă*n
WGlide: *ʧ*ēo*ʋ*ă*n
GhMarker: *ʧ*ēo*ʋ*ă*n
GlideDeletion: *ʧ*ēo*ă*n
Epenthesis: *ʧ*ēo*w*ă*n
Orthography: ċēowan
Surface: ċēowan

--- climb ---
PROTO: *klimbăną
EXPECTED: climban
OUTPUTS: climban

ProtoInput: *k*l*i*m*b*ă*n*ą
InitialKn: *k*l*i*m*b*ă*n*ą
Palatalisation: *k*l*i*m*b*ă*n*ą
ConsonantRules: *k*l*i*m*b*ă*n*ą
WestGermanic: *k*l*i*m*b*ă*n*ą
AuFronting: *k*l*i*m*b*ă*n*ą
WWSimplification: *k*l*i*m*b*ă*n*ą
DiphthongLeveling: *k*l*i*m*b*ă*n*ą
EwLongDiphthong: *k*l*i*m*b*ă*n*ą
AngloFrisianBrightening: *k*l*i*m*b*ă*n*ą
BreakingLengthening: *k*l*i*m*b*ă*n*ą
ARestoration: *k*l*i*m*b*ă*n*ą
LiquidLowering: *k*l*i*m*b*ă*n*ą
JGemination: *k*l*i*m*b*ă*n*ą
SkPalatalization: *k*l*i*m*b*ă*n*ą
VelarPalatalization: *k*l*i*m*b*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *k*l*i*m*b*ă*n
ProtoToOEWeightMarkers: *k*l*i*m*b*ă*n
ProtoToOEApocope: *k*l*i*m*b*ă*n
ProtoToOEWeightCleanup: *k*l*i*m*b*ă*n
ProtoToOE: *k*l*i*m*b*ă*n
WGlide: *k*l*i*m*b*ă*n
GhMarker: *k*l*i*m*b*ă*n
GlideDeletion: *k*l*i*m*b*ă*n
Epenthesis: *k*l*i*m*b*ă*n
Orthography: climban
Surface: climban

--- dale ---
PROTO: *dalăz
EXPECTED: dæl
OUTPUTS: dæl

ProtoInput: *d*a*l*ă*z
InitialKn: *d*a*l*ă*z
Palatalisation: *d*a*l*ă*z
ConsonantRules: *d*a*l
WestGermanic: *d*a*l
AuFronting: *d*a*l
WWSimplification: *d*a*l
DiphthongLeveling: *d*a*l
EwLongDiphthong: *d*a*l
AngloFrisianBrightening: *d*æ*l
BreakingLengthening: *d*æ*l
ARestoration: *d*æ*l
LiquidLowering: *d*æ*l
JGemination: *d*æ*l
SkPalatalization: *d*æ*l
VelarPalatalization: *d*æ*l
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *d*a*l
ProtoToOEWeightMarkers: *d*a*l
ProtoToOEApocope: *d*a*l
ProtoToOEWeightCleanup: *d*a*l
ProtoToOE: *d*æ*l
WGlide: *d*æ*l
GhMarker: *d*æ*l
GlideDeletion: *d*æ*l
Epenthesis: *d*æ*l
Orthography: dæl
Surface: dæl

--- day ---
PROTO: *dagăz
EXPECTED: dæġ
OUTPUTS: dæġ

ProtoInput: *d*a*g*ă*z
InitialKn: *d*a*g*ă*z
Palatalisation: *d*a*g*ă*z
ConsonantRules: *d*a*g
WestGermanic: *d*a*g
AuFronting: *d*a*g
WWSimplification: *d*a*g
DiphthongLeveling: *d*a*g
EwLongDiphthong: *d*a*g
AngloFrisianBrightening: *d*æ*g
BreakingLengthening: *d*æ*g
ARestoration: *d*æ*g
LiquidLowering: *d*æ*g
JGemination: *d*æ*g
SkPalatalization: *d*æ*g
VelarPalatalization: *d*æ*ʤ
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *d*a*g
ProtoToOEWeightMarkers: *d*a*g
ProtoToOEApocope: *d*a*g
ProtoToOEWeightCleanup: *d*a*g
ProtoToOE: *d*æ*ʤ
WGlide: *d*æ*ʤ
GhMarker: *d*æ*ʤ
GlideDeletion: *d*æ*ʤ
Epenthesis: *d*æ*ʤ
Orthography: dæġ
Surface: dæġ

--- dough ---
PROTO: *daigăz
EXPECTED: dāg
OUTPUTS: dāg

ProtoInput: *d*ai*g*ă*z
InitialKn: *d*ai*g*ă*z
Palatalisation: *d*ai*g*ă*z
ConsonantRules: *d*ai*g
WestGermanic: *d*ā*g
AuFronting: *d*ā*g
WWSimplification: *d*ā*g
DiphthongLeveling: *d*ā*g
EwLongDiphthong: *d*ā*g
AngloFrisianBrightening: *d*ā*g
BreakingLengthening: *d*ā*g
ARestoration: *d*ā*g
LiquidLowering: *d*ā*g
JGemination: *d*ā*g
SkPalatalization: *d*ā*g
VelarPalatalization: *d*ā*g
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *d*ā*g
ProtoToOEWeightMarkers: *d*ā*g
ProtoToOEApocope: *d*ā*g
ProtoToOEWeightCleanup: *d*ā*g
ProtoToOE: *d*ā*g
WGlide: *d*ā*g
GhMarker: *d*ā*g
GlideDeletion: *d*ā*g
Epenthesis: *d*ā*g
Orthography: dāg
Surface: dāg

--- dream ---
PROTO: *draumăz
EXPECTED: drēam
OUTPUTS: drēam

ProtoInput: *d*r*au*m*ă*z
InitialKn: *d*r*au*m*ă*z
Palatalisation: *d*r*au*m*ă*z
ConsonantRules: *d*r*au*m
WestGermanic: *d*r*au*m
AuFronting: *d*r*aeu*m
WWSimplification: *d*r*aeu*m
DiphthongLeveling: *d*r*ēa*m
EwLongDiphthong: *d*r*ēa*m
AngloFrisianBrightening: *d*r*ēa*m
BreakingLengthening: *d*r*ēa*m
ARestoration: *d*r*ēa*m
LiquidLowering: *d*r*ēa*m
JGemination: *d*r*ēa*m
SkPalatalization: *d*r*ēa*m
VelarPalatalization: *d*r*ēa*m
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *d*r*ēa*m
ProtoToOEWeightMarkers: *d*r*ēa*m
ProtoToOEApocope: *d*r*ēa*m
ProtoToOEWeightCleanup: *d*r*ēa*m
ProtoToOE: *d*r*ēa*m
WGlide: *d*r*ēa*m
GhMarker: *d*r*ēa*m
GlideDeletion: *d*r*ēa*m
Epenthesis: *d*r*ēa*m
Orthography: drēam
Surface: drēam

--- drink ---
PROTO: *drinkăną
EXPECTED: drincan
OUTPUTS: drincan

ProtoInput: *d*r*i*n*k*ă*n*ą
InitialKn: *d*r*i*n*k*ă*n*ą
Palatalisation: *d*r*i*n*k*ă*n*ą
ConsonantRules: *d*r*i*n*k*ă*n*ą
WestGermanic: *d*r*i*n*k*ă*n*ą
AuFronting: *d*r*i*n*k*ă*n*ą
WWSimplification: *d*r*i*n*k*ă*n*ą
DiphthongLeveling: *d*r*i*n*k*ă*n*ą
EwLongDiphthong: *d*r*i*n*k*ă*n*ą
AngloFrisianBrightening: *d*r*i*n*k*ă*n*ą
BreakingLengthening: *d*r*i*n*k*ă*n*ą
ARestoration: *d*r*i*n*k*ă*n*ą
LiquidLowering: *d*r*i*n*k*ă*n*ą
JGemination: *d*r*i*n*k*ă*n*ą
SkPalatalization: *d*r*i*n*k*ă*n*ą
VelarPalatalization: *d*r*i*n*k*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *d*r*i*n*k*ă*n
ProtoToOEWeightMarkers: *d*r*i*n*k*ă*n
ProtoToOEApocope: *d*r*i*n*k*ă*n
ProtoToOEWeightCleanup: *d*r*i*n*k*ă*n
ProtoToOE: *d*r*i*n*k*ă*n
WGlide: *d*r*i*n*k*ă*n
GhMarker: *d*r*i*n*k*ă*n
GlideDeletion: *d*r*i*n*k*ă*n
Epenthesis: *d*r*i*n*k*ă*n
Orthography: drincan
Surface: drincan

--- eat ---
PROTO: *etăną
EXPECTED: etan
OUTPUTS: etan

ProtoInput: *e*t*ă*n*ą
InitialKn: *e*t*ă*n*ą
Palatalisation: *e*t*ă*n*ą
ConsonantRules: *e*t*ă*n*ą
WestGermanic: *e*t*ă*n*ą
AuFronting: *e*t*ă*n*ą
WWSimplification: *e*t*ă*n*ą
DiphthongLeveling: *e*t*ă*n*ą
EwLongDiphthong: *e*t*ă*n*ą
AngloFrisianBrightening: *e*t*ă*n*ą
BreakingLengthening: *e*t*ă*n*ą
ARestoration: *e*t*ă*n*ą
LiquidLowering: *e*t*ă*n*ą
JGemination: *e*t*ă*n*ą
SkPalatalization: *e*t*ă*n*ą
VelarPalatalization: *e*t*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *ē*t*ă*n
ProtoToOEWeightMarkers: *ē*t*ă*n
ProtoToOEApocope: *ē*t*ă*n
ProtoToOEWeightCleanup: *ē*t*ă*n
ProtoToOE: *e*t*ă*n
WGlide: *e*t*ă*n
GhMarker: *e*t*ă*n
GlideDeletion: *e*t*ă*n
Epenthesis: *e*t*ă*n
Orthography: etan
Surface: etan

--- fall ---
PROTO: *fallăną
EXPECTED: feallan
OUTPUTS: feallan

ProtoInput: *f*a*l*l*ă*n*ą
InitialKn: *f*a*l*l*ă*n*ą
Palatalisation: *f*a*l*l*ă*n*ą
ConsonantRules: *f*a*l*l*ă*n*ą
WestGermanic: *f*a*l*l*ă*n*ą
AuFronting: *f*a*l*l*ă*n*ą
WWSimplification: *f*a*l*l*ă*n*ą
DiphthongLeveling: *f*a*l*l*ă*n*ą
EwLongDiphthong: *f*a*l*l*ă*n*ą
AngloFrisianBrightening: *f*æ*l*l*ă*n*ą
BreakingLengthening: *f*ea*l*l*ă*n*ą
ARestoration: *f*ea*l*l*ă*n*ą
LiquidLowering: *f*ea*l*l*ă*n*ą
JGemination: *f*ea*l*l*ă*n*ą
SkPalatalization: *f*ea*l*l*ă*n*ą
VelarPalatalization: *f*ea*l*l*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *f*ea*l*l*ă*n, *f*ēa*l*l*ă*n
ProtoToOEWeightMarkers: *f*ea*l*l*ă*n, *f*ēa*l*l*ă*n
ProtoToOEApocope: *f*ea*l*l*ă*n, *f*ēa*l*l*ă*n
ProtoToOEWeightCleanup: *f*ea*l*l*ă*n, *f*ēa*l*l*ă*n
ProtoToOE: *f*ea*l*l*ă*n
WGlide: *f*ea*l*l*ă*n
GhMarker: *f*ea*l*l*ă*n
GlideDeletion: *f*ea*l*l*ă*n
Epenthesis: *f*ea*l*l*ă*n
Orthography: feallan
Surface: feallan

--- fight ---
PROTO: *fextăną
EXPECTED: feohtan
OUTPUTS: feohtan

ProtoInput: *f*e*x*t*ă*n*ą
InitialKn: *f*e*x*t*ă*n*ą
Palatalisation: *f*e*x*t*ă*n*ą
ConsonantRules: *f*e*x*t*ă*n*ą
WestGermanic: *f*e*x*t*ă*n*ą
AuFronting: *f*e*x*t*ă*n*ą
WWSimplification: *f*e*x*t*ă*n*ą
DiphthongLeveling: *f*e*x*t*ă*n*ą
EwLongDiphthong: *f*e*x*t*ă*n*ą
AngloFrisianBrightening: *f*e*x*t*ă*n*ą
BreakingLengthening: *f*eo*x*t*ă*n*ą
ARestoration: *f*eo*x*t*ă*n*ą
LiquidLowering: *f*eo*x*t*ă*n*ą
JGemination: *f*eo*x*t*ă*n*ą
SkPalatalization: *f*eo*x*t*ă*n*ą
VelarPalatalization: *f*eo*x*t*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *f*eo*x*t*ă*n
ProtoToOEWeightMarkers: *f*eo*x*t*ă*n
ProtoToOEApocope: *f*eo*x*t*ă*n
ProtoToOEWeightCleanup: *f*eo*x*t*ă*n
ProtoToOE: *f*eo*x*t*ă*n
WGlide: *f*eo*x*t*ă*n
GhMarker: *f*eo*GH*t*ă*n
GlideDeletion: *f*eo*GH*t*ă*n
Epenthesis: *f*eo*x*t*ă*n
Orthography: feohtan
Surface: feohtan

--- finger ---
PROTO: *fingrăz
EXPECTED: finger
OUTPUTS: finger

ProtoInput: *f*i*n*g*r*ă*z
InitialKn: *f*i*n*g*r*ă*z
Palatalisation: *f*i*n*g*r*ă*z
ConsonantRules: *f*i*n*g*r
WestGermanic: *f*i*n*g*r
AuFronting: *f*i*n*g*r
WWSimplification: *f*i*n*g*r
DiphthongLeveling: *f*i*n*g*r
EwLongDiphthong: *f*i*n*g*r
AngloFrisianBrightening: *f*i*n*g*r
BreakingLengthening: *f*i*n*g*r
ARestoration: *f*i*n*g*r
LiquidLowering: *f*i*n*g*r
JGemination: *f*i*n*g*r
SkPalatalization: *f*i*n*g*r
VelarPalatalization: *f*i*n*g*r
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
