=== BUCKET: exact_match (88) ===

--- beard ---
EXPECTED: bōc
OUTPUTS: bōc

ProtoInput: *b*ō*k*z
InitialKn: *b*ō*k*z
Palatalisation: *b*ō*k*z
ConsonantRules: *b*ō*k
WestGermanic: *b*ō*k
AuFronting: *b*ō*k
WWSimplification: *b*ō*k
DiphthongLeveling: *b*ō*k
EwLongDiphthong: *b*ō*k
AngloFrisianBrightening: *b*ō*k
BreakingLengthening: *b*ō*k
ARestoration: *b*ō*k
LiquidLowering: *b*ō*k
JGemination: *b*ō*k
SkPalatalization: *b*ō*k
VelarPalatalization: *b*ō*k
VelarFricativePalatalization: *b*ō*k
IUmlaut: *b*ō*k
JClusterCoalescence: *b*ō*k
BackMutation: *b*ō*k
NasalSpirantLengthening: *b*ō*k
NasalSpirantLoss: *b*ō*k
WeakTailNasalLoss: *b*ō*k
WeakTailUnReduction: *b*ō*k
WeakTailReduction: *b*ō*k
WeightMarkers: *b*ō*k
HighVowelApocope: *b*ō*k
JLossAfterHeavy: *b*ō*k
WeightCleanup: *b*ō*k
HLoss: *b*ō*k
Contraction: *b*ō*k
ProtoToOEWeakTail: *b*u*k
ProtoToOEWeightMarkers: *b*u*k
ProtoToOEApocope: *b*u*k
ProtoToOEWeightCleanup: *b*u*k
ProtoToOE: *b*ō*k
WGlide: *b*ō*k
GhMarker: *b*ō*k
GlideDeletion: *b*ō*k
Epenthesis: *b*ō*k
Orthography: bōc
Surface: bōc

--- bosom ---
PROTO: *bōsmăz
EXPECTED: bōsm
OUTPUTS: bōsm

ProtoInput: *b*ō*s*m*ă*z
InitialKn: *b*ō*s*m*ă*z
Palatalisation: *b*ō*s*m*ă*z
ConsonantRules: *b*ō*s*m*ă
WestGermanic: *b*ō*s*m*ă
AuFronting: *b*ō*s*m*ă
WWSimplification: *b*ō*s*m*ă
DiphthongLeveling: *b*ō*s*m*ă
EwLongDiphthong: *b*ō*s*m*ă
AngloFrisianBrightening: *b*ō*s*m*ă
BreakingLengthening: *b*ō*s*m*ă
ARestoration: *b*ō*s*m*ă
LiquidLowering: *b*ō*s*m*ă
JGemination: *b*ō*s*m*ă
SkPalatalization: *b*ō*s*m*ă
VelarPalatalization: *b*ō*s*m*ă
VelarFricativePalatalization: *b*ō*s*m*ă
IUmlaut: *b*ō*s*m*ă
JClusterCoalescence: *b*ō*s*m*ă
BackMutation: *b*ō*s*m*ă
NasalSpirantLengthening: *b*ō*s*m*ă
NasalSpirantLoss: *b*ō*s*m*ă
WeakTailNasalLoss: *b*ō*s*m*ă
WeakTailUnReduction: *b*ō*s*m*ă
WeakTailReduction: *b*ō*s*m*a
WeightMarkers: *b*ō*s*m*ă
HighVowelApocope: *b*ō*s*m*ă
JLossAfterHeavy: *b*ō*s*m*ă
WeightCleanup: *b*ō*s*m*ă
HLoss: *b*ō*s*m*ă
Contraction: *b*ō*s*m*ă
ProtoToOEWeakTail: *b*ō*s*m*ă
ProtoToOEWeightMarkers: *b*ō*s*m*ă
ProtoToOEApocope: *b*ō*s*m*ă
ProtoToOEWeightCleanup: *b*ō*s*m*a
ProtoToOE: *b*ō*s*m
WGlide: *b*ō*s*m
GhMarker: *b*ō*s*m
GlideDeletion: *b*ō*s*m
Epenthesis: *b*ō*s*m
Orthography: bōsm
Surface: bōsm

--- bough ---
PROTO: *bōguz
EXPECTED: bōg
OUTPUTS: bōg

ProtoInput: *b*ō*g*u*z
InitialKn: *b*ō*g*u*z
Palatalisation: *b*ō*g*u*z
ConsonantRules: *b*ō*g*u
WestGermanic: *b*ō*g*u
AuFronting: *b*ō*g*u
WWSimplification: *b*ō*g*u
DiphthongLeveling: *b*ō*g*u
EwLongDiphthong: *b*ō*g*u
AngloFrisianBrightening: *b*ō*g*u
BreakingLengthening: *b*ō*g*u
ARestoration: *b*ō*g*u
LiquidLowering: *b*ō*g*u
JGemination: *b*ō*g*u
SkPalatalization: *b*ō*g*u
VelarPalatalization: *b*ō*g*u
VelarFricativePalatalization: *b*ō*g*u
IUmlaut: *b*ō*g*u
JClusterCoalescence: *b*ō*g*u
BackMutation: *b*ō*g*u
NasalSpirantLengthening: *b*ō*g*u
NasalSpirantLoss: *b*ō*g*u
WeakTailNasalLoss: *b*ō*g*u
WeakTailUnReduction: *b*ō*g*u
WeakTailReduction: *b*ō*g
WeightMarkers: *b*ō*g*H*u
HighVowelApocope: *b*ō*g
JLossAfterHeavy: *b*ō*g
WeightCleanup: *b*ō*g
HLoss: *b*ō*g
Contraction: *b*ō*g
ProtoToOEWeakTail: *b*u*g*u
ProtoToOEWeightMarkers: *b*u*g*H*u
ProtoToOEApocope: *b*u*g
ProtoToOEWeightCleanup: *b*u*g
ProtoToOE: *b*ō*g
WGlide: *b*ō*g
GhMarker: *b*ō*g
GlideDeletion: *b*ō*g
Epenthesis: *b*ō*g
Orthography: bōg
Surface: bōg

--- bride ---
PROTO: *brūdiz
EXPECTED: brȳd
OUTPUTS: brȳd

ProtoInput: *b*r*ū*d*i*z
InitialKn: *b*r*ū*d*i*z
Palatalisation: *b*r*ū*d*i*z
ConsonantRules: *b*r*ū*d*i
WestGermanic: *b*r*ū*d*i
AuFronting: *b*r*ū*d*i
WWSimplification: *b*r*ū*d*i
DiphthongLeveling: *b*r*ū*d*i
EwLongDiphthong: *b*r*ū*d*i
AngloFrisianBrightening: *b*r*ū*d*i
BreakingLengthening: *b*r*ū*d*i
ARestoration: *b*r*ū*d*i
LiquidLowering: *b*r*ū*d*i
JGemination: *b*r*ū*d*i
SkPalatalization: *b*r*ū*d*i
VelarPalatalization: *b*r*ū*d*i
VelarFricativePalatalization: *b*r*ū*d*i
IUmlaut: *b*r*ȳ*d*i
JClusterCoalescence: *b*r*ȳ*d*i
BackMutation: *b*r*ȳ*d*i
NasalSpirantLengthening: *b*r*ȳ*d*i
NasalSpirantLoss: *b*r*ȳ*d*i
WeakTailNasalLoss: *b*r*ȳ*d*i
WeakTailUnReduction: *b*r*ȳ*d*i
WeakTailReduction: *b*r*ȳ*d
WeightMarkers: *b*r*ȳ*d*H*i
HighVowelApocope: *b*r*ȳ*d
JLossAfterHeavy: *b*r*ȳ*d
WeightCleanup: *b*r*ȳ*d
HLoss: *b*r*ȳ*d
Contraction: *b*r*ȳ*d
ProtoToOEWeakTail: *b*r*ȳ*d*i
ProtoToOEWeightMarkers: *b*r*ȳ*d*H*i
ProtoToOEApocope: *b*r*ȳ*d
ProtoToOEWeightCleanup: *b*r*ȳ*d
ProtoToOE: *b*r*ȳ*d
WGlide: *b*r*ȳ*d
GhMarker: *b*r*ȳ*d
GlideDeletion: *b*r*ȳ*d
Epenthesis: *b*r*ȳ*d
Orthography: brȳd
Surface: brȳd

--- bring ---
PROTO: *bringăną
EXPECTED: bringan
OUTPUTS: bringan

ProtoInput: *b*r*i*n*g*ă*n*ą
InitialKn: *b*r*i*n*g*ă*n*ą
Palatalisation: *b*r*i*n*g*ă*n*ą
ConsonantRules: *b*r*i*n*g*ă*n*ą
WestGermanic: *b*r*i*n*g*ă*n*ą
AuFronting: *b*r*i*n*g*ă*n*ą
WWSimplification: *b*r*i*n*g*ă*n*ą
DiphthongLeveling: *b*r*i*n*g*ă*n*ą
EwLongDiphthong: *b*r*i*n*g*ă*n*ą
AngloFrisianBrightening: *b*r*i*n*g*ă*n*ą
BreakingLengthening: *b*r*i*n*g*ă*n*ą
ARestoration: *b*r*i*n*g*ă*n*ą
LiquidLowering: *b*r*i*n*g*ă*n*ą
JGemination: *b*r*i*n*g*ă*n*ą
SkPalatalization: *b*r*i*n*g*ă*n*ą
VelarPalatalization: *b*r*i*n*g*ă*n*ą
VelarFricativePalatalization: *b*r*i*n*g*ă*n*ą
IUmlaut: *b*r*i*n*g*ă*n*ą
JClusterCoalescence: *b*r*i*n*g*ă*n*ą
BackMutation: *b*r*i*n*g*ă*n*ą
NasalSpirantLengthening: *b*r*i*n*g*ă*n*ą
NasalSpirantLoss: *b*r*i*n*g*ă*n*ą
WeakTailNasalLoss: *b*r*i*n*g*ă*n
WeakTailUnReduction: *b*r*i*n*g*ă*n
WeakTailReduction: *b*r*i*n*g*ă*n
WeightMarkers: *b*r*i*n*g*ă*n
HighVowelApocope: *b*r*i*n*g*ă*n
JLossAfterHeavy: *b*r*i*n*g*ă*n
WeightCleanup: *b*r*i*n*g*ă*n
HLoss: *b*r*i*n*g*ă*n
Contraction: *b*r*i*n*g*ă*n
ProtoToOEWeakTail: *b*r*i*n*g*ă*n
ProtoToOEWeightMarkers: *b*r*i*n*g*ă*n
ProtoToOEApocope: *b*r*i*n*g*ă*n
ProtoToOEWeightCleanup: *b*r*i*n*g*ă*n
ProtoToOE: *b*r*i*n*g*ă*n
WGlide: *b*r*i*n*g*ă*n
GhMarker: *b*r*i*n*g*ă*n
GlideDeletion: *b*r*i*n*g*ă*n
Epenthesis: *b*r*i*n*g*ă*n
Orthography: bringan
Surface: bringan

--- brook ---
PROTO: *brūkăną
EXPECTED: brūcan
OUTPUTS: brūcan

ProtoInput: *b*r*ū*k*ă*n*ą
InitialKn: *b*r*ū*k*ă*n*ą
Palatalisation: *b*r*ū*k*ă*n*ą
ConsonantRules: *b*r*ū*k*ă*n*ą
WestGermanic: *b*r*ū*k*ă*n*ą
AuFronting: *b*r*ū*k*ă*n*ą
WWSimplification: *b*r*ū*k*ă*n*ą
DiphthongLeveling: *b*r*ū*k*ă*n*ą
EwLongDiphthong: *b*r*ū*k*ă*n*ą
AngloFrisianBrightening: *b*r*ū*k*ă*n*ą
BreakingLengthening: *b*r*ū*k*ă*n*ą
ARestoration: *b*r*ū*k*ă*n*ą
LiquidLowering: *b*r*ū*k*ă*n*ą
JGemination: *b*r*ū*k*ă*n*ą
SkPalatalization: *b*r*ū*k*ă*n*ą
VelarPalatalization: *b*r*ū*k*ă*n*ą
VelarFricativePalatalization: *b*r*ū*k*ă*n*ą
IUmlaut: *b*r*ū*k*ă*n*ą
JClusterCoalescence: *b*r*ū*k*ă*n*ą
BackMutation: *b*r*ū*k*ă*n*ą
NasalSpirantLengthening: *b*r*ū*k*ă*n*ą
NasalSpirantLoss: *b*r*ū*k*ă*n*ą
WeakTailNasalLoss: *b*r*ū*k*ă*n
WeakTailUnReduction: *b*r*ū*k*ă*n
WeakTailReduction: *b*r*ū*k*ă*n
WeightMarkers: *b*r*ū*k*ă*n
HighVowelApocope: *b*r*ū*k*ă*n
JLossAfterHeavy: *b*r*ū*k*ă*n
WeightCleanup: *b*r*ū*k*ă*n
HLoss: *b*r*ū*k*ă*n
Contraction: *b*r*ū*k*ă*n
ProtoToOEWeakTail: *b*r*ū*k*ă*n
ProtoToOEWeightMarkers: *b*r*ū*k*ă*n
ProtoToOEApocope: *b*r*ū*k*ă*n
ProtoToOEWeightCleanup: *b*r*ū*k*ă*n
ProtoToOE: *b*r*ū*k*ă*n
WGlide: *b*r*ū*k*ă*n
GhMarker: *b*r*ū*k*ă*n
GlideDeletion: *b*r*ū*k*ă*n
Epenthesis: *b*r*ū*k*ă*n
Orthography: brūcan
Surface: brūcan

--- buck ---
PROTO: *bukkăz
EXPECTED: bucc
OUTPUTS: bucc

ProtoInput: *b*u*k*k*ă*z
InitialKn: *b*u*k*k*ă*z
Palatalisation: *b*u*k*k*ă*z
ConsonantRules: *b*u*k*k*ă
WestGermanic: *b*u*k*k*ă
AuFronting: *b*u*k*k*ă
WWSimplification: *b*u*k*k*ă
DiphthongLeveling: *b*u*k*k*ă
EwLongDiphthong: *b*u*k*k*ă
AngloFrisianBrightening: *b*u*k*k*ă
BreakingLengthening: *b*u*k*k*ă
ARestoration: *b*u*k*k*ă
LiquidLowering: *b*u*k*k*ă
JGemination: *b*u*k*k*ă
SkPalatalization: *b*u*k*k*ă
VelarPalatalization: *b*u*k*k*ă
VelarFricativePalatalization: *b*u*k*k*ă
IUmlaut: *b*u*k*k*ă
JClusterCoalescence: *b*u*k*k*ă
BackMutation: *b*u*k*k*ă
NasalSpirantLengthening: *b*u*k*k*ă
NasalSpirantLoss: *b*u*k*k*ă
WeakTailNasalLoss: *b*u*k*k*ă
WeakTailUnReduction: *b*u*k*k*ă
WeakTailReduction: *b*u*k*k*a
WeightMarkers: *b*u*k*k*ă
HighVowelApocope: *b*u*k*k*ă
JLossAfterHeavy: *b*u*k*k*ă
WeightCleanup: *b*u*k*k*ă
HLoss: *b*u*k*k*ă
Contraction: *b*u*k*k*ă
ProtoToOEWeakTail: *b*u*k*k*ă
ProtoToOEWeightMarkers: *b*u*k*k*ă
ProtoToOEApocope: *b*u*k*k*ă
ProtoToOEWeightCleanup: *b*u*k*k*a
ProtoToOE: *b*u*k*k
WGlide: *b*u*k*k
GhMarker: *b*u*k*k
GlideDeletion: *b*u*k*k
Epenthesis: *b*u*k*k
Orthography: bucc
Surface: bucc

--- chew ---
PROTO: *kewwăną
EXPECTED: ċēowan
OUTPUTS: ċēowan

ProtoInput: *k*e*w*w*ă*n*ą
InitialKn: *k*e*w*w*ă*n*ą
Palatalisation: *ʧ*e*w*w*ă*n*ą
ConsonantRules: *ʧ*e*w*w*ă*n*ą
WestGermanic: *ʧ*e*w*w*ă*n*ą
AuFronting: *ʧ*e*w*w*ă*n*ą
WWSimplification: *ʧ*e*w*ă*n*ą
DiphthongLeveling: *ʧ*e*w*ă*n*ą
EwLongDiphthong: *ʧ*ēo*w*ă*n*ą
AngloFrisianBrightening: *ʧ*ēo*w*ă*n*ą
BreakingLengthening: *ʧ*ēo*w*ă*n*ą
ARestoration: *ʧ*ēo*w*ă*n*ą
LiquidLowering: *ʧ*ēo*w*ă*n*ą
JGemination: *ʧ*ēo*w*ă*n*ą
SkPalatalization: *ʧ*ēo*w*ă*n*ą
VelarPalatalization: *ʧ*ēo*w*ă*n*ą
VelarFricativePalatalization: *ʧ*ēo*w*ă*n*ą
IUmlaut: *ʧ*ēo*w*ă*n*ą
JClusterCoalescence: *ʧ*ēo*w*ă*n*ą
BackMutation: *ʧ*ēo*w*ă*n*ą
NasalSpirantLengthening: *ʧ*ēo*w*ă*n*ą
NasalSpirantLoss: *ʧ*ēo*w*ă*n*ą
WeakTailNasalLoss: *ʧ*ēo*w*ă*n
WeakTailUnReduction: *ʧ*ēo*w*ă*n
WeakTailReduction: *ʧ*ēo*w*ă*n
WeightMarkers: *ʧ*ēo*w*ă*n
HighVowelApocope: *ʧ*ēo*w*ă*n
JLossAfterHeavy: *ʧ*ēo*w*ă*n
WeightCleanup: *ʧ*ēo*w*ă*n
HLoss: *ʧ*ēo*w*ă*n
Contraction: *ʧ*ēo*w*ă*n
ProtoToOEWeakTail: *ʧ*ēo*w*ă*n
ProtoToOEWeightMarkers: *ʧ*ēo*w*ă*n
ProtoToOEApocope: *ʧ*ēo*w*ă*n
ProtoToOEWeightCleanup: *ʧ*ēo*w*ă*n
ProtoToOE: *ʧ*ēo*w*ă*n
WGlide: *ʧ*ēo*ʋ*ă*n
GhMarker: *ʧ*ēo*ʋ*ă*n
GlideDeletion: *ʧ*ēo*ă*n
Epenthesis: *ʧ*ēo*w*ă*n
Orthography: ċēowan
Surface: ċēowan

--- climb ---
PROTO: *klimbăną
EXPECTED: climban
OUTPUTS: climban

ProtoInput: *k*l*i*m*b*ă*n*ą
InitialKn: *k*l*i*m*b*ă*n*ą
Palatalisation: *k*l*i*m*b*ă*n*ą
ConsonantRules: *k*l*i*m*b*ă*n*ą
WestGermanic: *k*l*i*m*b*ă*n*ą
AuFronting: *k*l*i*m*b*ă*n*ą
WWSimplification: *k*l*i*m*b*ă*n*ą
DiphthongLeveling: *k*l*i*m*b*ă*n*ą
EwLongDiphthong: *k*l*i*m*b*ă*n*ą
AngloFrisianBrightening: *k*l*i*m*b*ă*n*ą
BreakingLengthening: *k*l*i*m*b*ă*n*ą
ARestoration: *k*l*i*m*b*ă*n*ą
LiquidLowering: *k*l*i*m*b*ă*n*ą
JGemination: *k*l*i*m*b*ă*n*ą
SkPalatalization: *k*l*i*m*b*ă*n*ą
VelarPalatalization: *k*l*i*m*b*ă*n*ą
VelarFricativePalatalization: *k*l*i*m*b*ă*n*ą
IUmlaut: *k*l*i*m*b*ă*n*ą
JClusterCoalescence: *k*l*i*m*b*ă*n*ą
BackMutation: *k*l*i*m*b*ă*n*ą
NasalSpirantLengthening: *k*l*i*m*b*ă*n*ą
NasalSpirantLoss: *k*l*i*m*b*ă*n*ą
WeakTailNasalLoss: *k*l*i*m*b*ă*n
WeakTailUnReduction: *k*l*i*m*b*ă*n
WeakTailReduction: *k*l*i*m*b*ă*n
WeightMarkers: *k*l*i*m*b*ă*n
HighVowelApocope: *k*l*i*m*b*ă*n
JLossAfterHeavy: *k*l*i*m*b*ă*n
WeightCleanup: *k*l*i*m*b*ă*n
HLoss: *k*l*i*m*b*ă*n
Contraction: *k*l*i*m*b*ă*n
ProtoToOEWeakTail: *k*l*i*m*b*ă*n
ProtoToOEWeightMarkers: *k*l*i*m*b*ă*n
ProtoToOEApocope: *k*l*i*m*b*ă*n
ProtoToOEWeightCleanup: *k*l*i*m*b*ă*n
ProtoToOE: *k*l*i*m*b*ă*n
WGlide: *k*l*i*m*b*ă*n
GhMarker: *k*l*i*m*b*ă*n
GlideDeletion: *k*l*i*m*b*ă*n
Epenthesis: *k*l*i*m*b*ă*n
Orthography: climban
Surface: climban

--- dale ---
PROTO: *dalăz
EXPECTED: dæl
OUTPUTS: dæl

ProtoInput: *d*a*l*ă*z
InitialKn: *d*a*l*ă*z
Palatalisation: *d*a*l*ă*z
ConsonantRules: *d*a*l*ă
WestGermanic: *d*a*l*ă
AuFronting: *d*a*l*ă
WWSimplification: *d*a*l*ă
DiphthongLeveling: *d*a*l*ă
EwLongDiphthong: *d*a*l*ă
AngloFrisianBrightening: *d*æ*l*ă
BreakingLengthening: *d*æ*l*ă
ARestoration: *d*æ*l*ă
LiquidLowering: *d*æ*l*ă
JGemination: *d*æ*l*ă
SkPalatalization: *d*æ*l*ă
VelarPalatalization: *d*æ*l*ă
VelarFricativePalatalization: *d*æ*l*ă
IUmlaut: *d*æ*l*ă
JClusterCoalescence: *d*æ*l*ă
BackMutation: *d*æ*l*ă
NasalSpirantLengthening: *d*æ*l*ă
NasalSpirantLoss: *d*æ*l*ă
WeakTailNasalLoss: *d*æ*l*ă
WeakTailUnReduction: *d*æ*l*ă
WeakTailReduction: *d*æ*l*a
WeightMarkers: *d*æ*l*ă
HighVowelApocope: *d*æ*l*ă
JLossAfterHeavy: *d*æ*l*ă
WeightCleanup: *d*æ*l*ă
HLoss: *d*æ*l*ă
Contraction: *d*æ*l*ă
ProtoToOEWeakTail: *d*ā*l*ă
ProtoToOEWeightMarkers: *d*ā*l*ă
ProtoToOEApocope: *d*ā*l*ă
ProtoToOEWeightCleanup: *d*ā*l*a
ProtoToOE: *d*æ*l
WGlide: *d*æ*l
GhMarker: *d*æ*l
GlideDeletion: *d*æ*l
Epenthesis: *d*æ*l
Orthography: dæl
Surface: dæl

--- day ---
PROTO: *dagăz
EXPECTED: dæġ
OUTPUTS: dæġ

ProtoInput: *d*a*g*ă*z
InitialKn: *d*a*g*ă*z
Palatalisation: *d*a*g*ă*z
ConsonantRules: *d*a*g*ă
WestGermanic: *d*a*g*ă
AuFronting: *d*a*g*ă
WWSimplification: *d*a*g*ă
DiphthongLeveling: *d*a*g*ă
EwLongDiphthong: *d*a*g*ă
AngloFrisianBrightening: *d*æ*g*ă
BreakingLengthening: *d*æ*g*ă
ARestoration: *d*æ*g*ă
LiquidLowering: *d*æ*g*ă
JGemination: *d*æ*g*ă
SkPalatalization: *d*æ*g*ă
VelarPalatalization: *d*æ*ʤ*ă
VelarFricativePalatalization: *d*æ*g*ă
IUmlaut: *d*æ*ʤ*ă
JClusterCoalescence: *d*æ*ʤ*ă
BackMutation: *d*æ*ʤ*ă
NasalSpirantLengthening: *d*æ*ʤ*ă
NasalSpirantLoss: *d*æ*ʤ*ă
WeakTailNasalLoss: *d*æ*ʤ*ă
WeakTailUnReduction: *d*æ*ʤ*ă
WeakTailReduction: *d*æ*ʤ*a
WeightMarkers: *d*æ*ʤ*ă
HighVowelApocope: *d*æ*ʤ*ă
JLossAfterHeavy: *d*æ*ʤ*ă
WeightCleanup: *d*æ*ʤ*ă
HLoss: *d*æ*ʤ*ă
Contraction: *d*æ*ʤ*ă
ProtoToOEWeakTail: *d*ā*g*ă
ProtoToOEWeightMarkers: *d*ā*g*ă
ProtoToOEApocope: *d*ā*g*ă
ProtoToOEWeightCleanup: *d*ā*g*a
ProtoToOE: *d*æ*ʤ
WGlide: *d*æ*ʤ
GhMarker: *d*æ*ʤ
GlideDeletion: *d*æ*ʤ
Epenthesis: *d*æ*ʤ
Orthography: dæġ
Surface: dæġ

--- deal ---
PROTO: *dailiz
EXPECTED: dǣl
OUTPUTS: dǣl

ProtoInput: *d*ai*l*i*z
InitialKn: *d*ai*l*i*z
Palatalisation: *d*ai*l*i*z
ConsonantRules: *d*ai*l*i
WestGermanic: *d*ā*l*i
AuFronting: *d*ā*l*i
WWSimplification: *d*ā*l*i
DiphthongLeveling: *d*ā*l*i
EwLongDiphthong: *d*ā*l*i
AngloFrisianBrightening: *d*ā*l*i
BreakingLengthening: *d*ā*l*i
ARestoration: *d*ā*l*i
LiquidLowering: *d*ā*l*i
JGemination: *d*ā*l*i
SkPalatalization: *d*ā*l*i
VelarPalatalization: *d*ā*l*i
VelarFricativePalatalization: *d*ā*l*i
IUmlaut: *d*ǣ*l*i
JClusterCoalescence: *d*ǣ*l*i
BackMutation: *d*ǣ*l*i
NasalSpirantLengthening: *d*ǣ*l*i
NasalSpirantLoss: *d*ǣ*l*i
WeakTailNasalLoss: *d*ǣ*l*i
WeakTailUnReduction: *d*ǣ*l*i
WeakTailReduction: *d*ǣ*l
WeightMarkers: *d*ǣ*l*H*i
