#!/usr/local/bin/foma -f
# Autogenerated Germanic lexicon-based FSTs

define DutchLexicon (
    "dɛŋkə":"*θankaz" |
    "dɪlə":"*deljaz" |
    "dɪstəl":"*θestilaz" |
    "dɪŋ":"*θengaz" |
    "eːn":"*end" |
    "eːtə":"*etanan" |
    "haːmər":"*xamaraz" |
    "haːr":"*xazwaz" |
    "haːrt":"*xerθaz" |
    "haːvɪk":"*xabukaz" |
    "haːx":"*xagōn" |
    "haːzəlaːr":"*xaslaz" |
    "haːɣəl":"*xaglan" |
    "heːlə":"*xailjanan" |
    "heːm":"*xaimaz" |
    "heːməl":"*xemenaz" |
    "hoːft":"*xaubudan" |
    "hoːj":"*xawwjan" |
    "hoːnɪŋ":"*xunagan" |
    "hoːrn":"*xurnan" |
    "huːf":"*xōfaz" |
    "huːr":"*xōrōn" |
    "hɑl":"*xallō" |
    "hɑndələ":"*xandlōjanan" |
    "hɑnt":"*xanduz" |
    "hɑrt":"*xertōn" |
    "hɑudə":"*xaldanan" |
    "hɑuʋə":"*xawwanan" |
    "hɔnt":"*xundaz" |
    "hɛbə":"*xabēnan" |
    "hɛlm":"*xelmaz" |
    "hɛlpə":"*xelpanan" |
    "hɛrfst":"*xarbistuz" |
    "hɛx":"*xagjaz" |
    "hɪndə":"*xendjō" |
    "hʉlp":"*xelpō" |
    "jaːr":"*jēran" |
    "jøːxt":"*jugunθiz" |
    "jʉk":"*jukan" |
    "klɪmə":"*klembanan" |
    "kneːdə":"*knedanan" |
    "kniː":"*knewan" |
    "knoːp":"*knuppaz" |
    "knɛxt":"*knakkaz" |
    "koːrə":"*kurnan" |
    "krɑxt":"*kraftiz" |
    "krɔp":"*kruppaz" |
    "kuː":"*kōwz" |
    "kɑlf":"*kalbaz" |
    "kɑm":"*kambaz" |
    "kɑuʋə":"*kewwanan" |
    "kɪt":"*kwiθuz" |
    "laːdə":"*laθōjanan" |
    "laːtə":"*lētanan" |
    "leːm":"*laimōn" |
    "leːt":"*laiθaz" |
    "leːvə":"*libēnan" |
    "leːvər":"*librō" |
    "loːf":"*lauban" |
    "loːx":"*laugō" |
    "luːk":"*laukaz" |
    "lœys":"*lūsz" |
    "lɑnt":"*landan" |
    "lɑp":"*labbaz" |
    "lɑxə":"*lakanan" |
    "lɔk":"*lukkaz" |
    "lɔŋ":"*lungwan" |
    "lɛɪdə":"*laidjanan" |
    "lɛɪf":"*līban" |
    "lɛɪm":"*līman" |
    "lɛɪn":"*līnan" |
    "lɛɪst":"*līstōn" |
    "lɪkə":"*likkōjanan" |
    "lɪndə":"*lendō" |
    "lɪt":"*liθuz" |
    "lɪxtə":"*leuxtjanan" |
    "lʉst":"*lustuz" |
    "maːkə":"*makōjanan" |
    "maːl":"*mēlan" |
    "maːnt":"*mēnōθz" |
    "meːnə":"*mainjanan" |
    "muːdər":"*mōdēr" |
    "muːt":"*mōdaz" |
    "mɑn":"*marīn" |
    "mɑrk":"*markō" |
    "mɑst":"*mastaz" |
    "mɑut":"*maltaz" |
    "mɑxt":"*maxtiz" |
    "mɛlk":"*melukz" |
    "naːf":"*nabō" |
    "naːlt":"*nēθlō" |
    "naːm":"*namōn" |
    "naːvəl":"*nablōn" |
    "naːɣəl":"*naglaz" |
    "neːɣə":"*newun" |
    "noːt":"*naudiz" |
    "nøːs":"*nasō" |
    "nɑxt":"*naxtz" |
    "nɑxtmɛriː":"*marōn" |
    "nɛk":"*xnakkaz" |
    "nɛst":"*nistan" |
    "nɛt":"*natjan" |
    "oːvə":"*ufnaz" |
    "raːdɛn":"*rēdanan" |
    "raːf":"*xrabnaz" |
    "reː":"*raixōn" |
    "reːɣə":"*regnan" |
    "reːɣəmboːx":"*regna-bugōn" |
    "roːk":"*raukiz" |
    "ruːr":"*rōθraz" |
    "ruːst":"*rustō" |
    "rœym":"*rūman" |
    "rɔɣə":"*rugiz" |
    "rɛɪdə":"*rīdanan" |
    "rɛɪp":"*raipan" |
    "rʉk":"*rukkiz" |
    "slaːn":"*slaxanan" |
    "slaːpə":"*slēpanan" |
    "slɛɪm":"*slīman" |
    "smeːrə":"*smerwjanan" |
    "sneːʋ":"*snaigwaz" |
    "spaːn":"*spēnuz" |
    "spaːrə":"*sparēnan" |
    "speːr":"*speru" |
    "spoːr":"*spuran" |
    "sprɛɪdə":"*spraidjanan" |
    "spɑnə":"*spannanan" |
    "spɑr":"*sparrōn" |
    "spɪl":"*spennilō" |
    "spɪnə":"*spennanan" |
    "staːrt":"*stertaz" |
    "steːlə":"*stelanan" |
    "steːn":"*stainaz" |
    "stroː":"*strawan" |
    "stroːjə":"*strawjanan" |
    "stroːm":"*straumaz" |
    "strɛkə":"*strakkjanan" |
    "strɛŋ":"*strangiz" |
    "stuːl":"*stōlaz" |
    "stɑf":"*stabiz" |
    "stɑm":"*stamnaz" |
    "stɔk":"*stukkaz" |
    "stɔrm":"*sturmaz" |
    "stɛlt":"*steltjōn" |
    "stɛrvə":"*sterbanan" |
    "stɪlə":"*stelljanan" |
    "sxaːp":"*skēpan" |
    "sxeːdə":"*skaiθiz" |
    "sxeːrə":"*skeranan" |
    "sxœyvə":"*skeubanan" |
    "sxɑudər":"*skuldrō" |
    "sxɑuʋə":"*skawōjanan" |
    "sxɑxt":"*skaftan" |
    "sxɔfəl":"*skūflō" |
    "sxɛɪnə":"*skīnanan" |
    "sxɪlt":"*skelduz" |
    "sɑp":"*sapōn" |
    "teːk":"*tikkōn" |
    "teːkə":"*taiknan" |
    "teːn":"*taixwō" |
    "tiːn":"*texun" |
    "toːm":"*tauxmaz" |
    "treːdə":"*tredanan" |
    "tœyn":"*tūnan" |
    "tɑp":"*tappōn" |
    "tɑŋ":"*tangō" |
    "tɔŋ":"*tungōn" |
    "tɛɪt":"*tīdiz" |
    "vaːdər":"*fadēr" |
    "vaːrə":"*faranan" |
    "vaːrə":"*farnan" |
    "veː":"*fexu" |
    "viːr":"*fedwōrez" |
    "vleːs":"*flaiskaz" |
    "vliːdə":"*fleuxanan" |
    "vliːɣə":"*fleuganan" |
    "vloː":"*flauxz" |
    "vluːt":"*flōduz" |
    "vlɑs":"*flaxsan" |
    "voːr":"*furxō" |
    "voːɣəl":"*fuglaz" |
    "vriːnt":"*frijōndz" |
    "vriːzə":"*freusanan" |
    "vuːr":"*fōdran" |
    "vyːr":"*fuwer" |
    "vœyst":"*funxwstiz" |
    "vɑlə":"*fallanan" |
    "vɑstə":"*fastēnan" |
    "vɑuʋ":"*falθanan" |
    "vɔlk":"*fulkan" |
    "vɔlɣə":"*fulgēnan" |
    "vɔrst":"*frustan" |
    "vɔs":"*fuxsaz" |
    "vərliːzə":"*leusanan" |
    "vɛl":"*fellan" |
    "vɛlt":"*felθuz" |
    "vɛxtə":"*fextanan" |
    "vɪndə":"*fenθanan" |
    "vɪs":"*fiskaz" |
    "vɪŋər":"*fengraz" |
    "xaːrə":"*garnan" |
    "xeːvə":"*gebanan" |
    "xraːvə":"*grabanan" |
    "xrɑs":"*grasan" |
    "xrɔnt":"*grunduz" |
    "xrɛɪpə":"*grīpanan" |
    "xɑl":"*gallan" |
    "xɑns":"*gansz" |
    "xɑst":"*gastiz" |
    "xɑut":"*gulθan" |
    "xɑŋ":"*gangaz" |
    "xɔt":"*gud" |
    "xəboːrtə":"*burdiz" |
    "xəbrœykə":"*brūkanan" |
    "xəloːvə":"*laubjanan" |
    "xɪft":"*geftiz" |
    "zaːk":"*sakō" |
    "zeː":"*sai" |
    "zeːf":"*sibaz" |
    "zeːvə":"*sebun" |
    "ziːl":"*saiwalō" |
    "zoːm":"*saumaz" |
    "zoːmər":"*sumeraz" |
    "zuːkə":"*sōkjanan" |
    "zœypə":"*sūpanan" |
    "zɑlf":"*salbō" |
    "zɑut":"*saltan" |
    "zɔn":"*sunnōn" |
    "zɔrx":"*surgō" |
    "zɛndə":"*sandjanan" |
    "zɛs":"*sexs" |
    "zɛtə":"*satjanan" |
    "zɛŋə":"*sangjanan" |
    "zɛɪl":"*seglan" |
    "zɪtə":"*setjanan" |
    "zɪŋə":"*sengwanan" |
    "zʉstər":"*swestēr" |
    "zʋaːlyːʋ":"*swalgwōn" |
    "zʋaːrt":"*swerdan" |
    "zʋɛmə":"*swemmanan" |
    "zʋɛɪn":"*swīnan" |
    "ɑdər":"*utraz" |
    "ɑfsɔndərə":"*sundrōjanan" |
    "ɔs":"*uxsōn" |
    "ʋaːdə":"*wadanan" |
    "ʋaːkə":"*wakēnan" |
    "ʋaːpə":"*wēpnan" |
    "ʋaːtər":"*watnan" |
    "ʋaːɣə":"*wagnaz" |
    "ʋeːdyːʋə":"*widuwōn" |
    "ʋeːdər":"*wedran" |
    "ʋeːdər":"*wiθra" |
    "ʋeːrəlt":"*wira-aldiz" |
    "ʋeːvə":"*webanan" |
    "ʋeːzəl":"*weslon" |
    "ʋoːrt":"*wurdan" |
    "ʋrɑt":"*warto" |
    "ʋrɪŋə":"*wrenganan" |
    "ʋɑl":"*walaz" |
    "ʋɑs":"*waxsan" |
    "ʋɑsə":"*waskanan" |
    "ʋɑsə":"*waxsanan" |
    "ʋɑut":"*walθuz" |
    "ʋɔl":"*wullo" |
    "ʋɔlf":"*wulfaz" |
    "ʋɔndər":"*wundran" |
    "ʋɔrm":"*wurmaz/wurmiz" |
    "ʋɛrf":"*warpan" |
    "ʋɛrpə":"*werpanan" |
    "ʋɛsp":"*wabsaz" |
    "ʋɛstə":"*westanē" |
    "ʋɛx":"*wegaz" |
    "ʋɛɪdə":"*waiθiz" |
    "ʋɛɪf":"*wīban" |
    "ʋɛɪl":"*xwīlō" |
    "ʋɪl":"*weljōn" |
    "ʋɪlə":"*waljanan" |
    "ʋɪndə":"*wendanan" |
    "ʋɪntər":"*wentruz"
);
define Dutch DutchLexicon;
clear stack
regex Dutch;
save stack dutch.bin

define EnglishLexicon (
    "baɪnd":"*bendanan" |
    "baʊ":"*bōguz" |
    "baʊər":"*būran" |
    "beɪk":"*bakanan" |
    "biːvər":"*bebruz" |
    "biːʧ":"*bōkō" |
    "blʌd":"*blōdan" |
    "braɪd":"*brūdiz" |
    "breɪk":"*brekanan" |
    "brænd":"*brandaz" |
    "brɛd":"*braudan" |
    "brɛst":"*brustz" |
    "brɪŋ":"*brenganan" |
    "brʊk":"*brekanan" |
    "brʊk":"*brūkanan" |
    "bæn":"*bannan" |
    "bærəʊ":"*bergan" |
    "bæst":"*bastan" |
    "bɑːθ":"*baθan" |
    "bɔtəm":"*budmaz" |
    "bɔːd":"*burdan" |
    "bɔːl":"*balluz" |
    "bɔːr":"*burōjanan" |
    "bəʊ":"*baugjanan" |
    "bəʊ":"*beuganan" |
    "bəʊ":"*bugōn" |
    "bəʊn":"*bainan" |
    "bəʊθ":"*bō" |
    "bɛlɪ":"*balgiz" |
    "bɛrɪ":"*bazjan" |
    "bɜːst":"*brestanan" |
    "bɜːθ":"*burdiz" |
    "bɪd":"*beudanan" |
    "bɪd":"*bidjanan" |
    "bɪliːv":"*laubjanan" |
    "bɪəd":"*bardaz" |
    "bɪər":"*barwōn" |
    "bɪɡɪn":"*gennanan" |
    "bʊk":"*bōkz" |
    "bʊzəm":"*bōsmaz" |
    "bʌk":"*bukkaz" |
    "deɪ":"*dagaz" |
    "deɪl":"*dalaz" |
    "diːd":"*dēdiz" |
    "diːl":"*dailiz" |
    "djuː":"*dawwō" |
    "draɪv":"*drībanan" |
    "driːm":"*draumaz" |
    "drɛnʧ":"*drankan" |
    "drɪŋk":"*drenkanan" |
    "duː":"*dōnan" |
    "dɔːr":"*duran" |
    "dəʊ":"*daigaz" |
    "dɪl":"*deljaz" |
    "dɪər":"*deuzan" |
    "dʌv":"*dūbōn" |
    "faɪnd":"*fenθanan" |
    "faɪt":"*fextanan" |
    "faɪər":"*fuwer" |
    "faʊl":"*fuglaz" |
    "fiː":"*fexu" |
    "fiːld":"*felθuz" |
    "flaɪ":"*fleuganan" |
    "fliː":"*flauxz" |
    "fliː":"*fleuxanan" |
    "flæks":"*flaxsan" |
    "flɑːsk":"*flaskō" |
    "flɛʃ":"*flaiskaz" |
    "flʌd":"*flōduz" |
    "fraɪt":"*furxtīn" |
    "friːz":"*freusanan" |
    "frɔst":"*frustan" |
    "frɛnd":"*frijōndz" |
    "fɑːst":"*fastēnan" |
    "fɑːðər":"*fadēr" |
    "fɔdər":"*fōdran" |
    "fɔks":"*fuxsaz" |
    "fɔləʊ":"*fulgēnan" |
    "fɔːl":"*fallanan" |
    "fɔːr":"*fedwōrez" |
    "fəlɔːn":"*leusanan" |
    "fəʊk":"*fulkan" |
    "fəʊl":"*fulōn" |
    "fəʊld":"*falθanan" |
    "fɛl":"*fellan" |
    "fɛər":"*faranan" |
    "fɜːn":"*farnan" |
    "fɪst":"*funxwstiz" |
    "fɪŋɡər":"*fengraz" |
    "fɪʃ":"*fiskaz" |
    "fʌrəʊ":"*furxō" |
    "haɪnd":"*xendjō" |
    "haʊnd":"*xundaz" |
    "heɪ":"*xawwjan" |
    "heɪl":"*xaglan" |
    "heɪzḷ":"*xaslaz" |
    "hiːl":"*xailjanan" |
    "hiːθ":"*xaiθiz" |
    "hjuː":"*xawwanan" |
    "huːf":"*xōfaz" |
    "hæmər":"*xamaraz" |
    "hænd":"*xanduz" |
    "hændḷ":"*xandlōjanan" |
    "hæv":"*xabēnan" |
    "hɑːm":"*xarmaz" |
    "hɑːt":"*xertōn" |
    "hɑːvɪst":"*xarbistuz" |
    "hɑːθ":"*xerθaz" |
    "hɔː":"*xagōn" |
    "hɔːd":"*xuzdan" |
    "hɔːk":"*xabukaz" |
    "hɔːl":"*xallō" |
    "hɔːn":"*xurnan" |
    "hɔːr":"*xōrōn" |
    "həʊld":"*xaldanan" |
    "həʊm":"*xaimaz" |
    "hɛd":"*xaubudan" |
    "hɛlm":"*xelmaz" |
    "hɛlp":"*xelpanan" |
    "hɛlp":"*xelpō" |
    "hɛvṇ":"*xemenaz" |
    "hɛər":"*xazwaz" |
    "hɛʤ":"*xagjaz" |
    "hɜːd":"*xerdō" |
    "hʊd":"*xattuz" |
    "hʌnɪ":"*xunagan" |
    "iːl":"*ēlaz" |
    "iːt":"*etanan" |
    "juːθ":"*jugunθiz" |
    "jɑːn":"*garnan" |
    "jəʊk":"*jukan" |
    "jɪər":"*jēran" |
    "kaʊ":"*kōwz" |
    "klaɪm":"*klembanan" |
    "krɑːft":"*kraftiz" |
    "krɔp":"*kruppaz" |
    "kɑːf":"*kalbaz" |
    "kɔːn":"*kurnan" |
    "kəʊm":"*kambaz" |
    "kʌd":"*kwiθuz" |
    "laɪ":"*laugō" |
    "laɪf":"*līban" |
    "laɪm":"*līman" |
    "laɪn":"*līnan" |
    "laɪt":"*leuxtjanan" |
    "laɪv":"*libēnan" |
    "laʊs":"*lūsz" |
    "leɪd":"*laθōjanan" |
    "liːd":"*laidjanan" |
    "liːf":"*lauban" |
    "liːk":"*laukaz" |
    "lænd":"*landan" |
    "læp":"*labbaz" |
    "lɑːf":"*lakanan" |
    "lɑːst":"*laistjanan" |
    "lɔk":"*lukan" |
    "lɔk":"*lukkaz" |
    "ləʊm":"*laimōn" |
    "ləʊθ":"*laiθaz" |
    "lɛt":"*lētanan" |
    "lɛðər":"*leθran" |
    "lɜːn":"*liznōjanan" |
    "lɪd":"*liθuz" |
    "lɪk":"*likkōjanan" |
    "lɪndən":"*lendō" |
    "lɪst":"*līstōn" |
    "lɪvər":"*librō" |
    "lʌst":"*lustuz" |
    "lʌŋ":"*lungwan" |
    "maɪt":"*maxtiz" |
    "meɪk":"*makōjanan" |
    "miːd":"*mizdō" |
    "miːl":"*mēlan" |
    "miːn":"*mainjanan" |
    "muːd":"*mōdaz" |
    "mæn":"*marīn" |
    "mɑːst":"*mastaz" |
    "mɑːʧ":"*markō" |
    "mɔːlt":"*maltaz" |
    "mɪlk":"*melukz" |
    "mʌnθ":"*mēnōθz" |
    "mʌðər":"*mōdēr" |
    "naɪn":"*newun" |
    "naɪt":"*knakkaz" |
    "naɪt":"*naxtz" |
    "naɪtmɛər":"*marōn" |
    "neɪl":"*naglaz" |
    "neɪm":"*namōn" |
    "neɪv":"*nabō" |
    "neɪvḷ":"*nablōn" |
    "niː":"*knewan" |
    "niːd":"*knedanan" |
    "niːd":"*naudiz" |
    "niːdḷ":"*nēθlō" |
    "nɔb":"*knuppaz" |
    "nəʊz":"*nasō" |
    "nɛk":"*xnakkaz" |
    "nɛst":"*nistan" |
    "nɛt":"*natjan" |
    "nɛtḷ":"*natilōn" |
    "raɪ":"*rugiz" |
    "raɪd":"*rīdanan" |
    "raɪnd":"*rendō" |
    "reɪn":"*regnan" |
    "reɪnbəʊ":"*regna-bugōn" |
    "riːd":"*rēdanan" |
    "riːk":"*raukiz" |
    "ruːd":"*rōdō" |
    "ruːm":"*rūman" |
    "rævṇ":"*xrabnaz" |
    "rɔk":"*rukkiz" |
    "rəʊ":"*raixōn" |
    "rəʊp":"*raipan" |
    "rɛst":"*rastō" |
    "rɪŋ":"*wrenganan" |
    "rʌdər":"*rōθraz" |
    "rʌn":"*rennanan" |
    "rʌst":"*rustō" |
    "saɪd":"*sīdōn" |
    "seɪl":"*seglan" |
    "siː":"*sai" |
    "siːk":"*sōkjanan" |
    "siːm":"*saumaz" |
    "slaɪm":"*slīman" |
    "sleɪ":"*slaxanan" |
    "sliːp":"*slēpanan" |
    "smɪər":"*smerwjanan" |
    "snəʊ":"*snaigwaz" |
    "sprɛd":"*spraidjanan" |
    "spuːn":"*spēnuz" |
    "spæn":"*spannanan" |
    "spæn":"*spannō" |
    "spɑːr":"*sparrōn" |
    "spɛər":"*sparēnan" |
    "spɜːr":"*spuran" |
    "spɪn":"*spennanan" |
    "spɪndḷ":"*spennilō" |
    "spɪər":"*speru" |
    "stiːl":"*stelanan" |
    "striːm":"*straumaz" |
    "struː":"*strawjanan" |
    "strɔː":"*strawan" |
    "strɛʧ":"*strakkjanan" |
    "strɪŋ":"*strangiz" |
    "stuːl":"*stōlaz" |
    "stɑːf":"*stabiz" |
    "stɑːt":"*stertaz" |
    "stɑːv":"*sterbanan" |
    "stɔk":"*stukkaz" |
    "stɔːk":"*sturkaz" |
    "stɔːm":"*sturmaz" |
    "stəʊn":"*stainaz" |
    "stɛm":"*stamnaz" |
    "stɪl":"*stelljanan" |
    "stɪlt":"*steltjōn" |
    "stʌd":"*stōdan" |
    "sælv":"*salbō" |
    "sæp":"*sapōn" |
    "sɑːkɪ":"*sakō" |
    "sɔrəʊ":"*surgō" |
    "sɔːd":"*swerdan" |
    "sɔːlt":"*saltan" |
    "səʊl":"*saiwalō" |
    "sɛnd":"*sandjanan" |
    "sɛt":"*satjanan" |
    "sɛvṇ":"*sebun" |
    "sɪks":"*sexs" |
    "sɪnʤ":"*sangjanan" |
    "sɪstər":"*swestēr" |
    "sɪt":"*setjanan" |
    "sɪv":"*sibaz" |
    "sɪŋ":"*sengwanan" |
    "sʋaɪn":"*swīnan" |
    "sʋɔləʊ":"*swalgwōn" |
    "sʋɔn":"*swanaz" |
    "sʋɛl":"*swellanan" |
    "sʋɪm":"*swemmanan" |
    "sʌmər":"*sumeraz" |
    "sʌn":"*sunnōn" |
    "sʌndər":"*sundrōjanan" |
    "sʌp":"*sūpanan" |
    "taɪd":"*tīdiz" |
    "taʊn":"*tūnan" |
    "tiːm":"*tauxmaz" |
    "trɔf":"*trugan" |
    "trɛd":"*tredanan" |
    "tæp":"*tappōn" |
    "tɔŋz":"*tangō" |
    "təʊ":"*taixwō" |
    "təʊkən":"*taiknan" |
    "tɛn":"*texun" |
    "tɪk":"*tikkōn" |
    "tɪmbər":"*temran" |
    "tʌŋ":"*tungōn" |
    "ædər":"*utraz" |
    "ɔks":"*uxsōn" |
    "ɜːθ":"*erθo" |
    "ɡraɪp":"*grīpanan" |
    "ɡraʊnd":"*grunduz" |
    "ɡrɑːs":"*grasan" |
    "ɡrɑːv":"*grabanan" |
    "ɡuːs":"*gansz" |
    "ɡæŋ":"*gangaz" |
    "ɡɔd":"*gud" |
    "ɡɔːl":"*gallan" |
    "ɡəʊld":"*gulθan" |
    "ɡəʊst":"*gaistaz" |
    "ɡɛst":"*gastiz" |
    "ɡɪft":"*geftiz" |
    "ɡɪv":"*gebanan" |
    "ʃaɪn":"*skīnanan" |
    "ʃaʊər":"*skūrō" |
    "ʃeɪm":"*skamō" |
    "ʃiːld":"*skelduz" |
    "ʃiːp":"*skēpan" |
    "ʃiːθ":"*skaiθiz" |
    "ʃɑːft":"*skaftan" |
    "ʃəʊ":"*skawōjanan" |
    "ʃəʊldər":"*skuldrō" |
    "ʃɪlɪŋ":"*skellin)az" |
    "ʃɪər":"*skeranan" |
    "ʃʌv":"*skeubanan" |
    "ʃʌvḷ":"*skūflō" |
    "ʋaɪf":"*wīban" |
    "ʋaɪl":"*xwīlō" |
    "ʋaɪn":"*wainōjanan" |
    "ʋaɪt":"*wextiz" |
    "ʋeɪ":"*wegaz" |
    "ʋeɪd":"*wadanan" |
    "ʋeɪk":"*wakēnan" |
    "ʋeɪl":"*walaz" |
    "ʋeɪn":"*wagnaz" |
    "ʋiːld":"*waldanan" |
    "ʋiːv":"*webanan" |
    "ʋiːzḷ":"*weslon" |
    "ʋæks":"*waxsan" |
    "ʋæks":"*waxsanan" |
    "ʋɔsp":"*wabsaz" |
    "ʋɔʃ":"*waskanan" |
    "ʋɔːp":"*warpan" |
    "ʋɔːp":"*werpanan" |
    "ʋɔːt":"*warto" |
    "ʋɔːtər":"*watnan" |
    "ʋəʊld":"*walθuz" |
    "ʋɛpən":"*wēpnan" |
    "ʋɛst":"*westanē" |
    "ʋɛðər":"*wedran" |
    "ʋɛðər":"*wiθra" |
    "ʋɜːd":"*wurdan" |
    "ʋɜːld":"*wira-aldiz" |
    "ʋɜːm":"*wurmaz/wurmiz" |
    "ʋɪdəʊ":"*widuwōn" |
    "ʋɪl":"*waljanan" |
    "ʋɪl":"*weljōn" |
    "ʋɪnd":"*wendanan" |
    "ʋɪntər":"*wentruz" |
    "ʋɪðɪ":"*waiθiz" |
    "ʋʊl":"*wullo" |
    "ʋʊlf":"*wulfaz" |
    "ʋʌn":"*end" |
    "ʋʌndər":"*wundran" |
    "ʌvṇ":"*ufnaz" |
    "ʧuː":"*kewwanan" |
    "θaʊzṇd":"*θūs-undī" |
    "θeɪn":"*θegnaz" |
    "θiːf":"*θeubaz" |
    "θriː":"*θrejez" |
    "θræʃ":"*θreskanan" |
    "θæŋks":"*θankaz" |
    "θæʧ":"*θakan" |
    "θɔːn":"*θurnuz" |
    "θɜːst":"*θurstuz" |
    "θɪsḷ":"*θestilaz" |
    "θɪŋ":"*θengaz" |
    "θɪŋk":"*θankaz" |
    "θʌndər":"*θunraz"
);
define English EnglishLexicon;
clear stack
regex English;
save stack english.bin

define GermanLexicon (
    "ain":"*end" |
    "aːl":"*ēlaz" |
    "baidə":"*bō" |
    "bain":"*bainan" |
    "bakən":"*bakanan" |
    "bal":"*balluz" |
    "balk":"*balgiz" |
    "ban":"*bannan" |
    "bast":"*bastan" |
    "bauər":"*būran" |
    "baːrt":"*bardaz" |
    "baːrə":"*barwōn" |
    "baːt":"*baθan" |
    "beːrə":"*bazjan" |
    "biːbər":"*bebruz" |
    "biːtən":"*beudanan" |
    "biːɡən":"*beuganan" |
    "bluːt":"*blōdan" |
    "boːdən":"*budmaz" |
    "boːrən":"*burōjanan" |
    "boːɡən":"*bugōn" |
    "brant":"*brandaz" |
    "braut":"*brūdiz" |
    "brauxən":"*brūkanan" |
    "broːt":"*braudan" |
    "brɛxən":"*brekanan" |
    "brɪŋən":"*brenganan" |
    "brʊst":"*brustz" |
    "brʊx":"*brekanan" |
    "buːk":"*bōguz" |
    "buːx":"*bōkz" |
    "buːxə":"*bōkō" |
    "buːzən":"*bōsmaz" |
    "bɔk":"*bukkaz" |
    "bɔrt":"*burdan" |
    "bɔyɡən":"*baugjanan" |
    "bəɡɪnən":"*gennanan" |
    "bɛrk":"*bergan" |
    "bɛrstən":"*brestanan" |
    "bɪndən":"*bendanan" |
    "bɪtən":"*bidjanan" |
    "dax":"*θakan" |
    "daŋk":"*θankaz" |
    "deːɡən":"*θegnaz" |
    "diːp":"*θeubaz" |
    "drai":"*θrejez" |
    "drɛʃən":"*θreskanan" |
    "dɔnər":"*θunraz" |
    "dɔrn":"*θurnuz" |
    "dɛŋkən":"*θankaz" |
    "dɪl":"*deljaz" |
    "dɪstəl":"*θestilaz" |
    "dɪŋ":"*θengaz" |
    "dʊrst":"*θurstuz" |
    "eːrdə":"*erθo" |
    "faltən":"*falθanan" |
    "falən":"*fallanan" |
    "farn":"*farnan" |
    "fastən":"*fastēnan" |
    "faust":"*funxwstiz" |
    "faːrən":"*faranan" |
    "faːtər":"*fadēr" |
    "fiːr":"*fedwōrez" |
    "flaiʃ":"*flaiskaz" |
    "flaks":"*flaxsan" |
    "flaʃə":"*flaskō" |
    "fliːən":"*fleuxanan" |
    "fliːɡən":"*fleuganan" |
    "floː":"*flauxz" |
    "fluːt":"*flōduz" |
    "foːlən":"*fulōn" |
    "foːɡəl":"*fuglaz" |
    "friːrən":"*freusanan" |
    "frɔst":"*frustan" |
    "frɔynt":"*frijōndz" |
    "fɔlk":"*fulkan" |
    "fɔlɡən":"*fulgēnan" |
    "fɔyər":"*fuwer" |
    "fɛl":"*fellan" |
    "fɛlt":"*felθuz" |
    "fɛrliːrən":"*leusanan" |
    "fɛxtən":"*fextanan" |
    "fɪndən":"*fenθanan" |
    "fɪŋər":"*fengraz" |
    "fɪʃ":"*fiskaz" |
    "fʊks":"*fuxsaz" |
    "fʊrxt":"*furxtīn" |
    "fʊrxə":"*furxō" |
    "fʊtər":"*fōdran" |
