OE staged trace for top mismatch buckets
Date: 2026-01-01
  Palatalisation: *d*a*w*w*ō
  ConsonantRules: *d*a*w*w*ō
  GhMarker: *d*aʋʋ*ō
  GlideDeletion: *d*aʋʋ*ō
  ProtoToOE: *d*a*w*w*ō
  Orthography: dawwō
  Surface: dawwō

## breaking_missing
Proto: *fexu
  expected: feoh
  output: fēh
  ProtoInput: *f*e*x*u
  InitialKn: *f*e*x*u
  Palatalisation: *f*e*x*u
  ConsonantRules: *f*e*x*u
  GhMarker: *f*ēç
  GlideDeletion: *f*ēç
  ProtoToOE: *f*ēç
  Orthography: fēh
  Surface: fēh

## breaking_missing
Proto: *fedwōrez
  expected: fēower
  output: fedwōre
  ProtoInput: *f*e*d*w*ō*r*e*z
  InitialKn: *f*e*d*w*ō*r*e*z
  Palatalisation: *f*e*d*w*ō*r*e*z
  ConsonantRules: *f*e*d*w*ō*r*e
  GhMarker: *f*e*dʋ*ō*r*e
  GlideDeletion: *f*e*dʋ*ō*r*e
  ProtoToOE: *f*e*d*w*ō*r*e
  Orthography: fedwōre
  Surface: fedwōre

## long_vowel_missing
Proto: *utrăz
  expected: nǣdre
  output: utr
  ProtoInput: *u*t*r*ă*z
  InitialKn: *u*t*r*ă*z
  Palatalisation: *u*t*r*ă*z
  ConsonantRules: *u*t*r
  GhMarker: *u*t*r
  GlideDeletion: *u*t*r
  ProtoToOE: *u*t*r
  Orthography: utr
  Surface: utr

## long_vowel_missing
Proto: *laubjăną
  expected: belīefan
  output: liebġan
  ProtoInput: *l*au*b*j*ă*n*ą
  InitialKn: *l*au*b*j*ă*n*ą
  Palatalisation: *l*auv*ă*n*ą
  ConsonantRules: *l*auv*ă*n*ą
  GhMarker: *l*eav*a*n
  GlideDeletion: *l*eav*a*n
  ProtoToOE: *l*eav*a*n
  Orthography: liebġan
  Surface: liebġan

## long_vowel_missing
Proto: *bōkz
  expected: bōc
  output: buc
  ProtoInput: *b*ō*k*z
  InitialKn: *b*ō*k*z
  Palatalisation: *b*ō*k*z
  ConsonantRules: *b*ō*k
  GhMarker: *b*u*k
  GlideDeletion: *b*u*k
  ProtoToOE: *b*u*k
  Orthography: buc
  Surface: buc

## palatalization_missing
Proto: *bōkō
  expected: bēċe
  output: bucō
  ProtoInput: *b*ō*k*ō
  InitialKn: *b*ō*k*ō
  Palatalisation: *b*ō*k*ō
  ConsonantRules: *b*ō*k*ō
  GhMarker: *b*u*k*ō
  GlideDeletion: *b*u*k*ō
  ProtoToOE: *b*u*k*ō
  Orthography: bucō
  Surface: bucō

## palatalization_missing
Proto: *burdiz
  expected: ġebyrd
  output: bērd
  ProtoInput: *b*u*r*d*i*z
  InitialKn: *b*u*r*d*i*z
  Palatalisation: *b*u*r*d*i*z
  ConsonantRules: *b*u*r*d*i
  GhMarker: *b*ē*r*d
  GlideDeletion: *b*ē*r*d
  ProtoToOE: *b*ē*r*d
  Orthography: bērd
  Surface: bērd

## palatalization_missing
Proto: *dranką
  expected: drenċ
  output: dranca
  ProtoInput: *d*r*a*n*k*ą
  InitialKn: *d*r*a*n*k*ą
  Palatalisation: *d*r*a*n*k*ą
  ConsonantRules: *d*r*a*n*k*ą
  GhMarker: *d*r*a*n*k*ɔ̆
  GlideDeletion: *d*r*a*n*k*ɔ̆
  ProtoToOE: *d*r*a*n*k*ɔ̆
  Orthography: drancŏ, dranca
  Surface: dranca

