=== BUCKET: exact_match (74) ===

--- beard ---
ConsonantRules: *k*l*i*m*b*ă*n*ą
ProtoToOEWeakTail: *k*l*i*m*b*ă*n
ProtoToOEWeightMarkers: *k*l*i*m*b*ă*n
ProtoToOEApocope: *k*l*i*m*b*ă*n
ProtoToOEWeightCleanup: *k*l*i*m*b*ă*n
ProtoToOE: *k*l*i*m*b*ă*n
WGlide: *k*l*i*m*b*ă*n
GhMarker: *k*l*i*m*b*ă*n
GlideDeletion: *k*l*i*m*b*ă*n
Epenthesis: *k*l*i*m*b*ă*n
Orthography: climban
Surface: climban

--- dale ---
PROTO: *dalăz
EXPECTED: dæl
OUTPUTS: dæl

ProtoInput: *d*a*l*ă*z
InitialKn: *d*a*l*ă*z
Palatalisation: *d*a*l*ă*z
ConsonantRules: *d*a*l
ProtoToOEWeakTail: *d*a*l
ProtoToOEWeightMarkers: *d*a*l
ProtoToOEApocope: *d*a*l
ProtoToOEWeightCleanup: *d*a*l
ProtoToOE: *d*æ*l
WGlide: *d*æ*l
GhMarker: *d*æ*l
GlideDeletion: *d*æ*l
Epenthesis: *d*æ*l
Orthography: dæl
Surface: dæl

--- day ---
PROTO: *dagăz
EXPECTED: dæġ
OUTPUTS: dæġ

ProtoInput: *d*a*g*ă*z
InitialKn: *d*a*g*ă*z
Palatalisation: *d*a*g*ă*z
ConsonantRules: *d*a*g
ProtoToOEWeakTail: *d*a*g
ProtoToOEWeightMarkers: *d*a*g
ProtoToOEApocope: *d*a*g
ProtoToOEWeightCleanup: *d*a*g
ProtoToOE: *d*æ*ʤ
WGlide: *d*æ*ʤ
GhMarker: *d*æ*ʤ
GlideDeletion: *d*æ*ʤ
Epenthesis: *d*æ*ʤ
Orthography: dæġ
Surface: dæġ

--- dough ---
PROTO: *daigăz
EXPECTED: dāg
OUTPUTS: dāg

ProtoInput: *d*ai*g*ă*z
InitialKn: *d*ai*g*ă*z
Palatalisation: *d*ai*g*ă*z
ConsonantRules: *d*ai*g
ProtoToOEWeakTail: *d*ā*g
ProtoToOEWeightMarkers: *d*ā*g
ProtoToOEApocope: *d*ā*g
ProtoToOEWeightCleanup: *d*ā*g
ProtoToOE: *d*ā*g
WGlide: *d*ā*g
GhMarker: *d*ā*g
GlideDeletion: *d*ā*g
Epenthesis: *d*ā*g
Orthography: dāg
Surface: dāg

--- dream ---
PROTO: *draumăz
EXPECTED: drēam
OUTPUTS: drēam

ProtoInput: *d*r*au*m*ă*z
InitialKn: *d*r*au*m*ă*z
Palatalisation: *d*r*au*m*ă*z
ConsonantRules: *d*r*au*m
ProtoToOEWeakTail: *d*r*ēa*m
ProtoToOEWeightMarkers: *d*r*ēa*m
ProtoToOEApocope: *d*r*ēa*m
ProtoToOEWeightCleanup: *d*r*ēa*m
ProtoToOE: *d*r*ēa*m
WGlide: *d*r*ēa*m
GhMarker: *d*r*ēa*m
GlideDeletion: *d*r*ēa*m
Epenthesis: *d*r*ēa*m
Orthography: drēam
Surface: drēam

--- drink ---
PROTO: *drinkăną
EXPECTED: drincan
OUTPUTS: drincan

ProtoInput: *d*r*i*n*k*ă*n*ą
InitialKn: *d*r*i*n*k*ă*n*ą
Palatalisation: *d*r*i*n*k*ă*n*ą
ConsonantRules: *d*r*i*n*k*ă*n*ą
ProtoToOEWeakTail: *d*r*i*n*k*ă*n
ProtoToOEWeightMarkers: *d*r*i*n*k*ă*n
ProtoToOEApocope: *d*r*i*n*k*ă*n
ProtoToOEWeightCleanup: *d*r*i*n*k*ă*n
ProtoToOE: *d*r*i*n*k*ă*n
WGlide: *d*r*i*n*k*ă*n
GhMarker: *d*r*i*n*k*ă*n
GlideDeletion: *d*r*i*n*k*ă*n
Epenthesis: *d*r*i*n*k*ă*n
Orthography: drincan
Surface: drincan

--- eat ---
PROTO: *etăną
EXPECTED: etan
OUTPUTS: etan

ProtoInput: *e*t*ă*n*ą
InitialKn: *e*t*ă*n*ą
Palatalisation: *e*t*ă*n*ą
ConsonantRules: *e*t*ă*n*ą
ProtoToOEWeakTail: *ē*t*ă*n
ProtoToOEWeightMarkers: *ē*t*ă*n
ProtoToOEApocope: *ē*t*ă*n
ProtoToOEWeightCleanup: *ē*t*ă*n
ProtoToOE: *e*t*ă*n
WGlide: *e*t*ă*n
GhMarker: *e*t*ă*n
GlideDeletion: *e*t*ă*n
Epenthesis: *e*t*ă*n
Orthography: etan
Surface: etan

--- fall ---
PROTO: *fallăną
EXPECTED: feallan
OUTPUTS: feallan

ProtoInput: *f*a*l*l*ă*n*ą
InitialKn: *f*a*l*l*ă*n*ą
Palatalisation: *f*a*l*l*ă*n*ą
ConsonantRules: *f*a*l*l*ă*n*ą
ProtoToOEWeakTail: *f*ēa*l*l*ă*n, *f*ea*l*l*ă*n
ProtoToOEWeightMarkers: *f*ēa*l*l*ă*n, *f*ea*l*l*ă*n
ProtoToOEApocope: *f*ēa*l*l*ă*n, *f*ea*l*l*ă*n
ProtoToOEWeightCleanup: *f*ēa*l*l*ă*n, *f*ea*l*l*ă*n
ProtoToOE: *f*ea*l*l*ă*n
WGlide: *f*ea*l*l*ă*n
GhMarker: *f*ea*l*l*ă*n
GlideDeletion: *f*ea*l*l*ă*n
Epenthesis: *f*ea*l*l*ă*n
Orthography: feallan
Surface: feallan

--- fight ---
PROTO: *fextăną
EXPECTED: feohtan
OUTPUTS: feohtan

ProtoInput: *f*e*x*t*ă*n*ą
InitialKn: *f*e*x*t*ă*n*ą
Palatalisation: *f*e*x*t*ă*n*ą
ConsonantRules: *f*e*x*t*ă*n*ą
ProtoToOEWeakTail: *f*eo*x*t*ă*n
ProtoToOEWeightMarkers: *f*eo*x*t*ă*n
ProtoToOEApocope: *f*eo*x*t*ă*n
ProtoToOEWeightCleanup: *f*eo*x*t*ă*n
ProtoToOE: *f*eo*x*t*ă*n
WGlide: *f*eo*x*t*ă*n
GhMarker: *f*eo*GH*t*ă*n
GlideDeletion: *f*eo*GH*t*ă*n
Epenthesis: *f*eo*x*t*ă*n
Orthography: feohtan
Surface: feohtan

--- finger ---
PROTO: *fingrăz
EXPECTED: finger
OUTPUTS: finger

ProtoInput: *f*i*n*g*r*ă*z
InitialKn: *f*i*n*g*r*ă*z
Palatalisation: *f*i*n*g*r*ă*z
ConsonantRules: *f*i*n*g*r
ProtoToOEWeakTail: *f*i*n*g*r
ProtoToOEWeightMarkers: *f*i*n*g*r
ProtoToOEApocope: *f*i*n*g*r
ProtoToOEWeightCleanup: *f*i*n*g*r
ProtoToOE: *f*i*n*g*r
WGlide: *f*i*n*g*r
GhMarker: *f*i*n*g*r
GlideDeletion: *f*i*n*g*r
Epenthesis: *f*i*n*g*e*r
Orthography: finger
Surface: finger

--- fire ---
PROTO: *fūri
EXPECTED: fȳre
OUTPUTS: fȳre

ProtoInput: *f*ū*r*i
InitialKn: *f*ū*r*i
Palatalisation: *f*ū*r*i
ConsonantRules: *f*ū*r*i
ProtoToOEWeakTail: *f*ȳ*r*e
ProtoToOEWeightMarkers: *f*ȳ*r*e
ProtoToOEApocope: *f*ȳ*r*e
ProtoToOEWeightCleanup: *f*ȳ*r*e
ProtoToOE: *f*ȳ*r*e
WGlide: *f*ȳ*r*e
GhMarker: *f*ȳ*r*e
GlideDeletion: *f*ȳ*r*e
Epenthesis: *f*ȳ*r*e
Orthography: fȳre
Surface: fȳre

--- fish ---
PROTO: *fiskăz
EXPECTED: fisċ
OUTPUTS: fisċ

ProtoInput: *f*i*s*k*ă*z
InitialKn: *f*i*s*k*ă*z
Palatalisation: *f*i*s*k*ă*z
ConsonantRules: *f*i*s*k
ProtoToOEWeakTail: *f*i*s*k
ProtoToOEWeightMarkers: *f*i*s*k
ProtoToOEApocope: *f*i*s*k
ProtoToOEWeightCleanup: *f*i*s*k
ProtoToOE: *f*i*ʃ
WGlide: *f*i*ʃ
GhMarker: *f*i*ʃ
GlideDeletion: *f*i*ʃ
Epenthesis: *f*i*ʃ
Orthography: fisċ
Surface: fisċ

--- flea ---
PROTO: *flauxz
EXPECTED: flēah
OUTPUTS: flēah

ProtoInput: *f*l*au*x*z
InitialKn: *f*l*au*x*z
Palatalisation: *f*l*au*x*z
ConsonantRules: *f*l*au*x
ProtoToOEWeakTail: *f*l*ēa*x
ProtoToOEWeightMarkers: *f*l*ēa*x
ProtoToOEApocope: *f*l*ēa*x
ProtoToOEWeightCleanup: *f*l*ēa*x
ProtoToOE: *f*l*ēa*x
WGlide: *f*l*ēa*x
GhMarker: *f*l*ēa*GH
GlideDeletion: *f*l*ēa*GH
Epenthesis: *f*l*ēa*x
Orthography: flēah
Surface: flēah

--- flee ---
PROTO: *fleuxăną
EXPECTED: flēon
OUTPUTS: flēon

ProtoInput: *f*l*eu*x*ă*n*ą
InitialKn: *f*l*eu*x*ă*n*ą
Palatalisation: *f*l*eu*x*ă*n*ą
ConsonantRules: *f*l*eu*x*ă*n*ą
ProtoToOEWeakTail: *f*l*ēo*x*ă*n
ProtoToOEWeightMarkers: *f*l*ēo*x*ă*n
ProtoToOEApocope: *f*l*ēo*x*ă*n
ProtoToOEWeightCleanup: *f*l*ēo*x*ă*n
ProtoToOE: *f*l*ēo*n
WGlide: *f*l*ēo*n
GhMarker: *f*l*ēo*n
GlideDeletion: *f*l*ēo*n
Epenthesis: *f*l*ēo*n
Orthography: flēon
Surface: flēon

--- fowl ---
PROTO: *fuglăz
EXPECTED: fugol
OUTPUTS: fugol

ProtoInput: *f*u*g*l*ă*z
InitialKn: *f*u*g*l*ă*z
Palatalisation: *f*u*g*l*ă*z
ConsonantRules: *f*u*g*l
ProtoToOEWeakTail: *f*u*g*l
ProtoToOEWeightMarkers: *f*u*g*l
ProtoToOEApocope: *f*u*g*l
ProtoToOEWeightCleanup: *f*u*g*l
ProtoToOE: *f*u*g*l
WGlide: *f*u*g*l
GhMarker: *f*u*g*l
GlideDeletion: *f*u*g*l
Epenthesis: *f*u*g*o*l
Orthography: fugol
Surface: fugol

--- freeze ---
PROTO: *freusăną
EXPECTED: frēosan
OUTPUTS: frēosan

ProtoInput: *f*r*eu*s*ă*n*ą
InitialKn: *f*r*eu*s*ă*n*ą
Palatalisation: *f*r*eu*s*ă*n*ą
ConsonantRules: *f*r*eu*s*ă*n*ą
ProtoToOEWeakTail: *f*r*ēo*s*ă*n
ProtoToOEWeightMarkers: *f*r*ēo*s*ă*n
ProtoToOEApocope: *f*r*ēo*s*ă*n
ProtoToOEWeightCleanup: *f*r*ēo*s*ă*n
ProtoToOE: *f*r*ēo*s*ă*n
WGlide: *f*r*ēo*s*ă*n
GhMarker: *f*r*ēo*s*ă*n
GlideDeletion: *f*r*ēo*s*ă*n
Epenthesis: *f*r*ēo*s*ă*n
Orthography: frēosan
Surface: frēosan

--- gall ---
PROTO: *gallą
EXPECTED: ġealla
OUTPUTS: ġealla

ProtoInput: *g*a*l*l*ą
InitialKn: *g*a*l*l*ą
Palatalisation: *g*a*l*l*ą
ConsonantRules: *g*a*l*l*ą
ProtoToOEWeakTail: *g*ēa*l*l*ɔ̆, *g*ea*l*l*ɔ̆
ProtoToOEWeightMarkers: *g*ēa*l*l*ɔ̆, *g*ea*l*l*ɔ̆
ProtoToOEApocope: *g*ēa*l*l*ɔ̆, *g*ea*l*l*ɔ̆
ProtoToOEWeightCleanup: *g*ēa*l*l*ɔ̆, *g*ea*l*l*ɔ̆
ProtoToOE: *ʤ*ea*l*l*ɔ̆
WGlide: *ʤ*ea*l*l*ɔ̆
GhMarker: *ʤ*ea*l*l*ɔ̆
GlideDeletion: *ʤ*ea*l*l*ɔ̆
Epenthesis: *ʤ*ea*l*l*ɔ̆
Orthography: ġeallŏ, ġealla
Surface: ġealla

--- ghost ---
PROTO: *gaistăz
EXPECTED: gāst
OUTPUTS: gāst

ProtoInput: *g*ai*s*t*ă*z
InitialKn: *g*ai*s*t*ă*z
Palatalisation: *g*ai*s*t*ă*z
ConsonantRules: *g*ai*s*t
ProtoToOEWeakTail: *g*ā*s*t
ProtoToOEWeightMarkers: *g*ā*s*t
ProtoToOEApocope: *g*ā*s*t
ProtoToOEWeightCleanup: *g*ā*s*t
ProtoToOE: *g*ā*s*t
WGlide: *g*ā*s*t
GhMarker: *g*ā*s*t
GlideDeletion: *g*ā*s*t
Epenthesis: *g*ā*s*t
Orthography: gāst
Surface: gāst

--- gripe ---
PROTO: *grīpăną
EXPECTED: grīpan
OUTPUTS: grīpan

ProtoInput: *g*r*ī*p*ă*n*ą
InitialKn: *g*r*ī*p*ă*n*ą
Palatalisation: *g*r*ī*p*ă*n*ą
ConsonantRules: *g*r*ī*p*ă*n*ą
ProtoToOEWeakTail: *g*r*ī*p*ă*n
ProtoToOEWeightMarkers: *g*r*ī*p*ă*n
ProtoToOEApocope: *g*r*ī*p*ă*n
ProtoToOEWeightCleanup: *g*r*ī*p*ă*n
ProtoToOE: *g*r*ī*p*ă*n
WGlide: *g*r*ī*p*ă*n
GhMarker: *g*r*ī*p*ă*n
GlideDeletion: *g*r*ī*p*ă*n
Epenthesis: *g*r*ī*p*ă*n
Orthography: grīpan
Surface: grīpan

--- harm ---
PROTO: *xarmăz
EXPECTED: hearm
OUTPUTS: hearm

ProtoInput: *x*a*r*m*ă*z
InitialKn: *x*a*r*m*ă*z
Palatalisation: *x*a*r*m*ă*z
ConsonantRules: *x*a*r*m
ProtoToOEWeakTail: *x*ēa*r*m, *x*ea*r*m
ProtoToOEWeightMarkers: *x*ēa*r*m, *x*ea*r*m
ProtoToOEApocope: *x*ēa*r*m, *x*ea*r*m
ProtoToOEWeightCleanup: *x*ēa*r*m, *x*ea*r*m
ProtoToOE: *ç*ea*r*m
WGlide: *ç*ea*r*m
GhMarker: *ç*ea*r*m
GlideDeletion: *ç*ea*r*m
Epenthesis: *ç*ea*r*m
Orthography: hearm
Surface: hearm

--- hazel ---
PROTO: *xaslăz
EXPECTED: hæsl
OUTPUTS: hæsl

ProtoInput: *x*a*s*l*ă*z
InitialKn: *x*a*s*l*ă*z
Palatalisation: *x*a*s*l*ă*z
ConsonantRules: *x*a*s*l
ProtoToOEWeakTail: *x*a*s*l
ProtoToOEWeightMarkers: *x*a*s*l
ProtoToOEApocope: *x*a*s*l
ProtoToOEWeightCleanup: *x*a*s*l
ProtoToOE: *ç*æ*s*l
WGlide: *ç*æ*s*l
GhMarker: *ç*æ*s*l
GlideDeletion: *ç*æ*s*l
Epenthesis: *ç*æ*s*l
Orthography: hæsl
Surface: hæsl

--- heal ---
PROTO: *xailjăną
EXPECTED: hǣlan
OUTPUTS: hǣlan

ProtoInput: *x*ai*l*j*ă*n*ą
InitialKn: *x*ai*l*j*ă*n*ą
Palatalisation: *x*ai*l*j*ă*n*ą
ConsonantRules: *x*ai*l*j*ă*n*ą
ProtoToOEWeakTail: *x*ǣ*l*j*ă*n
ProtoToOEWeightMarkers: *x*ǣ*l*j*ă*n
ProtoToOEApocope: *x*ǣ*l*j*ă*n
ProtoToOEWeightCleanup: *x*ǣ*l*j*ă*n
ProtoToOE: *x*ǣ*l*ă*n
WGlide: *x*ǣ*l*ă*n
GhMarker: *x*ǣ*l*ă*n
GlideDeletion: *x*ǣ*l*ă*n
Epenthesis: *x*ǣ*l*ă*n
Orthography: hǣlan
Surface: hǣlan

--- hearth ---
PROTO: *xerθăz
EXPECTED: heorþ
OUTPUTS: heorþ

ProtoInput: *x*e*r*θ*ă*z
InitialKn: *x*e*r*θ*ă*z
Palatalisation: *x*e*r*θ*ă*z
ConsonantRules: *x*e*r*θ
ProtoToOEWeakTail: *x*eo*r*θ
ProtoToOEWeightMarkers: *x*eo*r*θ
ProtoToOEApocope: *x*eo*r*θ
ProtoToOEWeightCleanup: *x*eo*r*θ
ProtoToOE: *ç*eo*r*θ
WGlide: *ç*eo*r*θ
GhMarker: *ç*eo*r*θ
GlideDeletion: *ç*eo*r*θ
Epenthesis: *ç*eo*r*θ
Orthography: heorþ, heor*þ
Surface: heorþ

--- hedge ---
PROTO: *xagjăz
EXPECTED: heġġ
OUTPUTS: heġġ

ProtoInput: *x*a*g*j*ă*z
InitialKn: *x*a*g*j*ă*z
Palatalisation: *x*a*g*j*ă*z
ConsonantRules: *x*a*g*j
ProtoToOEWeakTail: *x*e*g*j
ProtoToOEWeightMarkers: *x*e*g*j
ProtoToOEApocope: *x*e*g*j
ProtoToOEWeightCleanup: *x*e*g*j
ProtoToOE: *ç*e*ʤ*ʤ*j
WGlide: *ç*e*ʤ*ʤ*j
GhMarker: *ç*e*ʤ*ʤ*j
GlideDeletion: *ç*e*ʤ*ʤ*j
Epenthesis: *ç*e*ʤ*ʤ*j
Orthography: heġġ
Surface: heġġ

--- home ---
PROTO: *xaimăz
EXPECTED: hām
OUTPUTS: hām

ProtoInput: *x*ai*m*ă*z
InitialKn: *x*ai*m*ă*z
Palatalisation: *x*ai*m*ă*z
ConsonantRules: *x*ai*m
ProtoToOEWeakTail: *x*ā*m
ProtoToOEWeightMarkers: *x*ā*m
ProtoToOEApocope: *x*ā*m
ProtoToOEWeightCleanup: *x*ā*m
ProtoToOE: *x*ā*m
WGlide: *x*ā*m
GhMarker: *x*ā*m
GlideDeletion: *x*ā*m
Epenthesis: *x*ā*m
Orthography: hām
Surface: hām

--- hood ---
PROTO: *xōdăz
EXPECTED: hōd
OUTPUTS: hōd

ProtoInput: *x*ō*d*ă*z
InitialKn: *x*ō*d*ă*z
Palatalisation: *x*ō*d*ă*z
ConsonantRules: *x*ō*d
ProtoToOEWeakTail: *x*ō*d
ProtoToOEWeightMarkers: *x*ō*d
ProtoToOEApocope: *x*ō*d
ProtoToOEWeightCleanup: *x*ō*d
ProtoToOE: *x*ō*d
WGlide: *x*ō*d
GhMarker: *x*ō*d
GlideDeletion: *x*ō*d
Epenthesis: *x*ō*d
Orthography: hōd
Surface: hōd

--- hoof ---
PROTO: *xōfăz
EXPECTED: hōf
OUTPUTS: hōf

ProtoInput: *x*ō*f*ă*z
InitialKn: *x*ō*f*ă*z
Palatalisation: *x*ō*f*ă*z
ConsonantRules: *x*ō*f
ProtoToOEWeakTail: *x*ō*f
ProtoToOEWeightMarkers: *x*ō*f
ProtoToOEApocope: *x*ō*f
ProtoToOEWeightCleanup: *x*ō*f
ProtoToOE: *x*ō*f
WGlide: *x*ō*f
GhMarker: *x*ō*f
GlideDeletion: *x*ō*f
Epenthesis: *x*ō*f
Orthography: hōf
Surface: hōf

--- hound ---
PROTO: *xundăz
EXPECTED: hund
OUTPUTS: hund

ProtoInput: *x*u*n*d*ă*z
InitialKn: *x*u*n*d*ă*z
Palatalisation: *x*u*n*d*ă*z
ConsonantRules: *x*u*n*d
ProtoToOEWeakTail: *x*u*n*d
ProtoToOEWeightMarkers: *x*u*n*d
ProtoToOEApocope: *x*u*n*d
ProtoToOEWeightCleanup: *x*u*n*d
ProtoToOE: *x*u*n*d
WGlide: *x*u*n*d
GhMarker: *x*u*n*d
GlideDeletion: *x*u*n*d
Epenthesis: *x*u*n*d
Orthography: hund
Surface: hund

--- knead ---
PROTO: *knedăną
EXPECTED: cnedan
OUTPUTS: cnedan

ProtoInput: *k*n*e*d*ă*n*ą
InitialKn: *Kn*e*d*ă*n*ą
Palatalisation: *Kn*e*d*ă*n*ą
ConsonantRules: *Kn*e*d*ă*n*ą
ProtoToOEWeakTail: *Kn*ē*d*ă*n
ProtoToOEWeightMarkers: *Kn*ē*d*ă*n
ProtoToOEApocope: *Kn*ē*d*ă*n
ProtoToOEWeightCleanup: *Kn*ē*d*ă*n
ProtoToOE: *Kn*e*d*ă*n
WGlide: *Kn*e*d*ă*n
GhMarker: *Kn*e*d*ă*n
GlideDeletion: *Kn*e*d*ă*n
Epenthesis: *k*n*e*d*ă*n
Orthography: cnedan
Surface: cnedan

--- last ---
PROTO: *laistjăną
EXPECTED: lǣstan
OUTPUTS: lǣstan

ProtoInput: *l*ai*s*t*j*ă*n*ą
InitialKn: *l*ai*s*t*j*ă*n*ą
Palatalisation: *l*ai*s*t*j*ă*n*ą
ConsonantRules: *l*ai*s*t*j*ă*n*ą
ProtoToOEWeakTail: *l*ǣ*s*t*j*ă*n
ProtoToOEWeightMarkers: *l*ǣ*s*t*j*ă*n
ProtoToOEApocope: *l*ǣ*s*t*j*ă*n
ProtoToOEWeightCleanup: *l*ǣ*s*t*j*ă*n
ProtoToOE: *l*ǣ*s*t*ă*n
WGlide: *l*ǣ*s*t*ă*n
GhMarker: *l*ǣ*s*t*ă*n
GlideDeletion: *l*ǣ*s*t*ă*n
Epenthesis: *l*ǣ*s*t*ă*n
Orthography: lǣstan
Surface: lǣstan

--- leek ---
PROTO: *laukăz
EXPECTED: lēac
OUTPUTS: lēac

ProtoInput: *l*au*k*ă*z
InitialKn: *l*au*k*ă*z
Palatalisation: *l*au*k*ă*z
ConsonantRules: *l*au*k
ProtoToOEWeakTail: *l*ēa*k
ProtoToOEWeightMarkers: *l*ēa*k
ProtoToOEApocope: *l*ēa*k
ProtoToOEWeightCleanup: *l*ēa*k
ProtoToOE: *l*ēa*k
WGlide: *l*ēa*k
GhMarker: *l*ēa*k
GlideDeletion: *l*ēa*k
Epenthesis: *l*ēa*k
Orthography: lēac
Surface: lēac

--- lime ---
PROTO: *līmą
EXPECTED: līm
OUTPUTS: līm

ProtoInput: *l*ī*m*ą
InitialKn: *l*ī*m*ą
Palatalisation: *l*ī*m*ą
ConsonantRules: *l*ī*m*ą
ProtoToOEWeakTail: *l*ī*m
ProtoToOEWeightMarkers: *l*ī*m
ProtoToOEApocope: *l*ī*m
ProtoToOEWeightCleanup: *l*ī*m
ProtoToOE: *l*ī*m
WGlide: *l*ī*m
GhMarker: *l*ī*m
GlideDeletion: *l*ī*m
Epenthesis: *l*ī*m
Orthography: līm
Surface: līm

--- louse ---
PROTO: *lūsz
