=== BUCKET: exact_match (309) ===

--- adder ---
WsPalatalUmlaut: *b*eo*r*g*ą
NasalSpirantLengthening: *b*eo*r*g*ą
NasalSpirantLoss: *b*eo*r*g*ą
WeakTailNasalLoss: *b*eo*r*g*ą
WeightMarkers: *b*eo*r*g*ą
HighVowelApocope: *b*eo*r*g*ą
HeavySyllableNasalApocope: *b*eo*r*g
WeakTailReduction: *b*eo*r*g
JLossAfterHeavy: *b*eo*r*g
IntervocalicJVocalization: *b*eo*r*g
WeightCleanup: *b*eo*r*g
HLoss: *b*eo*r*g
Contraction: *b*eo*r*g
ProtoToOEWeakTail: *b*eo*r*g*ą
ProtoToOEWeightMarkers: *b*eo*r*g*ą
ProtoToOEApocope: *b*eo*r*g
ProtoToOEWeightCleanup: *b*eo*r*g
ProtoToOE: *b*eo*r*g
WGlide: *b*eo*r*g
GhMarker: *b*eo*r*g
GlideDeletion: *b*eo*r*g
Epenthesis: *b*eo*r*g
Orthography: beorg
Surface: beorg

--- bast ---
PROTO: *bastą
EXPECTED: bæst
OUTPUTS: bæst

ProtoInput: *b*a*s*t*ą
InitialKn: *b*a*s*t*ą
Palatalisation: *b*a*s*t*ą
ConsonantRules: *b*a*s*t*ą
WestGermanic: *b*a*s*t*ą
NWGmcULowering: *b*a*s*t*ą
NWGmcFinalLongORaising: *b*a*s*t*ą
NWGmcLongELowering: *b*a*s*t*ą
NWGmcLongENasalRounding: *b*a*s*t*ą
AuFronting: *b*a*s*t*ą
WWSimplification: *b*a*s*t*ą
DiphthongLeveling: *b*a*s*t*ą
EwLongDiphthong: *b*a*s*t*ą
AngloFrisianBrightening: *b*æ*s*t*ą
BreakingLengthening: *b*æ*s*t*ą
VelarFricPal: *b*æ*s*t*ą
ARestoration: *b*æ*s*t*ą
FinalWeakSchwaApocope: *b*æ*s*t*ą
JGemination: *b*æ*s*t*ą
SkPalatalization: *b*æ*s*t*ą
VelarPalatalization: *b*æ*s*t*ą
WsPalatalDiphthongization: *b*æ*s*t*ą
IUmlaut: *b*æ*s*t*ą
JClusterCoalescence: *b*æ*s*t*ą
BackMutation: *b*æ*s*t*ą
WsPalatalUmlaut: *b*æ*s*t*ą
NasalSpirantLengthening: *b*æ*s*t*ą
NasalSpirantLoss: *b*æ*s*t*ą
WeakTailNasalLoss: *b*æ*s*t*ą
WeightMarkers: *b*æ*s*t*ą
HighVowelApocope: *b*æ*s*t*ą
HeavySyllableNasalApocope: *b*æ*s*t
WeakTailReduction: *b*æ*s*t
JLossAfterHeavy: *b*æ*s*t
IntervocalicJVocalization: *b*æ*s*t
WeightCleanup: *b*æ*s*t
HLoss: *b*æ*s*t
Contraction: *b*æ*s*t
ProtoToOEWeakTail: *b*æ*s*t*ą
ProtoToOEWeightMarkers: *b*æ*s*t*ą
ProtoToOEApocope: *b*æ*s*t
ProtoToOEWeightCleanup: *b*æ*s*t
ProtoToOE: *b*æ*s*t
WGlide: *b*æ*s*t
GhMarker: *b*æ*s*t
GlideDeletion: *b*æ*s*t
Epenthesis: *b*æ*s*t
Orthography: bæst
Surface: bæst

--- bath ---
PROTO: *baθą
EXPECTED: bæþ
OUTPUTS: bæþ

ProtoInput: *b*a*θ*ą
InitialKn: *b*a*θ*ą
Palatalisation: *b*a*θ*ą
ConsonantRules: *b*a*θ*ą
WestGermanic: *b*a*θ*ą
NWGmcULowering: *b*a*θ*ą
NWGmcFinalLongORaising: *b*a*θ*ą
NWGmcLongELowering: *b*a*θ*ą
NWGmcLongENasalRounding: *b*a*θ*ą
AuFronting: *b*a*θ*ą
WWSimplification: *b*a*θ*ą
DiphthongLeveling: *b*a*θ*ą
EwLongDiphthong: *b*a*θ*ą
AngloFrisianBrightening: *b*æ*θ*ą
BreakingLengthening: *b*æ*θ*ą
VelarFricPal: *b*æ*θ*ą
ARestoration: *b*æ*θ*ą
FinalWeakSchwaApocope: *b*æ*θ*ą
JGemination: *b*æ*θ*ą
SkPalatalization: *b*æ*θ*ą
VelarPalatalization: *b*æ*θ*ą
WsPalatalDiphthongization: *b*æ*θ*ą
IUmlaut: *b*æ*θ*ą
JClusterCoalescence: *b*æ*θ*ą
BackMutation: *b*æ*θ*ą
WsPalatalUmlaut: *b*æ*θ*ą
NasalSpirantLengthening: *b*æ*θ*ą
NasalSpirantLoss: *b*æ*θ*ą
WeakTailNasalLoss: *b*æ*θ*ą
WeightMarkers: *b*æ*θ*ą
HighVowelApocope: *b*æ*θ*ą
HeavySyllableNasalApocope: *b*æ*θ
WeakTailReduction: *b*æ*θ
JLossAfterHeavy: *b*æ*θ
IntervocalicJVocalization: *b*æ*θ
WeightCleanup: *b*æ*θ
HLoss: *b*æ*θ
Contraction: *b*æ*θ
ProtoToOEWeakTail: *b*æ*θ*ą
ProtoToOEWeightMarkers: *b*æ*θ*ą
ProtoToOEApocope: *b*æ*θ
ProtoToOEWeightCleanup: *b*æ*θ
ProtoToOE: *b*æ*θ
WGlide: *b*æ*θ
GhMarker: *b*æ*θ
GlideDeletion: *b*æ*θ
Epenthesis: *b*æ*θ
Orthography: bæþ, bæ*þ
Surface: bæþ

--- beard ---
PROTO: *bardăz
EXPECTED: beard
OUTPUTS: beard

ProtoInput: *b*a*r*d*ă*z
InitialKn: *b*a*r*d*ă*z
Palatalisation: *b*a*r*d*ă*z
ConsonantRules: *b*a*r*d*ă
WestGermanic: *b*a*r*d*ă
NWGmcULowering: *b*a*r*d*ă
NWGmcFinalLongORaising: *b*a*r*d*ă
NWGmcLongELowering: *b*a*r*d*ă
NWGmcLongENasalRounding: *b*a*r*d*ă
AuFronting: *b*a*r*d*ă
WWSimplification: *b*a*r*d*ă
DiphthongLeveling: *b*a*r*d*ă
EwLongDiphthong: *b*a*r*d*ă
AngloFrisianBrightening: *b*æ*r*d*ă
BreakingLengthening: *b*ea*r*d*ă
VelarFricPal: *b*ea*r*d*ă
ARestoration: *b*ea*r*d*ă
FinalWeakSchwaApocope: *b*ea*r*d
JGemination: *b*ea*r*d
SkPalatalization: *b*ea*r*d
VelarPalatalization: *b*ea*r*d
WsPalatalDiphthongization: *b*ea*r*d
IUmlaut: *b*ea*r*d
JClusterCoalescence: *b*ea*r*d
BackMutation: *b*ea*r*d
WsPalatalUmlaut: *b*ea*r*d
NasalSpirantLengthening: *b*ea*r*d
NasalSpirantLoss: *b*ea*r*d
WeakTailNasalLoss: *b*ea*r*d
WeightMarkers: *b*ea*r*d
HighVowelApocope: *b*ea*r*d
HeavySyllableNasalApocope: *b*ea*r*d
WeakTailReduction: *b*ea*r*d
JLossAfterHeavy: *b*ea*r*d
IntervocalicJVocalization: *b*ea*r*d
WeightCleanup: *b*ea*r*d
HLoss: *b*ea*r*d
Contraction: *b*ea*r*d
ProtoToOEWeakTail: *b*ea*r*d
ProtoToOEWeightMarkers: *b*ea*r*d
ProtoToOEApocope: *b*ea*r*d
ProtoToOEWeightCleanup: *b*ea*r*d
ProtoToOE: *b*ea*r*d
WGlide: *b*ea*r*d
GhMarker: *b*ea*r*d
GlideDeletion: *b*ea*r*d
Epenthesis: *b*ea*r*d
Orthography: beard
Surface: beard

--- beaver ---
PROTO: *bebruz
EXPECTED: befer
OUTPUTS: befer

ProtoInput: *b*e*b*r*u*z
InitialKn: *b*e*b*r*u*z
Palatalisation: *b*e*b*r*u*z
ConsonantRules: *b*e*b*r*u
WestGermanic: *b*e*b*r*u
NWGmcULowering: *b*e*b*r*u
NWGmcFinalLongORaising: *b*e*b*r*u
NWGmcLongELowering: *b*e*b*r*u
NWGmcLongENasalRounding: *b*e*b*r*u
AuFronting: *b*e*b*r*u
WWSimplification: *b*e*b*r*u
DiphthongLeveling: *b*e*b*r*u
EwLongDiphthong: *b*e*b*r*u
AngloFrisianBrightening: *b*e*b*r*u
BreakingLengthening: *b*e*b*r*u
VelarFricPal: *b*e*b*r*u
ARestoration: *b*e*b*r*u
FinalWeakSchwaApocope: *b*e*b*r*u
JGemination: *b*e*b*r*u
SkPalatalization: *b*e*β*r*u
VelarPalatalization: *b*e*β*r*u
WsPalatalDiphthongization: *b*e*β*r*u
IUmlaut: *b*e*β*r*u
JClusterCoalescence: *b*e*β*r*u
BackMutation: *b*e*β*r*u
WsPalatalUmlaut: *b*e*β*r*u
NasalSpirantLengthening: *b*e*β*r*u
NasalSpirantLoss: *b*e*β*r*u
WeakTailNasalLoss: *b*e*β*r*u
WeightMarkers: *b*e*β*r*u
HighVowelApocope: *b*e*β*r
HeavySyllableNasalApocope: *b*e*β*r
WeakTailReduction: *b*e*β*r
JLossAfterHeavy: *b*e*β*r
IntervocalicJVocalization: *b*e*β*r
WeightCleanup: *b*e*β*r
HLoss: *b*e*β*r
Contraction: *b*e*β*r
ProtoToOEWeakTail: *b*e*β*r*u
ProtoToOEWeightMarkers: *b*e*β*r*u
ProtoToOEApocope: *b*e*β*r
ProtoToOEWeightCleanup: *b*e*β*r
ProtoToOE: *b*e*β*r
WGlide: *b*e*β*r
GhMarker: *b*e*β*r
GlideDeletion: *b*e*β*r
Epenthesis: *b*e*β*e*r
Orthography: befer
Surface: befer

--- beech ---
PROTO: *bōkō
EXPECTED: bōc
OUTPUTS: bōc

ProtoInput: *b*ō*k*ō
InitialKn: *b*ō*k*ō
Palatalisation: *b*ō*k*ō
ConsonantRules: *b*ō*k*ō
WestGermanic: *b*ō*k*ō
NWGmcULowering: *b*ō*k*ō
NWGmcFinalLongORaising: *b*ō*k*u
NWGmcLongELowering: *b*ō*k*u
NWGmcLongENasalRounding: *b*ō*k*u
AuFronting: *b*ō*k*u
WWSimplification: *b*ō*k*u
DiphthongLeveling: *b*ō*k*u
EwLongDiphthong: *b*ō*k*u
AngloFrisianBrightening: *b*ō*k*u
BreakingLengthening: *b*ō*k*u
VelarFricPal: *b*ō*k*u
ARestoration: *b*ō*k*u
FinalWeakSchwaApocope: *b*ō*k*u
JGemination: *b*ō*k*u
SkPalatalization: *b*ō*k*u
VelarPalatalization: *b*ō*k*u
WsPalatalDiphthongization: *b*ō*k*u
IUmlaut: *b*ō*k*u
JClusterCoalescence: *b*ō*k*u
BackMutation: *b*ō*k*u
WsPalatalUmlaut: *b*ō*k*u
NasalSpirantLengthening: *b*ō*k*u
NasalSpirantLoss: *b*ō*k*u
WeakTailNasalLoss: *b*ō*k*u
WeightMarkers: *b*ō*k*u
HighVowelApocope: *b*ō*k
HeavySyllableNasalApocope: *b*ō*k
WeakTailReduction: *b*ō*k
JLossAfterHeavy: *b*ō*k
IntervocalicJVocalization: *b*ō*k
WeightCleanup: *b*ō*k
HLoss: *b*ō*k
Contraction: *b*ō*k
ProtoToOEWeakTail: *b*ō*k*u
ProtoToOEWeightMarkers: *b*ō*k*u
ProtoToOEApocope: *b*ō*k
ProtoToOEWeightCleanup: *b*ō*k
ProtoToOE: *b*ō*k
WGlide: *b*ō*k
GhMarker: *b*ō*k
GlideDeletion: *b*ō*k
Epenthesis: *b*ō*k
Orthography: bōc
Surface: bōc

--- begin ---
PROTO: *biginnăną
EXPECTED: beġinnan
OUTPUTS: beġinnan

ProtoInput: *b*i*g*i*n*n*ă*n*ą
InitialKn: *b*i*g*i*n*n*ă*n*ą
Palatalisation: *b*i*ʤ*i*n*n*ă*n*ą
ConsonantRules: *b*i*ʤ*i*n*n*ă*n*ą
WestGermanic: *b*i*ʤ*i*n*n*ă*n*ą
NWGmcULowering: *b*i*ʤ*i*n*n*ă*n*ą
NWGmcFinalLongORaising: *b*i*ʤ*i*n*n*ă*n*ą
NWGmcLongELowering: *b*i*ʤ*i*n*n*ă*n*ą
NWGmcLongENasalRounding: *b*i*ʤ*i*n*n*ă*n*ą
AuFronting: *b*i*ʤ*i*n*n*ă*n*ą
WWSimplification: *b*i*ʤ*i*n*n*ă*n*ą
DiphthongLeveling: *b*i*ʤ*i*n*n*ă*n*ą
EwLongDiphthong: *b*i*ʤ*i*n*n*ă*n*ą
AngloFrisianBrightening: *b*i*ʤ*i*n*n*ă*n*ą
BreakingLengthening: *b*i*ʤ*i*n*n*ă*n*ą
VelarFricPal: *b*i*ʤ*i*n*n*ă*n*ą
ARestoration: *b*i*ʤ*i*n*n*ă*n*ą
FinalWeakSchwaApocope: *b*i*ʤ*i*n*n*ă*n*ą
JGemination: *b*i*ʤ*i*n*n*ă*n*ą
SkPalatalization: *b*i*ʤ*i*n*n*ă*n*ą
VelarPalatalization: *b*i*ʤ*i*n*n*ă*n*ą
WsPalatalDiphthongization: *b*i*ʤ*i*n*n*ă*n*ą
IUmlaut: *b*i*ʤ*i*n*n*ă*n*ą
JClusterCoalescence: *b*i*ʤ*i*n*n*ă*n*ą
BackMutation: *b*i*ʤ*i*n*n*ă*n*ą
WsPalatalUmlaut: *b*i*ʤ*i*n*n*ă*n*ą
NasalSpirantLengthening: *b*i*ʤ*i*n*n*ă*n*ą
NasalSpirantLoss: *b*i*ʤ*i*n*n*ă*n*ą
WeakTailNasalLoss: *b*i*ʤ*i*n*n*ă*n
WeightMarkers: *b*i*ʤ*i*n*n*ă*n
HighVowelApocope: *b*i*ʤ*i*n*n*ă*n
HeavySyllableNasalApocope: *b*i*ʤ*i*n*n*ă*n
WeakTailReduction: *b*i*ʤ*i*n*n*a*n
JLossAfterHeavy: *b*i*ʤ*i*n*n*a*n
IntervocalicJVocalization: *b*i*ʤ*i*n*n*a*n
WeightCleanup: *b*i*ʤ*i*n*n*a*n
HLoss: *b*i*ʤ*i*n*n*a*n
Contraction: *b*i*ʤ*i*n*n*a*n
ProtoToOEWeakTail: *b*i*ʤ*i*n*n*ă*n
ProtoToOEWeightMarkers: *b*i*ʤ*i*n*n*ă*n
ProtoToOEApocope: *b*i*ʤ*i*n*n*ă*n
ProtoToOEWeightCleanup: *b*e*ʤ*i*n*n*a*n
ProtoToOE: *b*e*ʤ*i*n*n*a*n
WGlide: *b*e*ʤ*i*n*n*a*n
GhMarker: *b*e*ʤ*i*n*n*a*n
GlideDeletion: *b*e*ʤ*i*n*n*a*n
Epenthesis: *b*e*ʤ*i*n*n*a*n
Orthography: beġinnan, be*ġinnan
Surface: beġinnan

--- believe ---
PROTO: *galaubjăną
EXPECTED: ġelīefan
OUTPUTS: ġelīefan

ProtoInput: *g*a*l*au*b*j*ă*n*ą
InitialKn: *g*a*l*au*b*j*ă*n*ą
Palatalisation: *g*a*l*au*b*j*ă*n*ą
ConsonantRules: *g*a*l*au*b*j*ă*n*ą
WestGermanic: *g*a*l*au*b*j*ă*n*ą
NWGmcULowering: *g*a*l*au*b*j*ă*n*ą
NWGmcFinalLongORaising: *g*a*l*au*b*j*ă*n*ą
NWGmcLongELowering: *g*a*l*au*b*j*ă*n*ą
NWGmcLongENasalRounding: *g*a*l*au*b*j*ă*n*ą
AuFronting: *g*a*l*aeu*b*j*ă*n*ą
WWSimplification: *g*a*l*aeu*b*j*ă*n*ą
DiphthongLeveling: *g*a*l*ēa*b*j*ă*n*ą
EwLongDiphthong: *g*a*l*ēa*b*j*ă*n*ą
AngloFrisianBrightening: *g*æ*l*ēa*b*j*ă*n*ą
BreakingLengthening: *g*æ*l*ēa*b*j*ă*n*ą
VelarFricPal: *g*æ*l*ēa*b*j*ă*n*ą
ARestoration: *g*æ*l*ēa*b*j*ă*n*ą
FinalWeakSchwaApocope: *g*æ*l*ēa*b*j*ă*n*ą
JGemination: *g*æ*l*ēa*b*j*ă*n*ą
SkPalatalization: *g*æ*l*ēa*β*j*ă*n*ą
VelarPalatalization: *ʤ*æ*l*ēa*β*j*ă*n*ą
WsPalatalDiphthongization: *ʤ*ea*l*ēa*β*j*ă*n*ą
IUmlaut: *ʤ*ea*l*īe*β*j*ă*n*ą
JClusterCoalescence: *ʤ*ea*l*īe*β*j*ă*n*ą
BackMutation: *ʤ*ea*l*īe*β*j*ă*n*ą
WsPalatalUmlaut: *ʤ*ea*l*īe*β*j*ă*n*ą
NasalSpirantLengthening: *ʤ*ea*l*īe*β*j*ă*n*ą
NasalSpirantLoss: *ʤ*ea*l*īe*β*j*ă*n*ą
WeakTailNasalLoss: *ʤ*ea*l*īe*β*j*ă*n
WeightMarkers: *ʤ*ea*l*īe*β*j*ă*n
HighVowelApocope: *ʤ*ea*l*īe*β*j*ă*n
HeavySyllableNasalApocope: *ʤ*ea*l*īe*β*j*ă*n
WeakTailReduction: *ʤ*ea*l*īe*β*j*a*n
JLossAfterHeavy: *ʤ*ea*l*īe*β*a*n
IntervocalicJVocalization: *ʤ*ea*l*īe*β*a*n
WeightCleanup: *ʤ*ea*l*īe*β*a*n
HLoss: *ʤ*ea*l*īe*β*a*n
Contraction: *ʤ*ea*l*īe*β*a*n
ProtoToOEWeakTail: *ʤ*ĕ*l*īe*β*j*ă*n
ProtoToOEWeightMarkers: *ʤ*ĕ*l*īe*β*j*ă*n
ProtoToOEApocope: *ʤ*ĕ*l*īe*β*j*ă*n
ProtoToOEWeightCleanup: *ʤ*ĕ*l*īe*β*a*n
ProtoToOE: *ʤ*ĕ*l*īe*β*a*n
WGlide: *ʤ*ĕ*l*īe*β*a*n
GhMarker: *ʤ*ĕ*l*īe*β*a*n
GlideDeletion: *ʤ*ĕ*l*īe*β*a*n
Epenthesis: *ʤ*ĕ*l*īe*β*a*n
Orthography: ġelīefan, *ġelīefan
Surface: ġelīefan

--- belly ---
PROTO: *balgiz
EXPECTED: bielġ
OUTPUTS: bielġ

ProtoInput: *b*a*l*g*i*z
InitialKn: *b*a*l*g*i*z
Palatalisation: *b*a*l*ʤ*i*z
ConsonantRules: *b*a*l*ʤ*i
WestGermanic: *b*a*l*ʤ*i
NWGmcULowering: *b*a*l*ʤ*i
NWGmcFinalLongORaising: *b*a*l*ʤ*i
NWGmcLongELowering: *b*a*l*ʤ*i
NWGmcLongENasalRounding: *b*a*l*ʤ*i
AuFronting: *b*a*l*ʤ*i
WWSimplification: *b*a*l*ʤ*i
DiphthongLeveling: *b*a*l*ʤ*i
EwLongDiphthong: *b*a*l*ʤ*i
AngloFrisianBrightening: *b*æ*l*ʤ*i
BreakingLengthening: *b*æ*l*ʤ*i
VelarFricPal: *b*æ*l*ʤ*i
ARestoration: *b*æ*l*ʤ*i
FinalWeakSchwaApocope: *b*æ*l*ʤ*i
JGemination: *b*æ*l*ʤ*i
SkPalatalization: *b*æ*l*ʤ*i
VelarPalatalization: *b*æ*l*ʤ*i
WsPalatalDiphthongization: *b*æ*l*ʤ*i
IUmlaut: *b*e*l*ʤ*i
JClusterCoalescence: *b*e*l*ʤ*i
BackMutation: *b*e*l*ʤ*i
WsPalatalUmlaut: *b*e*l*ʤ*i
NasalSpirantLengthening: *b*e*l*ʤ*i
NasalSpirantLoss: *b*e*l*ʤ*i
WeakTailNasalLoss: *b*e*l*ʤ*i
WeightMarkers: *b*e*l*ʤ*i
HighVowelApocope: *b*e*l*ʤ
HeavySyllableNasalApocope: *b*e*l*ʤ
WeakTailReduction: *b*e*l*ʤ
JLossAfterHeavy: *b*e*l*ʤ
IntervocalicJVocalization: *b*e*l*ʤ
WeightCleanup: *b*e*l*ʤ
HLoss: *b*e*l*ʤ
Contraction: *b*e*l*ʤ
ProtoToOEWeakTail: *b*e*l*ʤ*i
ProtoToOEWeightMarkers: *b*e*l*ʤ*i
ProtoToOEApocope: *b*e*l*ʤ
ProtoToOEWeightCleanup: *b*e*l*ʤ
ProtoToOE: *b*e*l*ʤ
WGlide: *b*e*l*ʤ
GhMarker: *b*e*l*ʤ
GlideDeletion: *b*e*l*ʤ
Epenthesis: *b*ie*l*ʤ
Orthography: biel*ġ, bielġ
Surface: bielġ

--- berry ---
PROTO: *bazjas
EXPECTED: berġes
OUTPUTS: berġes

ProtoInput: *b*a*z*j*a*s
InitialKn: *b*a*z*j*a*s
Palatalisation: *b*a*z*j*a*s
ConsonantRules: *b*a*r*j*a*s
WestGermanic: *b*a*r*j*a*s
NWGmcULowering: *b*a*r*j*a*s
