=== BUCKET: exact_match (64) ===

--- beard ---
ConsonantRules: *f*e*x*t*ă*n*ą
GhMarker: *f*eoGH*t*a*n
GlideDeletion: *f*eoGH*t*a*n
ProtoToOE: *f*eo*x*t*a*n
Orthography: feohtan
Surface: feohtan

--- flea ---
PROTO: *flauxz
EXPECTED: flēah
OUTPUTS: flēah

ProtoInput: *f*l*au*x*z
InitialKn: *f*l*au*x*z
Palatalisation: *f*l*au*x*z
ConsonantRules: *f*l*au*x
GhMarker: *f*l*ēaGH
GlideDeletion: *f*l*ēaGH
ProtoToOE: *f*l*ēa*x
Orthography: flēah
Surface: flēah

--- flood ---
PROTO: *flōduz
EXPECTED: flōd
OUTPUTS: flōd

ProtoInput: *f*l*ō*d*u*z
InitialKn: *f*l*ō*d*u*z
Palatalisation: *f*l*ō*d*u*z
ConsonantRules: *f*l*ō*d*u
GhMarker: *f*l*ō*d
GlideDeletion: *f*l*ō*d
ProtoToOE: *f*l*ō*d
Orthography: flōd
Surface: flōd

--- freeze ---
PROTO: *freusăną
EXPECTED: frēosan
OUTPUTS: frēosan

ProtoInput: *f*r*eu*s*ă*n*ą
InitialKn: *f*r*eu*s*ă*n*ą
Palatalisation: *f*r*eu*s*ă*n*ą
ConsonantRules: *f*r*eu*s*ă*n*ą
GhMarker: *f*r*ēo*s*a*n
GlideDeletion: *f*r*ēo*s*a*n
ProtoToOE: *f*r*ēo*s*a*n
Orthography: frēosan
Surface: frēosan

--- gall ---
PROTO: *gallą
EXPECTED: ġealla
OUTPUTS: ġealla

ProtoInput: *g*a*l*l*ą
InitialKn: *g*a*l*l*ą
Palatalisation: *g*a*l*l*ą
ConsonantRules: *g*a*l*l*ą
GhMarker: ʤ*ea*l*l*ɔ̆
GlideDeletion: ʤ*ea*l*l*ɔ̆
ProtoToOE: ʤ*ea*l*l*ɔ̆
Orthography: ġeallŏ, ġealla
Surface: ġealla

--- ghost ---
PROTO: *gaistăz
EXPECTED: gāst
OUTPUTS: gāst

ProtoInput: *g*ai*s*t*ă*z
InitialKn: *g*ai*s*t*ă*z
Palatalisation: *g*ai*s*t*ă*z
ConsonantRules: *g*ai*s*t
GhMarker: *g*ā*s*t
GlideDeletion: *g*ā*s*t
ProtoToOE: *g*ā*s*t
Orthography: gāst
Surface: gāst

--- gift ---
PROTO: *geftiz
EXPECTED: ġift
OUTPUTS: ġift

ProtoInput: *g*e*f*t*i*z
InitialKn: *g*e*f*t*i*z
Palatalisation: dʒ*e*f*t*i*z
ConsonantRules: dʒ*e*f*t*i
GhMarker: dʒ*i*f*t
GlideDeletion: dʒ*i*f*t
ProtoToOE: dʒ*i*f*t
Orthography: ġift
Surface: ġift

--- gripe ---
PROTO: *grīpăną
EXPECTED: grīpan
OUTPUTS: grīpan

ProtoInput: *g*r*ī*p*ă*n*ą
InitialKn: *g*r*ī*p*ă*n*ą
Palatalisation: *g*r*ī*p*ă*n*ą
ConsonantRules: *g*r*ī*p*ă*n*ą
GhMarker: *g*r*ī*p*a*n
GlideDeletion: *g*r*ī*p*a*n
ProtoToOE: *g*r*ī*p*a*n
Orthography: grīpan
Surface: grīpan

--- ground ---
PROTO: *grunduz
EXPECTED: grund
OUTPUTS: grund

ProtoInput: *g*r*u*n*d*u*z
InitialKn: *g*r*u*n*d*u*z
Palatalisation: *g*r*u*n*d*u*z
ConsonantRules: *g*r*u*n*d*u
GhMarker: *g*r*u*n*d
GlideDeletion: *g*r*u*n*d
ProtoToOE: *g*r*u*n*d
Orthography: grund
Surface: grund

--- hand ---
PROTO: *xanduz
EXPECTED: hand
OUTPUTS: hand

ProtoInput: *x*a*n*d*u*z
InitialKn: *x*a*n*d*u*z
Palatalisation: *x*a*n*d*u*z
ConsonantRules: *x*a*n*d*u
GhMarker: *x*a*n*d
GlideDeletion: *x*a*n*d
ProtoToOE: *x*a*n*d
Orthography: hand
Surface: hand

--- harm ---
PROTO: *xarmăz
EXPECTED: hearm
OUTPUTS: hearm

ProtoInput: *x*a*r*m*ă*z
InitialKn: *x*a*r*m*ă*z
Palatalisation: *x*a*r*m*ă*z
ConsonantRules: *x*a*r*m
GhMarker: ç*ea*r*m
GlideDeletion: ç*ea*r*m
ProtoToOE: ç*ea*r*m
Orthography: hearm
Surface: hearm

--- hazel ---
PROTO: *xaslăz
EXPECTED: hæsl
OUTPUTS: hæsl

ProtoInput: *x*a*s*l*ă*z
InitialKn: *x*a*s*l*ă*z
Palatalisation: *x*a*s*l*ă*z
ConsonantRules: *x*a*s*l
GhMarker: ç*æ*s*l
GlideDeletion: ç*æ*s*l
ProtoToOE: ç*æ*s*l
Orthography: hæsl
Surface: hæsl

--- heal ---
PROTO: *xailjăną
EXPECTED: hǣlan
OUTPUTS: hǣlan

ProtoInput: *x*ai*l*j*ă*n*ą
InitialKn: *x*ai*l*j*ă*n*ą
Palatalisation: *x*ai*l*j*ă*n*ą
ConsonantRules: *x*ai*l*j*ă*n*ą
GhMarker: *x*ǣ*l*a*n
GlideDeletion: *x*ǣ*l*a*n
ProtoToOE: *x*ǣ*l*a*n
Orthography: hǣlan
Surface: hǣlan

--- hearth ---
PROTO: *xerθăz
EXPECTED: heorþ
OUTPUTS: heorþ

ProtoInput: *x*e*r*θ*ă*z
InitialKn: *x*e*r*θ*ă*z
Palatalisation: *x*e*r*θ*ă*z
ConsonantRules: *x*e*r*θ
GhMarker: ç*eo*r*θ
GlideDeletion: ç*eo*r*θ
ProtoToOE: ç*eo*r*θ
Orthography: heorþ, heor*þ
Surface: heorþ

--- heath ---
PROTO: *xaiθiz
EXPECTED: hǣþ
OUTPUTS: hǣþ

ProtoInput: *x*ai*θ*i*z
InitialKn: *x*ai*θ*i*z
Palatalisation: *x*ai*θ*i*z
ConsonantRules: *x*ai*θ*i
GhMarker: *x*ǣ*θ
GlideDeletion: *x*ǣ*θ
ProtoToOE: *x*ǣ*θ
Orthography: hǣþ, hǣ*þ
Surface: hǣþ

--- home ---
PROTO: *xaimăz
EXPECTED: hām
OUTPUTS: hām

ProtoInput: *x*ai*m*ă*z
InitialKn: *x*ai*m*ă*z
Palatalisation: *x*ai*m*ă*z
ConsonantRules: *x*ai*m
GhMarker: *x*ā*m
GlideDeletion: *x*ā*m
ProtoToOE: *x*ā*m
Orthography: hām
Surface: hām

--- hoof ---
PROTO: *xōfăz
EXPECTED: hōf
OUTPUTS: hōf

ProtoInput: *x*ō*f*ă*z
InitialKn: *x*ō*f*ă*z
Palatalisation: *x*ō*f*ă*z
ConsonantRules: *x*ō*f
GhMarker: *x*ō*f
GlideDeletion: *x*ō*f
ProtoToOE: *x*ō*f
Orthography: hōf
Surface: hōf

--- hound ---
PROTO: *xundăz
EXPECTED: hund
OUTPUTS: hund

ProtoInput: *x*u*n*d*ă*z
InitialKn: *x*u*n*d*ă*z
Palatalisation: *x*u*n*d*ă*z
ConsonantRules: *x*u*n*d
GhMarker: *x*u*n*d
GlideDeletion: *x*u*n*d
ProtoToOE: *x*u*n*d
Orthography: hund
Surface: hund

--- knead ---
PROTO: *knedăną
EXPECTED: cnedan
OUTPUTS: cnedan

ProtoInput: *k*n*e*d*ă*n*ą
InitialKn: Kn*e*d*ă*n*ą
Palatalisation: Kn*e*d*ă*n*ą
ConsonantRules: Kn*e*d*ă*n*ą
GhMarker: Kn*ē*d*a*n
GlideDeletion: Kn*ē*d*a*n
ProtoToOE: Kn*ē*d*a*n
Orthography: cnēdan
Surface: cnēdan

--- last ---
PROTO: *laistjăną
EXPECTED: lǣstan
OUTPUTS: lǣstan

ProtoInput: *l*ai*s*t*j*ă*n*ą
InitialKn: *l*ai*s*t*j*ă*n*ą
Palatalisation: *l*ai*s*t*j*ă*n*ą
ConsonantRules: *l*ai*s*t*j*ă*n*ą
GhMarker: *l*ǣ*s*t*a*n
GlideDeletion: *l*ǣ*s*t*a*n
ProtoToOE: *l*ǣ*s*t*a*n
Orthography: lǣstan
Surface: lǣstan

--- leek ---
PROTO: *laukăz
EXPECTED: lēac
OUTPUTS: lēac

ProtoInput: *l*au*k*ă*z
InitialKn: *l*au*k*ă*z
Palatalisation: *l*au*k*ă*z
ConsonantRules: *l*au*k
GhMarker: *l*ēa*k
GlideDeletion: *l*ēa*k
ProtoToOE: *l*ēa*k
Orthography: lēac
Surface: lēac

--- lime ---
PROTO: *līmą
EXPECTED: līm
OUTPUTS: līm

ProtoInput: *l*ī*m*ą
InitialKn: *l*ī*m*ą
Palatalisation: *l*ī*m*ą
ConsonantRules: *l*ī*m*ą
GhMarker: *l*ī*m
GlideDeletion: *l*ī*m
ProtoToOE: *l*ī*m
Orthography: līm
Surface: līm

--- louse ---
PROTO: *lūsz
EXPECTED: lūs
OUTPUTS: lūs

ProtoInput: *l*ū*s*z
InitialKn: *l*ū*s*z
Palatalisation: *l*ū*s*z
ConsonantRules: *l*ū*s
GhMarker: *l*ū*s
GlideDeletion: *l*ū*s
ProtoToOE: *l*ū*s
Orthography: lūs
Surface: lūs

--- lust ---
PROTO: *lustuz
EXPECTED: lust
OUTPUTS: lust

ProtoInput: *l*u*s*t*u*z
InitialKn: *l*u*s*t*u*z
Palatalisation: *l*u*s*t*u*z
ConsonantRules: *l*u*s*t*u
GhMarker: *l*u*s*t
GlideDeletion: *l*u*s*t
ProtoToOE: *l*u*s*t
Orthography: lust
Surface: lust

--- malt ---
PROTO: *maltăz
EXPECTED: mealt
OUTPUTS: mealt

ProtoInput: *m*a*l*t*ă*z
InitialKn: *m*a*l*t*ă*z
Palatalisation: *m*a*l*t*ă*z
ConsonantRules: *m*a*l*t
GhMarker: *m*ea*l*t
GlideDeletion: *m*ea*l*t
ProtoToOE: *m*ea*l*t
Orthography: mealt
Surface: mealt

--- mast ---
PROTO: *mastăz
EXPECTED: mæst
OUTPUTS: mæst

ProtoInput: *m*a*s*t*ă*z
InitialKn: *m*a*s*t*ă*z
Palatalisation: *m*a*s*t*ă*z
ConsonantRules: *m*a*s*t
GhMarker: *m*æ*s*t
GlideDeletion: *m*æ*s*t
ProtoToOE: *m*æ*s*t
Orthography: mæst
Surface: mæst

--- mean ---
PROTO: *mainjăną
EXPECTED: mǣnan
OUTPUTS: mǣnan

ProtoInput: *m*ai*n*j*ă*n*ą
InitialKn: *m*ai*n*j*ă*n*ą
Palatalisation: *m*ai*n*j*ă*n*ą
ConsonantRules: *m*ai*n*j*ă*n*ą
GhMarker: *m*ǣ*n*a*n
GlideDeletion: *m*ǣ*n*a*n
ProtoToOE: *m*ǣ*n*a*n
Orthography: mǣnan
Surface: mǣnan

--- mood ---
PROTO: *mōdăz
EXPECTED: mōd
OUTPUTS: mōd

ProtoInput: *m*ō*d*ă*z
InitialKn: *m*ō*d*ă*z
Palatalisation: *m*ō*d*ă*z
ConsonantRules: *m*ō*d
GhMarker: *m*ō*d
GlideDeletion: *m*ō*d
ProtoToOE: *m*ō*d
Orthography: mōd
Surface: mōd

--- nail ---
PROTO: *naglăz
EXPECTED: næġl
OUTPUTS: næġl

ProtoInput: *n*a*g*l*ă*z
InitialKn: *n*a*g*l*ă*z
Palatalisation: *n*a*g*l*ă*z
ConsonantRules: *n*a*g*l
GhMarker: *n*æʤ*l
GlideDeletion: *n*æʤ*l
ProtoToOE: *n*æʤ*l
Orthography: næġl
Surface: næġl

--- need ---
PROTO: *naudiz
EXPECTED: nīed
OUTPUTS: nīed

ProtoInput: *n*au*d*i*z
InitialKn: *n*au*d*i*z
Palatalisation: *n*au*d*i*z
ConsonantRules: *n*au*d*i
GhMarker: *n*īe*d
GlideDeletion: *n*īe*d
ProtoToOE: *n*īe*d
Orthography: nīed
Surface: nīed

--- rain ---
PROTO: *regną
EXPECTED: reġn
OUTPUTS: reġn

ProtoInput: *r*e*g*n*ą
InitialKn: *r*e*g*n*ą
Palatalisation: *r*e*g*n*ą
ConsonantRules: *r*e*g*n*ą
GhMarker: *r*eʤ*n
GlideDeletion: *r*eʤ*n
ProtoToOE: *r*eʤ*n
Orthography: reġn
Surface: reġn

--- ride ---
PROTO: *rīdăną
EXPECTED: rīdan
OUTPUTS: rīdan

ProtoInput: *r*ī*d*ă*n*ą
InitialKn: *r*ī*d*ă*n*ą
Palatalisation: *r*ī*d*ă*n*ą
ConsonantRules: *r*ī*d*ă*n*ą
GhMarker: *r*ī*d*a*n
GlideDeletion: *r*ī*d*a*n
ProtoToOE: *r*ī*d*a*n
Orthography: rīdan
Surface: rīdan

--- room ---
PROTO: *rūmą
EXPECTED: rūm
OUTPUTS: rūm

ProtoInput: *r*ū*m*ą
InitialKn: *r*ū*m*ą
Palatalisation: *r*ū*m*ą
ConsonantRules: *r*ū*m*ą
GhMarker: *r*ū*m
GlideDeletion: *r*ū*m
ProtoToOE: *r*ū*m
Orthography: rūm
Surface: rūm

--- seam ---
PROTO: *saumăz
EXPECTED: sēam
OUTPUTS: sēam

ProtoInput: *s*au*m*ă*z
InitialKn: *s*au*m*ă*z
Palatalisation: *s*au*m*ă*z
ConsonantRules: *s*au*m
GhMarker: *s*ēa*m
GlideDeletion: *s*ēa*m
ProtoToOE: *s*ēa*m
Orthography: sēam
Surface: sēam

--- send ---
PROTO: *sandjăną
EXPECTED: sendan
OUTPUTS: sendan

ProtoInput: *s*a*n*d*j*ă*n*ą
InitialKn: *s*a*n*d*j*ă*n*ą
Palatalisation: *s*a*n*d*j*ă*n*ą
ConsonantRules: *s*a*n*d*j*ă*n*ą
GhMarker: *s*e*n*d*a*n
GlideDeletion: *s*e*n*d*a*n
ProtoToOE: *s*e*n*d*a*n
Orthography: sendan
Surface: sendan

--- set ---
PROTO: *satjăną
EXPECTED: settan
OUTPUTS: settan

ProtoInput: *s*a*t*j*ă*n*ą
InitialKn: *s*a*t*j*ă*n*ą
Palatalisation: *s*a*t*j*ă*n*ą
ConsonantRules: *s*a*t*j*ă*n*ą
GhMarker: *s*e*t*t*a*n
GlideDeletion: *s*e*t*t*a*n
ProtoToOE: *s*e*t*t*a*n
Orthography: settan
Surface: settan

--- sit ---
PROTO: *setjăną
EXPECTED: sittan
OUTPUTS: sittan

ProtoInput: *s*e*t*j*ă*n*ą
InitialKn: *s*e*t*j*ă*n*ą
Palatalisation: *s*e*t*j*ă*n*ą
ConsonantRules: *s*e*t*j*ă*n*ą
GhMarker: *s*i*t*t*a*n
GlideDeletion: *s*i*t*t*a*n
ProtoToOE: *s*i*t*t*a*n
Orthography: sittan
Surface: sittan

--- slime ---
PROTO: *slīmą
EXPECTED: slīm
OUTPUTS: slīm

ProtoInput: *s*l*ī*m*ą
InitialKn: *s*l*ī*m*ą
Palatalisation: *s*l*ī*m*ą
ConsonantRules: *s*l*ī*m*ą
GhMarker: *s*l*ī*m
GlideDeletion: *s*l*ī*m
ProtoToOE: *s*l*ī*m
Orthography: slīm
Surface: slīm

--- spread ---
PROTO: *spraidjăną
EXPECTED: sprǣdan
OUTPUTS: sprǣdan

ProtoInput: *s*p*r*ai*d*j*ă*n*ą
InitialKn: *s*p*r*ai*d*j*ă*n*ą
Palatalisation: *s*p*r*ai*d*j*ă*n*ą
ConsonantRules: *s*p*r*ai*d*j*ă*n*ą
GhMarker: *s*p*r*ǣ*d*a*n
GlideDeletion: *s*p*r*ǣ*d*a*n
ProtoToOE: *s*p*r*ǣ*d*a*n
Orthography: sprǣdan
Surface: sprǣdan

--- stone ---
PROTO: *stainăz
EXPECTED: stān
OUTPUTS: stān

ProtoInput: *s*t*ai*n*ă*z
InitialKn: *s*t*ai*n*ă*z
Palatalisation: *s*t*ai*n*ă*z
ConsonantRules: *s*t*ai*n
GhMarker: *s*t*ā*n
GlideDeletion: *s*t*ā*n
ProtoToOE: *s*t*ā*n
Orthography: stān
Surface: stān

--- stool ---
PROTO: *stōlăz
EXPECTED: stōl
OUTPUTS: stōl

ProtoInput: *s*t*ō*l*ă*z
InitialKn: *s*t*ō*l*ă*z
Palatalisation: *s*t*ō*l*ă*z
ConsonantRules: *s*t*ō*l
GhMarker: *s*t*ō*l
GlideDeletion: *s*t*ō*l
ProtoToOE: *s*t*ō*l
Orthography: stōl
Surface: stōl

--- stream ---
PROTO: *straumăz
EXPECTED: strēam
OUTPUTS: strēam

ProtoInput: *s*t*r*au*m*ă*z
InitialKn: *s*t*r*au*m*ă*z
Palatalisation: *s*t*r*au*m*ă*z
ConsonantRules: *s*t*r*au*m
GhMarker: *s*t*r*ēa*m
GlideDeletion: *s*t*r*ēa*m
ProtoToOE: *s*t*r*ēa*m
Orthography: strēam
Surface: strēam

--- sup ---
PROTO: *sūpăną
EXPECTED: sūpan
OUTPUTS: sūpan

ProtoInput: *s*ū*p*ă*n*ą
InitialKn: *s*ū*p*ă*n*ą
Palatalisation: *s*ū*p*ă*n*ą
ConsonantRules: *s*ū*p*ă*n*ą
GhMarker: *s*ū*p*a*n
GlideDeletion: *s*ū*p*a*n
ProtoToOE: *s*ū*p*a*n
Orthography: sūpan
Surface: sūpan

--- thirst ---
PROTO: *θurstuz
EXPECTED: þurst
OUTPUTS: þurst

ProtoInput: *θ*u*r*s*t*u*z
InitialKn: *θ*u*r*s*t*u*z
Palatalisation: *θ*u*r*s*t*u*z
ConsonantRules: *θ*u*r*s*t*u
GhMarker: *θ*ō*r*s*t
GlideDeletion: *θ*ō*r*s*t
ProtoToOE: *θ*ō*r*s*t
Orthography: þōrst, *þōrst
Surface: þōrst

--- thrash ---
PROTO: *θreskăną
EXPECTED: þrescan
OUTPUTS: þrescan

ProtoInput: *θ*r*e*s*k*ă*n*ą
InitialKn: *θ*r*e*s*k*ă*n*ą
Palatalisation: *θ*r*e*s*k*ă*n*ą
ConsonantRules: *θ*r*e*s*k*ă*n*ą
GhMarker: *θ*r*eʃ*a*n
GlideDeletion: *θ*r*eʃ*a*n
ProtoToOE: *θ*r*eʃ*a*n
Orthography: þrescan, *þrescan
Surface: þrescan

--- tread ---
PROTO: *tredăną
EXPECTED: tredan
OUTPUTS: tredan

ProtoInput: *t*r*e*d*ă*n*ą
InitialKn: *t*r*e*d*ă*n*ą
Palatalisation: *t*r*e*d*ă*n*ą
ConsonantRules: *t*r*e*d*ă*n*ą
GhMarker: *t*r*ē*d*a*n
GlideDeletion: *t*r*ē*d*a*n
ProtoToOE: *t*r*ē*d*a*n
Orthography: trēdan
Surface: trēdan

--- wain ---
PROTO: *wagnăz
EXPECTED: wæġn
OUTPUTS: wæġn

ProtoInput: *w*a*g*n*ă*z
InitialKn: *w*a*g*n*ă*z
Palatalisation: *w*a*g*n*ă*z
ConsonantRules: *w*a*g*n
GhMarker: ʋ*æʤ*n
GlideDeletion: ʋ*æʤ*n
ProtoToOE: *w*æʤ*n
Orthography: wæġn
Surface: wæġn

--- wield ---
PROTO: *waldăną
EXPECTED: wealdan
OUTPUTS: wealdan

ProtoInput: *w*a*l*d*ă*n*ą
InitialKn: *w*a*l*d*ă*n*ą
Palatalisation: *w*a*l*d*ă*n*ą
ConsonantRules: *w*a*l*d*ă*n*ą
GhMarker: ʋ*ea*l*d*a*n
GlideDeletion: ʋ*ea*l*d*a*n
ProtoToOE: *w*ea*l*d*a*n
Orthography: wealdan
Surface: wealdan

--- wolf ---
PROTO: *wulfăz
EXPECTED: wulf
OUTPUTS: wulf

ProtoInput: *w*u*l*f*ă*z
InitialKn: *w*u*l*f*ă*z
Palatalisation: *w*u*l*f*ă*z
ConsonantRules: *w*u*l*f
GhMarker: ʋ*u*l*f
GlideDeletion: ʋ*u*l*f
ProtoToOE: *w*u*l*f
Orthography: wulf
Surface: wulf


=== BUCKET: no_output (12) ===

--- fist ---
PROTO: *funxwstiz
EXPECTED: fȳst
OUTPUTS: +?

ProtoInput: *f*u*n*x*w*s*t*i*z
InitialKn: *f*u*n*x*w*s*t*i*z
Palatalisation: *f*u*n*x*w*s*t*i*z
ConsonantRules: *f*u*n*x*w*s*t*i
GhMarker: *f*yGHʋ*s*t
GlideDeletion: *f*yGHʋ*s*t
ProtoToOE: *f*y*x*w*s*t
Orthography: fyhwst
Surface: +?

--- hawk ---
PROTO: *xabukăz
EXPECTED: hafoc
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Orthography: +?
Surface: +?

--- heaven ---
PROTO: *xemenăz
EXPECTED: heofon
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Orthography: +?
Surface: +?

--- neck ---
PROTO: *xnakkăz
EXPECTED: hnecca
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Orthography: +?
Surface: +?

--- rainbow ---
PROTO: *regna-bugōn
EXPECTED: reġnboga
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Orthography: +?
Surface: +?

--- shilling ---
PROTO: *skellinăz
EXPECTED: sċilling
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Orthography: +?
Surface: +?

--- smear ---
PROTO: *smerwjăną
EXPECTED: smerian
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Orthography: +?
Surface: +?

--- snow ---
PROTO: *snaigwăz
EXPECTED: snāw
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
